I
1050 Generated by WorldEditor 1.7.1r2

1   4898 0 0 ZMKD Khovd
100 35.00 1 0 0.25 0 2 0 16  47.96584425  091.61971487    0    0 3 0 0 0 34  47.94215805  091.63440739    0    0 3 7 0 0
110 1 0.00 0.0000 New Taxiway 25
111  47.96621089  091.61925219
111  47.96577025  091.61934896
111  47.94214012  091.63404895
111  47.94171937  091.63447886
111  47.94182062  091.63483824
111  47.94225037  091.63473076
111  47.94234262  091.63503640
111  47.94277600  091.63475227
112  47.94297850  091.63424846  47.94314572  091.63408301
111  47.94297850  091.63424846
111  47.96130193  091.62288640
112  47.96130193  091.62288640  47.96161926  091.62278535
111  47.96180927  091.62313939
111  47.96186753  091.62332605
111  47.96203560  091.62386455
112  47.96203560  091.62386455  47.96206036  091.62398722
111  47.96205360  091.62411991
111  47.96190002  091.62638266
111  47.96282477  091.62653387
111  47.96296202  091.62450776
111  47.96255252  091.62442040
112  47.96228477  091.62398696  47.96216648  091.62362157
111  47.96228477  091.62398696
111  47.96207837  091.62319071
111  47.96204177  091.62304951
112  47.96222177  091.62232374  47.96247843  091.62206937
111  47.96222177  091.62232374
111  47.96529818  091.62040493
111  47.96558393  091.62056286
111  47.96602493  091.62028396
111  47.96595068  091.61997817
113  47.96630618  091.61960518
130 Airport Boundary 26
111  47.96762354  091.61711744
111  47.93894545  091.63493177
111  47.93992056  091.63833719
111  47.95844880  091.62681765
111  47.96323698  091.62751658
111  47.96350758  091.62250708
113  47.96832714  091.61946914
120 Linear Feature 8
111  47.96186753  091.62332605 4
115  47.96207837  091.62319071
120 Linear Feature 7
111  47.96456680  091.62049130 1
111  47.96518485  091.62010860
112  47.96518485  091.62010860  47.96521989  091.62007371 1
111  47.96523395  091.62004286 1
111  47.96529714  091.61991219
112  47.96529714  091.61991219  47.96548562  091.61966992 1
112  47.96538140  091.62025823  47.96510197  091.62030024
111  47.96538140  091.62025823 1
111  47.96510432  091.62020499
112  47.96510432  091.62020499  47.96507079  091.62020499 1
111  47.96504986  091.62021413 1
115  47.96493349  091.62028753
120 Linear Feature 6
111  47.96226594  091.62616341 1
115  47.96226407  091.62620402
120 Linear Feature 6
111  47.96227143  091.62607773 1
115  47.96226955  091.62611834
120 Linear Feature 6
111  47.96250756  091.62619887 1
115  47.96250569  091.62623948
120 Linear Feature 6
111  47.96251148  091.62610667 1
115  47.96250960  091.62614728
120 Linear Feature 6
111  47.96253974  091.62570810 1
115  47.96253786  091.62574871
120 Linear Feature 6
111  47.96254398  091.62561375 1
115  47.96254211  091.62565436
120 Linear Feature 6
111  47.96257013  091.62521232 1
115  47.96256825  091.62525292
120 Linear Feature 6
111  47.96257493  091.62511944 1
115  47.96257305  091.62516005
120 Linear Feature 5
111  47.96098973  091.62274535 1
111  47.96151634  091.62241627
112  47.96151634  091.62241627  47.96168648  091.62234126 1
115  47.96177703  091.62257533
120 Linear Feature 4
111  47.96228535  091.62443870 8
111  47.96244966  091.62502717
112  47.96244966  091.62502717  47.96246435  091.62509302 8
111  47.96246322  091.62513347 8
111  47.96241563  091.62586925
112  47.96241563  091.62586925  47.96236724  091.62612803 8
116  47.96206402  091.62581669  47.96201901  091.62547725
120 Linear Feature 3
111  47.96277676  091.62551961 1
112  47.96265355  091.62569180  47.96254958  091.62573818
111  47.96265355  091.62569180 1
111  47.96253300  091.62567557 1
111  47.96219886  091.62563059
112  47.96219886  091.62563059  47.96210041  091.62558298 1
115  47.96208869  091.62542737
120 Linear Feature 2
111  47.96280935  091.62504246 1
112  47.96267934  091.62519938  47.96257469  091.62523635
111  47.96267934  091.62519938 1
111  47.96256479  091.62518431 1
111  47.96222465  091.62513956
112  47.96222465  091.62513956  47.96213760  091.62510129 1
115  47.96212038  091.62492661
120 Linear Feature 1
111  47.96231714  091.62191997 1
111  47.96187155  091.62219260
112  47.96187155  091.62219260  47.96173706  091.62232085 1
111  47.96177703  091.62257533 1
111  47.96216918  091.62401286 1
111  47.96228535  091.62443870
112  47.96228535  091.62443870  47.96235381  091.62461094 1
111  47.96243253  091.62460607 1
111  47.96264588  091.62464158
112  47.96264588  091.62464158  47.96279872  091.62471860 1
111  47.96281601  091.62494484 1
111  47.96280935  091.62504246 1
111  47.96277676  091.62551961 1
111  47.96274942  091.62592007
112  47.96274942  091.62592007  47.96271003  091.62618613 1
111  47.96250151  091.62617172 1
111  47.96222606  091.62613084
112  47.96222606  091.62613084  47.96207791  091.62605663 1
111  47.96206402  091.62581669 1
111  47.96208869  091.62542737 1
111  47.96212038  091.62492661 1
111  47.96217529  091.62410525
112  47.96217529  091.62410525  47.96217692  091.62405987 1
115  47.96216918  091.62401286
21  47.94460643  091.63212378 2 335.9800 3.43 34  PAPI-4L
14  47.96327539  091.62567794  82.02 0 New Tower Viewpoint 1
1300  47.96250151  091.62617172   5.82 gate jets|turboprops Gate 01
1301 C airline 
1300  47.96253300  091.62567557   5.07 gate jets|turboprops Gate 02
1301 C airline 
1300  47.96256479  091.62518431   5.09 gate jets|turboprops Gate 03
1301 C airline 
19  47.96318338  091.62393804 0 New Windsock 2
19  47.94305472  091.63257751 0 New Windsock 3
55 13000 Khar Us approach
99
