A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1660 0 0 YROV Ross River
100   29.87   4   0 0.25 0 0 0 11  -23.59592431  134.51305402    0.00    0.00 0  0 0 0 29  -23.60013132  134.52609063    0.00    0.00 0  0 0 0
110   4 1.00 109.40 New Taxiway 4
111 -23.59728240  134.51752554 
112 -23.59698417  134.51750001 -23.59692277  134.51744577 
112 -23.59692277  134.51728305 -23.59694908  134.51723839 
112 -23.59705434  134.51716500 -23.59706896  134.51714905 
112 -23.59702802  134.51705972 -23.59701925  134.51701186 
112 -23.59670259  134.51618671 -23.59662476  134.51596164 
112 -23.59625763  134.51479846 -23.59622629  134.51464116 
112 -23.59596306  134.51383414 -23.59595053  134.51372472 
112 -23.59588785  134.51364948 -23.59586905  134.51364265 
112 -23.59574997  134.51358109 -23.59568729  134.51355374 
112 -23.59519887  134.51321469 -23.59502794  134.51311521 
112 -23.59470317  134.51277326 -23.59452654  134.51251834 
111 -23.59440120  134.51235669 
112 -23.59449806  134.51241265 -23.59454364  134.51250591 
112 -23.59491398  134.51296599 -23.59496526  134.51301573 
112 -23.59517608  134.51314630 -23.59522166  134.51315873 
112 -23.59538689  134.51314008 -23.59546666  134.51307169 
111 -23.59566608  134.51294734 
112 -23.59572875  134.51289139 -23.59574584  134.51287895 
112 -23.59574584  134.51276082 -23.59573445  134.51270486 
112 -23.59586549  134.51251213 -23.59598514  134.51246860 
112 -23.59607631  134.51258052 -23.59605921  134.51274217 
112 -23.59603073  134.51286652 -23.59601933  134.51292869 
112 -23.59609910  134.51300330 -23.59612189  134.51303439 
111 -23.59629282  134.51370586 
112 -23.59636689  134.51372451 -23.59637828  134.51373073 
112 -23.59644096  134.51392969 -23.59642956  134.51401051 
112 -23.59649793  134.51430273 -23.59650933  134.51436490 
113 -23.59656631  134.51475660 
112 -23.59537189  134.51327685 -23.59537968  134.51328110 
112 -23.59555091  134.51340425 -23.59557815  134.51342548 
111 -23.59574938  134.51352740 
112 -23.59573770  134.51349342 -23.59573381  134.51348493 
112 -23.59567933  134.51321315 -23.59565987  134.51313247 
112 -23.59560539  134.51312397 -23.59558204  134.51311973 
112 -23.59559760  134.51319192 -23.59559760  134.51320466 
112 -23.59557815  134.51338726 -23.59557036  134.51339575 
111 -23.59555480  134.51336178 
112 -23.59556258  134.51319192 -23.59556258  134.51316644 
112 -23.59552366  134.51312822 -23.59551199  134.51313247 
113 -23.59536800  134.51323438 
112 -23.59572603  134.51311123 -23.59575327  134.51311548 
112 -23.59578051  134.51305603 -23.59578440  134.51300507 
112 -23.59573770  134.51297534 -23.59572214  134.51297110 
113 -23.59558982  134.51306877 
112 -23.59587780  134.51286493 -23.59589726  134.51287342 
112 -23.59597120  134.51281397 -23.59599455  134.51276726 
112 -23.59594785  134.51273329 -23.59593228  134.51271630 
112 -23.59587780  134.51275452 -23.59586223  134.51277151 
113 -23.59585056  134.51282671 
111 -23.59581553  134.51272904 
112 -23.59595174  134.51262712 -23.59598676  134.51264411 
111 -23.59601400  134.51269082 
112 -23.59601790  134.51262712 -23.59599844  134.51260164 
112 -23.59589726  134.51256767 -23.59586612  134.51258890 
114 -23.59579997  134.51266959 -23.59579218  134.51269507 
111 -23.59715485  134.51724442 
112 -23.59708091  134.51726990 -23.59706534  134.51729538 
112 -23.59708480  134.51735908 -23.59710037  134.51739730 
112 -23.59715485  134.51740579 -23.59717042  134.51740579 
113 -23.59720933  134.51741004 
112 -23.59696805  134.51735059 -23.59696805  134.51737607 
112 -23.59697973  134.51743127 -23.59699140  134.51744401 
111 -23.59709258  134.51747799 
112 -23.59705367  134.51743127 -23.59704199  134.51741853 
113 -23.59701864  134.51728689 
110   4 1.00 109.40 New Taxiway 3
111 -23.59757190  134.51809250 
111 -23.59787387  134.51800546 
112 -23.59792515  134.51806142 -23.59793085  134.51811116 
111 -23.59832399  134.51937330 
112 -23.59827841  134.51940439 -23.59824992  134.51941683 
113 -23.59805620  134.51946657 
14  -23.59711971  134.51776786    6 0 New Tower Viewpoint 6
15  -23.59801878  134.51864202 112.87 New Ramp Start 4
19  -23.59725992  134.51802580 0 New Windsock 5
51 12670 CTAF


130 Airport Boundary
111 -023.60013199  134.52609253
111 -023.59832382  134.51937866
111 -023.59792519  134.51806641
111 -023.59607697  134.51257324
111 -023.59586525  134.51251221
113 -023.59440041  134.51235962
99
