I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
1302 country Norway
1302 iata_code OSL
1302 icao_code ENGM
1302 state Viken
1302 transition_alt 7000
1302 flatten 1
100 45.00 1 0 0.00 1 3 1 01R  60.17575477  011.10778674    0  148 3 2 1 0 19L  60.20121118  011.12248249    0  149 3 2 1 0
100 45.01 1 0 0.00 1 3 1 01L  60.18499546  011.07374026    0  129 3 2 1 0 19R  60.21607027  011.09167122    0  148 3 2 1 0
110 2 0.00 105.0000 New Taxiway 39
111  60.18599778  011.10682229
111  60.18602810  011.10660290
111  60.18677777  011.10135533
112  60.18677777  011.10135533  60.18679975  011.10120363
111  60.18676734  011.10118007
111  60.18619694  011.10083088
112  60.18619694  011.10083088  60.18607630  011.10075449
111  60.18609380  011.10054401
111  60.18613827  011.10024256
111  60.18464030  011.09936669
111  60.18416819  011.09991038
111  60.18414380  011.10010376
111  60.18430221  011.10019530
111  60.18468751  011.10022239
111  60.18475896  011.10013786
112  60.18481283  011.10011879  60.18484300  011.10013266
111  60.18481283  011.10011879
111  60.18487101  011.10014912
111  60.18484674  011.10034817
111  60.18482771  011.10033011
111  60.18472058  011.10110031
111  60.18326481  011.10025759
111  60.18316948  011.10092376
111  60.18291346  011.10074387
111  60.18280279  011.10160310
112  60.18286377  011.10199196  60.18293234  011.10212240
111  60.18291650  011.10232086
111  60.18282436  011.10311423
111  60.18269310  011.10411580
111  60.18484359  011.10534840
111  60.18484359  011.10551016
111  60.18528971  011.10575389
111  60.18537335  011.10519311
112  60.18563645  011.10481135  60.18580356  011.10488684
111  60.18577121  011.10542174
113  60.18560936  011.10659627
111  60.19121724  011.10995328
111  60.19070150  011.10964102
111  60.19156158  011.10357703
113  60.19208798  011.10388523
110 1 0.00 0.0000 New Taxiway 70
111  60.17458253  011.10627992
111  60.17435932  011.10781991
111  60.17556090  011.10851016
111  60.17559701  011.10826071
113  60.17578406  011.10696861
110 2 0.00 106.0000 New Taxiway 38
111  60.17631644  011.10326175
111  60.17578406  011.10696861
111  60.17559701  011.10826071
111  60.17818585  011.10975356
111  60.17833511  011.10871941
111  60.17750326  011.10823948
111  60.17743862  011.10820205
111  60.17729043  011.10795786
111  60.17723519  011.10780437
111  60.17717934  011.10749864
112  60.17738750  011.10568093  60.17767782  011.10473388
111  60.17738750  011.10568093
111  60.17762075  011.10405173
111  60.17706694  011.10374260
112  60.17702491  011.10476609  60.17695928  011.10525514
111  60.17702491  011.10476609
112  60.17666432  011.10728786  60.17659869  011.10777692
111  60.17666432  011.10728786
111  60.17660272  011.10771870
111  60.17649598  011.10765881
111  60.17636503  011.10735308
111  60.17634486  011.10724738
111  60.17629242  011.10697249
111  60.17629490  011.10641220
111  60.17635076  011.10588811
111  60.17653727  011.10457519
111  60.17666412  011.10387790
112  60.17666412  011.10387790  60.17668522  011.10375935
113  60.17676296  011.10350681
110 2 0.00 330.0000 New Taxiway 44
112  60.20306071  011.11539138  60.20307126  011.11550877
111  60.20306071  011.11539138
111  60.20305252  011.11545732
111  60.20325155  011.11621252
111  60.20329747  011.11625373
111  60.20343215  011.11640984
112  60.20394569  011.11630235  60.20414026  011.11605996
111  60.20394569  011.11630235
112  60.20394569  011.11630235  60.20436573  011.11577095
111  60.20413765  011.11477443
112  60.20344488  011.11421766  60.20300085  011.11463416
111  60.20344488  011.11421766
112  60.20344488  011.11421766  60.20310278  011.11455647
113  60.20307299  011.11503494
110 2 0.00 106.0000 New Taxiway 43
111  60.20122729  011.12307387
111  60.20141390  011.12176417
111  60.20146829  011.12138241
111  60.20148733  011.12124882
111  60.20187798  011.11850708
111  60.20196589  011.11801677
111  60.20149134  011.11773396
111  60.20148811  011.11816821
111  60.20143642  011.11870691
111  60.20123438  011.12012938
111  60.20111833  011.12076127
111  60.20106934  011.12093388
111  60.20105445  011.12091140
111  60.20100985  011.12107709
111  60.20091624  011.12128210
111  60.20081125  011.12142571
111  60.20070834  011.12143924
111  60.20063231  011.12133725
111  60.20060904  011.12122070
112  60.20060904  011.12122070  60.20059508  011.12114577
111  60.20061059  011.12102922
111  60.20064844  011.12075851
111  60.20063108  011.12075068
111  60.20108997  011.11750427
111  60.20062036  011.11724588
111  60.20061818  011.11767313
111  60.20056258  011.11822741
111  60.20039646  011.11939533
111  60.20037699  011.11940202
112  60.20024428  011.12024118  60.20017136  011.12057133
111  60.20024428  011.12024118
111  60.20009650  011.12074304
111  60.19994383  011.12099654
111  60.19974500  011.12109067
111  60.19878261  011.12053972
113  60.19863622  011.12157092
110 1 0.00 0.0000 New Taxiway 6
111  60.17666432  011.10728786
112  60.17666432  011.10728786  60.17651003  011.10767234
111  60.17634486  011.10724738
111  60.17636503  011.10735308
111  60.17649598  011.10765881
113  60.17660272  011.10771870
110 2 0.00 0.0000 New Taxiway 42
111  60.19652708  011.09212070
