A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      790 0 1 62C  Cindy Guntley Memorial
100   21.34   3   0 0.25 0 2 0 01   42.82034394 -088.09524019    0.00    0.00 1  0 0 0 19   42.82691106 -088.09382205    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 18   42.82527304 -088.09457028    0.00    0.00 1  0 0 0 36   42.82198196 -088.09449196    0.00    0.00 1  0 0 0
19   42.82019935 -088.09566897 1 WS
19   42.82549819 -088.09412677 1 WS
19   42.82175681 -088.09493544 1 WS
19   42.82705564 -088.09339322 1 WS


130 Airport Boundary
111  042.82034302 -088.09523773
111  042.82527161 -088.09457397
111  042.82691193 -088.09381866
113  042.82198334 -088.09449005
99
