A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1251 1 0 KFYV DRAKE FLD
100   30.48   1   0 0.25 0 2 0 16   36.01318900 -094.17200300    0.00    0.00 2 11 0 0 34   35.99700000 -094.16811100    0.00    0.00 2 11 0 0
21   36.01148625 -094.17117148  2 168.99   3.00 16  PAPI-4L
10   36.00294500 -094.17009000 xxx  76.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.99994700 -094.16939500 xxx  76.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.99705500 -094.16870100 xxx  76.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.00774000 -094.16641200 xxx 360.00   800 0.0 0.0   700 161161  2 0 0 0.25 0
10   36.01314200 -094.17139400 xxx  76.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.00651200 -094.16909800 xxx  76.00  1400 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.00429900 -094.17205800 xxx 168.51  2000 0.0 0.0   500 161161  2 0 0 0.25 0
10   36.00980000 -094.17025000 xxx 168.51  2600 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.00279600 -094.17066200 xxx 168.51  4480 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.00894500 -094.17109700 xxx  76.00   600 0.0 0.0   100 161161  2 0 0 0.25 0
18   36.00527858 -094.16889186 1 BCN
19   36.01353681 -094.17156843 1 WS
19   35.99665221 -094.16854548 1 WS
50 13310 ATIS
51 12800 CTAF
51 12295 UNICOM
53 12180 GND
54 12800 TWR
55 12100 RAZORBACK APP/DEP


130 Airport Boundary
111  035.99700165 -094.16811371
111  035.99705505 -094.16870117
111  036.00429916 -094.17205811
111  036.01318741 -094.17200470
111  036.01314163 -094.17139435
113  036.00774002 -094.16641235
99
