I
1050 Generated by WorldEditor 1.7.21r1

1   2464 0 0 SWLC Rio Verde
100 29.87 1 0 0.25 0 1 0 03 -17.83972816 -050.95727718    0    0 1 0 0 0 21 -17.82663935 -050.95349254    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 40
111 -17.83529402 -050.95808343
111 -17.83532017 -050.95798042
111 -17.83527094 -050.95796689
111 -17.83528134 -050.95791977
112 -17.83528134 -050.95791977 -17.83528622 -050.95790490
111 -17.83529853 -050.95789835
111 -17.83538811 -050.95785234
112 -17.83538811 -050.95785234 -17.83538781 -050.95782802
112 -17.83538828 -050.95777155 -17.83538878 -050.95774232
111 -17.83538828 -050.95777155
111 -17.83525647 -050.95785147
112 -17.83523607 -050.95788154 -17.83523243 -050.95789454
111 -17.83523607 -050.95788154
111 -17.83521879 -050.95795256
111 -17.83517923 -050.95794170
113 -17.83515459 -050.95804348
110 4 0.00 0.0000 New Taxiway 38
111 -17.83680804 -050.95760692
111 -17.83672896 -050.95759986
111 -17.83538099 -050.95719850
112 -17.83511976 -050.95735346 -17.83504761 -050.95758081
111 -17.83511976 -050.95735346
111 -17.83503505 -050.95769256
111 -17.83509239 -050.95771095
111 -17.83518107 -050.95738445
112 -17.83518107 -050.95738445 -17.83523235 -050.95721827
111 -17.83537193 -050.95725845
111 -17.83545836 -050.95728463
111 -17.83541975 -050.95744206
112 -17.83541975 -050.95744206 -17.83539746 -050.95755106
112 -17.83538828 -050.95777155 -17.83538662 -050.95787038
111 -17.83538828 -050.95777155
112 -17.83538828 -050.95777155 -17.83538779 -050.95780079
112 -17.83538811 -050.95785234 -17.83538841 -050.95787666
111 -17.83538811 -050.95785234
112 -17.83538811 -050.95785234 -17.83538896 -050.95792210
111 -17.83539212 -050.95796784
111 -17.83535782 -050.95809318
111 -17.83550771 -050.95813759
111 -17.83551701 -050.95810279
111 -17.83546519 -050.95808636
111 -17.83548338 -050.95799156
111 -17.83565776 -050.95803689
111 -17.83565015 -050.95807823
111 -17.83569314 -050.95808905
111 -17.83570160 -050.95804887
111 -17.83592298 -050.95810324
111 -17.83588697 -050.95824695
111 -17.83602828 -050.95829302
111 -17.83608474 -050.95809853
111 -17.83615189 -050.95808354
112 -17.83620600 -050.95804861 -17.83622301 -050.95802078
111 -17.83620600 -050.95804861
111 -17.83644106 -050.95759205
113 -17.83678657 -050.95768708
111 -17.83634411 -050.95756321
112 -17.83635421 -050.95760381 -17.83634335 -050.95763488
111 -17.83635421 -050.95760381
111 -17.83613955 -050.95800977
112 -17.83610304 -050.95803351 -17.83607801 -050.95803718
111 -17.83610304 -050.95803351
111 -17.83596288 -050.95803962
112 -17.83591333 -050.95803673 -17.83589294 -050.95803141
111 -17.83591333 -050.95803673
111 -17.83549746 -050.95791610
112 -17.83544965 -050.95783667 -17.83543875 -050.95776314
111 -17.83544965 -050.95783667
112 -17.83548703 -050.95742123 -17.83554207 -050.95720439
111 -17.83548703 -050.95742123
112 -17.83561392 -050.95733906 -17.83570981 -050.95735616
111 -17.83561392 -050.95733906
111 -17.83571218 -050.95736948
111 -17.83565593 -050.95758319
111 -17.83572144 -050.95760396
111 -17.83578163 -050.95738942
111 -17.83591608 -050.95743171
111 -17.83588050 -050.95756018
111 -17.83593892 -050.95757868
111 -17.83597474 -050.95745028
111 -17.83608602 -050.95748458
111 -17.83606897 -050.95754646
111 -17.83616183 -050.95757449
113 -17.83617943 -050.95751290
110 3 0.00 0.0000 New Taxiway 36
111 -17.83509239 -050.95771095
