I
1050 Generated by WorldEditor 1.6.0r1

1    715 0 0 KANJ SAULT STE MARIE MUNI SANDERSON FLD
100 30.48 1 0 0.25 0 2 0 14  46.48436100 -084.37564199   55    0 2 0 0 1 32  46.47405300 -084.36117799   54    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 1
111  46.47915381 -084.36808130
112  46.47925481 -084.36808213  46.47930388 -084.36806638
111  46.47933926 -084.36800423
111  46.47936920 -084.36795872
111  46.47969361 -084.36746562
111  46.47976551 -084.36756754
111  46.47946137 -084.36802246
111  46.47943927 -084.36805480
111  46.47938319 -084.36813682
112  46.47935580 -084.36824288  46.47934953 -084.36831995
113  46.47937521 -084.36838624
110 2 0.00 0.0000 New Taxiway 5
111  46.48426545 -084.37576868
111  46.48425065 -084.37579799
111  46.48407708 -084.37579213
111  46.48393446 -084.37558696
113  46.48394388 -084.37532316
110 2 0.00 0.0000 New Taxiway 2
111  46.47976551 -084.36756754
111  46.47969361 -084.36746562
111  46.47974849 -084.36737232
112  46.47978394 -084.36722157  46.47978454 -084.36717015
111  46.47978394 -084.36722157
112  46.47978394 -084.36722157  46.47978319 -084.36718974
112  46.47976117 -084.36710951  46.47974732 -084.36707343
111  46.47976117 -084.36710951
112  46.47976117 -084.36710951  46.47974171 -084.36705881
111  46.47971483 -084.36702015
111  46.47959866 -084.36685960
111  46.47966593 -084.36675800
111  46.47979702 -084.36693672
112  46.47990750 -084.36698286  46.47995710 -084.36698358
111  46.47990750 -084.36698286
112  46.47990750 -084.36698286  46.47996462 -084.36698650
111  46.48001450 -084.36691452
112  46.48003348 -084.36685342  46.48003490 -084.36682808
111  46.48003348 -084.36685342
112  46.48003348 -084.36685342  46.48003962 -084.36676371
111  46.47999434 -084.36669933
111  46.48003080 -084.36662840
111  46.48020909 -084.36689531
113  46.48012087 -084.36702876
110 2 0.00 0.0000 New Taxiway 6
111  46.47413484 -084.36105413
111  46.47432553 -084.36103839
111  46.47448372 -084.36124920
113  46.47447938 -084.36152924
110 2 0.00 0.0000 New Taxiway 4
111  46.47830929 -084.36503783
111  46.47571830 -084.36140354
111  46.47565871 -084.36137586
111  46.47522755 -084.36143179
112  46.47505009 -084.36147671  46.47503579 -084.36148363
111  46.47498660 -084.36151926
111  46.47487778 -084.36167814
111  46.47483267 -084.36174399
112  46.47479720 -084.36186655  46.47479475 -084.36192161
111  46.47479720 -084.36186655
112  46.47479720 -084.36186655  46.47479623 -084.36197652
112  46.47480436 -084.36201249  46.47480654 -084.36201947
111  46.47480436 -084.36201249
112  46.47480436 -084.36201249  46.47480492 -084.36201430
111  46.47480418 -084.36201410
111  46.47458070 -084.36167295
112  46.47468100 -084.36168716  46.47471809 -084.36167887
111  46.47474583 -084.36164986
111  46.47479971 -084.36157350
111  46.47484735 -084.36150600
112  46.47494031 -084.36138167  46.47497211 -084.36134970
111  46.47504183 -084.36131773
111  46.47571580 -084.36122004
111  46.47605103 -084.36167363
111  46.47850159 -084.36510485
112  46.47874877 -084.36542069  46.47878734 -084.36544958
111  46.47874877 -084.36542069
112  46.47874877 -084.36542069  46.47875661 -084.36542514
112  46.47883508 -084.36545277  46.47887029 -084.36544675
111  46.47889328 -084.36542147
111  46.47895327 -084.36550687
111  46.47897631 -084.36553968
111  46.47896143 -084.36566834
112  46.47899457 -084.36578264  46.47902426 -084.36583478
111  46.47899457 -084.36578264
112  46.47899457 -084.36578264  46.47900562 -084.36580370
111  46.47910504 -084.36596512
111  46.47966593 -084.36675800
113  46.47959866 -084.36685960
110 1 0.00 0.0000 New Taxiway 9
