I
1000 Generated by WorldEditor

1    267 1 0 EGBE Coventry
100 46.02 1 0 0.00 1 2 1 05  52.36470039 -001.48831939    0  177 5 0 0 1 23  52.37578509 -001.46865916  204    0 5 0 0 1
110 1 0.00 0.0000 New Taxiway 10
111  52.37395744 -001.47625659 20
111  52.37422823 -001.47578674 20
111  52.37438198 -001.47602354 20
113  52.37411808 -001.47650843 20
110 1 0.00 0.0000 New Taxiway 9
111  52.37331940 -001.47776678 20
111  52.37360104 -001.47717221 20
111  52.37382426 -001.47747633 20
111  52.37368449 -001.47775653 20
111  52.37371995 -001.47781120 20
113  52.37357392 -001.47809823 20
110 1 0.00 0.0000 New Taxiway 8
111  52.37301061 -001.47839291 20
111  52.37326751 -001.47873461 20
111  52.37281234 -001.47965524 20
113  52.37255717 -001.47932765 20
110 1 0.00 0.0000 New Taxiway 7
111  52.37245823 -001.48069600 20
111  52.37224663 -001.48039049 20
111  52.37233284 -001.48021335 20
111  52.37227328 -001.48011580 20
111  52.37252406 -001.47964599 20
111  52.37259303 -001.47975125 20
111  52.37269020 -001.47959208 20
111  52.37290494 -001.47990015 20
111  52.37280619 -001.48007216 20
111  52.37277171 -001.48002081 20
111  52.37252249 -001.48046751 20
113  52.37255384 -001.48052142 20
110 1 0.00 0.0000 New Taxiway 6
111  52.37206693 -001.48167852 20
111  52.37191525 -001.48196773 20
111  52.37175112 -001.48172693 20
113  52.37189424 -001.48143771 20
110 1 0.00 0.0000 New Taxiway 5
111  52.37005015 -001.48692644 20
111  52.36996466 -001.48678430 20
111  52.37020689 -001.48633453 20
111  52.37021725 -001.48634513 20
111  52.37023280 -001.48631331 20
111  52.37028720 -001.48640454 20
111  52.37026068 -001.48644193 20
113  52.37029656 -001.48649860 20
110 2 0.00 0.0000 New Taxiway 2
112  52.37233066 -001.47527522  52.37231340 -001.47532561
111  52.37234717 -001.47538830
112  52.37317941 -001.47711129  52.37321573 -001.47719038
111  52.37327063 -001.47706937
111  52.37340970 -001.47677690
111  52.37400780 -001.47561554
111  52.37417029 -001.47586988
111  52.37396057 -001.47623883
111  52.37385755 -001.47609343
112  52.37383927 -001.47608524  52.37383245 -001.47610032
111  52.37383927 -001.47608524
112  52.37383927 -001.47608524  52.37380209 -001.47615117
111  52.37373031 -001.47630428
112  52.37352081 -001.47673643  52.37349415 -001.47679268
111  52.37347810 -001.47685104
112  52.37341525 -001.47711457  52.37340760 -001.47715238
111  52.37341525 -001.47711457
112  52.37341525 -001.47711457  52.37339992 -001.47716917
111  52.37339979 -001.47722281
111  52.37339959 -001.47731086
111  52.37339976 -001.47737462
111  52.37330193 -001.47737240
111  52.37335995 -001.47748688
111  52.37332966 -001.47754375
112  52.37326279 -001.47741285  52.37326279 -001.47741361
111  52.37326279 -001.47741285
112  52.37326279 -001.47741285  52.37326978 -001.47748688
111  52.37325951 -001.47758050
111  52.37323286 -001.47777656
111  52.37313155 -001.47795541
112  52.37322686 -001.47762475  52.37323286 -001.47759833
111  52.37323549 -001.47751659
112  52.37321560 -001.47738076  52.37319009 -001.47733282
111  52.37321560 -001.47738076
112  52.37321560 -001.47738076  52.37319872 -001.47733159
111  52.37317658 -001.47734327
112  52.37316307 -001.47729902  52.37316270 -001.47729779
111  52.37316307 -001.47729902
112  52.37316307 -001.47729902  52.37317095 -001.47722097
111  52.37315594 -001.47718716
111  52.37239427 -001.47561152
111  52.37232635 -001.47546755
112  52.37224045 -001.47543401  52.37219345 -001.47546714
111  52.37224045 -001.47543401
114  52.37224045 -001.47543401  52.37220940 -001.47547259
110 1 0.00 0.0000 New Taxiway 7
111  52.36829195 -001.48693093 20
111  52.36871504 -001.48618425 20
111  52.36879387 -001.48630826 20
113  52.36837401 -001.48705200 20
110 1 0.00 0.0000 New Taxiway 6
111  52.36864699 -001.48744429 20
111  52.36837401 -001.48705200 20
111  52.36879387 -001.48630826 20
111  52.36881818 -001.48626521 20
113  52.36908012 -001.48666878 20
110 1 0.00 0.0000 New Taxiway 5
111  52.36902561 -001.48803146 20
111  52.36875785 -001.48762158 20
111  52.36918833 -001.48682931 20
113  52.36945899 -001.48723047 20
110 1 0.00 0.0000 New Taxiway 3
111  52.36753232 -001.49032199 20
111  52.36730216 -001.49008207 20
111  52.36757073 -001.48941342 20
113  52.36779598 -001.48966072 20
110 1 0.00 0.0000 New Taxiway 2
111  52.36802089 -001.48917077 20
111  52.36779266 -001.48891731 20
111  52.36805984 -001.48824254 20
113  52.36829646 -001.48850149 20
110 2 0.00 0.0000 South Apron
111  52.36732746 -001.47538384
111  52.36811030 -001.47398438
111  52.36918741 -001.47561248
113  52.36840834 -001.47701507
110 2 0.00 0.0000 E
111  52.36986111 -001.47872424
112  52.36982505 -001.47826254  52.36969222 -001.47809125
111  52.36982505 -001.47826254
112  52.36982505 -001.47826254  52.36968681 -001.47808239
111  52.36881328 -001.47670891
112  52.36855663 -001.47674548  52.36842221 -001.47695668
111  52.36855663 -001.47674548
112  52.36855663 -001.47674548  52.36855531 -001.47674218
112  52.36854843 -001.47672579  52.36854624 -001.47672221
111  52.36889666 -001.47610008
112  52.36890433 -001.47613632  52.36881860 -001.47634041
111  52.36891807 -001.47650834
111  52.36996916 -001.47811270
114  52.37018625 -001.47811457  52.37033279 -001.47796487
