A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4398 0 0 A24  California Pines
100   13.72   1   0 0.25 0 0 1 05   41.41027800 -120.69166900    0.00    0.00 2  0 0 0 23   41.41472200 -120.67721900    0.00    0.00 2  0 0 0
10   41.41430700 -120.68012200 xxx  67.70   227 0.0 0.0    60 101101  1 0 0 0.35 0
10   41.41410100 -120.68011500 xxx 157.70   180 0.0 0.0    30 101101  1 0 0 0.35 0
14   41.41451300 -120.68000800 0030 0 Tower
15   41.41442100 -120.67984000 200.00 LOC
19   41.41058300 -120.69183300 0 WS
19   41.41441700 -120.67705500 0 WS
51 12300 CTAF/UNICOM


130 Airport Boundary
111  041.41027832 -120.69166565
111  041.41430664 -120.68012238
113  041.41472244 -120.67721558
99
