A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      875 0 1 H97  Pawnee Municipal
100   30.48   3   0 0.25 0 0 0 18   36.38629082 -096.80993321    0.00    0.00 1  0 0 0 36   36.38048028 -096.81069179    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 13   36.38530936 -096.81262014    0.00    0.00 1  0 0 0 31   36.38146174 -096.80800486    0.00    0.00 1  0 0 0
19   36.38559924 -096.81254158 1 WS
19   36.38652061 -096.80938930 1 WS
19   36.38025049 -096.81123565 1 WS
19   36.38117187 -096.80808344 1 WS


130 Airport Boundary
111  036.38048172 -096.81069183
111  036.38531113 -096.81262207
111  036.38629150 -096.80993652
113  036.38146210 -096.80800629
99
