I
1050 Generated by WorldEditor

1     55 1 0 KPVD THEODORE FRANCIS GREEN STATE
100 46.00 1 0 0.00 1 3 1 05  41.71383542 -071.43495679    0   61 3 2 1 0 23  41.73048853 -071.42097304    0   28 3 8 1 2
100 46.00 1 0 0.00 0 3 0 16  41.73165719 -071.43217041  171    4 2 0 0 2 34  41.71857191 -071.41831835    0   28 3 8 0 0
110 1 0.00 0.0000 Service Road
111  41.71928629 -071.43615090
112  41.71928629 -071.43611775  41.71928897 -071.43609895
111  41.71929383 -071.43608892
111  41.71961593 -071.43622142
112  41.71975494 -071.43624649  41.71981441 -071.43623127
111  41.71984174 -071.43620029
111  41.71987279 -071.43626371
112  41.71975828 -071.43631722  41.71968811 -071.43632796
113  41.71958987 -071.43628767
110 1 0.00 0.0000 Service Road
111  41.72202152 -071.43804596
111  41.72209012 -071.43821113
111  41.72118879 -071.43895637
111  41.72082794 -071.43870092
112  41.72076182 -071.43863325  41.72074444 -071.43860728
111  41.72071704 -071.43854282
111  41.72067026 -071.43843807
112  41.72061413 -071.43839241  41.72057604 -071.43838524
111  41.72055307 -071.43840046
111  41.71956732 -071.43882934
112  41.71950631 -071.43881653  41.71947543 -071.43879191
111  41.71945117 -071.43874661
111  41.71866541 -071.43707797
112  41.71864553 -071.43691518  41.71866320 -071.43683675
111  41.71872120 -071.43676350
111  41.71900925 -071.43641883
112  41.71903335 -071.43632869  41.71903435 -071.43628362
111  41.71900975 -071.43622981
111  41.71890773 -071.43602581
112  41.71887620 -071.43597923  41.71885566 -071.43596639
111  41.71882666 -071.43595412
111  41.71732815 -071.43531276
112  41.71730680 -071.43531276  41.71729791 -071.43531752
111  41.71726855 -071.43534374
111  41.71677210 -071.43575714
112  41.71671411 -071.43578747  41.71668539 -071.43578747
111  41.71671411 -071.43578747
112  41.71671411 -071.43578747  41.71669257 -071.43578747
111  41.71663789 -071.43576527
111  41.71636065 -071.43565170
112  41.71629008 -071.43564383  41.71625994 -071.43565170
111  41.71623127 -071.43567435
111  41.71352802 -071.43793134
112  41.71346656 -071.43804508  41.71345524 -071.43813282
111  41.71346656 -071.43804508
112  41.71346656 -071.43804508  41.71345080 -071.43810780
111  41.71349115 -071.43818384
111  41.71371966 -071.43862677
111  41.71092347 -071.44084945
112  41.71075880 -071.44081498  41.71063751 -071.44073128
111  41.71062061 -071.44053532
112  41.71059460 -071.44018726  41.71058775 -071.44012304
111  41.71053002 -071.43970101
111  41.71041730 -071.43866359
112  41.71036047 -071.43840192  41.71032732 -071.43830043
111  41.71036047 -071.43840192
112  41.71036047 -071.43840192  41.71033443 -071.43828616
111  41.71019473 -071.43802132
111  41.70988202 -071.43744458
112  41.70952668 -071.43693609  41.70945792 -071.43685358
111  41.70952668 -071.43693609
112  41.70952668 -071.43693609  41.70947082 -071.43686318
111  41.70920949 -071.43649727
112  41.70907961 -071.43612600  41.70912578 -071.43596266
111  41.70925364 -071.43586909
112  41.71369688 -071.43245866  41.71392868 -071.43231387
111  41.71369688 -071.43245866
112  41.71369688 -071.43245866  41.71379325 -071.43240109
112  41.71448128 -071.43179840  41.71459453 -071.43167478
111  41.71503078 -071.43117185
112  41.71526517 -071.43097733  41.71532006 -071.43093840
111  41.71552359 -071.43074934
112  41.71576636 -071.43054795  41.71582782 -071.43049729
111  41.71614472 -071.43023270
111  41.72043407 -071.42661405
112  41.72066571 -071.42650216  41.72076917 -071.42648950
111  41.72066571 -071.42650216
112  41.72066571 -071.42650216  41.72073662 -071.42648950
111  41.72101080 -071.42643038
112  41.72124086 -071.42633961  41.72133383 -071.42626783
111  41.72140946 -071.42613271
111  41.72202653 -071.42509204
112  41.72204666 -071.42500956  41.72204666 -071.42496197
111  41.72204666 -071.42500956
112  41.72204666 -071.42500956  41.72205494 -071.42494928
111  41.72202298 -071.42491597
111  41.72197799 -071.42486997
111  41.72229661 -071.42432775
111  41.72243608 -071.42409039
111  41.72249185 -071.42414939
111  41.72235093 -071.42438142
111  41.72220522 -071.42462135
112  41.72215938 -071.42471731  41.72214362 -071.42477105
111  41.72212786 -071.42488813
111  41.72210781 -071.42501359
112  41.72209834 -071.42508973  41.72209123 -071.42512145
111  41.72205217 -071.42518331
111  41.72144951 -071.42620611
112  41.72128258 -071.42641390  41.72119023 -071.42648845
111  41.72106474 -071.42649479
111  41.72074043 -071.42656834
112  41.72058025 -071.42661893  41.72054378 -071.42663987
111  41.72038360 -071.42676375
111  41.71534840 -071.43100591
112  41.71509155 -071.43121701  41.71506319 -071.43124867
111  41.71492767 -071.43140066
112  41.71449624 -071.43187835  41.71443384 -071.43194801
111  41.71395762 -071.43235234
