A
1100 Generated by WorldEditor 1.6.0r1

1   1033 1 0 51M Oscoda County Dennis Kauffman Memorial Airport
100 22.86 1 0 0.00 0 2 0 10  44.67480394 -084.12779430    0    0 1 0 0 0 28  44.67492296 -084.11625217    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 64
111  44.67621362 -084.12802160
111  44.67581052 -084.12801331
111  44.67581368 -084.12781035
113  44.67621598 -084.12782104
110 1 0.00 0.0000 New Taxiway 63
111  44.67490316 -084.12748713
112  44.67490316 -084.12748713  44.67492673 -084.12760592
111  44.67503183 -084.12766808
111  44.67513776 -084.12767058
111  44.67526560 -084.12767360
112  44.67526560 -084.12767360  44.67541509 -084.12765648
111  44.67542177 -084.12742498
111  44.67542197 -084.12697662
111  44.67549663 -084.12697730
111  44.67561916 -084.12697841
111  44.67573950 -084.12697950
111  44.67581859 -084.12698021
111  44.67581690 -084.12726540
111  44.67581587 -084.12743885
111  44.67581368 -084.12781035
111  44.67513771 -084.12779876
113  44.67490582 -084.12779478
110 1 0.00 0.0000 New Taxiway 60
111  44.67502577 -084.11625429 102
111  44.67525090 -084.11625266 102
111  44.67540752 -084.11625153 102
111  44.67540752 -084.11663761 102
111  44.67527394 -084.11663921 102
112  44.67525072 -084.11646857  44.67522236 -084.11639899
111  44.67525072 -084.11646857
112  44.67525072 -084.11646857  44.67523591 -084.11643223 102
112  44.67517333 -084.11640420  44.67513472 -084.11640393
111  44.67517333 -084.11640420
112  44.67517333 -084.11640420  44.67506079 -084.11640340 102
113  44.67501986 -084.11660244
130 Airport Boundary 59
111  44.67406057 -084.13002789
111  44.67418318 -084.11420376
111  44.67513775 -084.11420376
111  44.67514651 -084.11481948
111  44.67555812 -084.11542290
111  44.67542675 -084.12432627
111  44.67634629 -084.12436322
113  44.67636381 -084.12992940
120 Linear Feature 68
111  44.67549644 -084.12705652 1
115  44.67549663 -084.12697730
120 Linear Feature 68
111  44.67561897 -084.12705613 1
115  44.67561916 -084.12697841
120 Linear Feature 68
111  44.67573930 -084.12705653 1
115  44.67573950 -084.12697950
120 Linear Feature 67
111  44.67552975 -084.12705645 1
111  44.67549644 -084.12705652 1
115  44.67546202 -084.12705659
120 Linear Feature 67
111  44.67565228 -084.12705606 1
111  44.67561897 -084.12705613 1
115  44.67558455 -084.12705620
120 Linear Feature 67
111  44.67577261 -084.12705646 1
111  44.67573930 -084.12705653 1
115  44.67570487 -084.12705660
120 Linear Feature 66
111  44.67576177 -084.12731187 1
111  44.67576177 -084.12726543 1
115  44.67576177 -084.12722074
120 Linear Feature 66
111  44.67576291 -084.12748533 1
111  44.67576291 -084.12743889 1
115  44.67576291 -084.12739420
120 Linear Feature 65
111  44.67581690 -084.12726540 1
115  44.67576177 -084.12726543
120 Linear Feature 65
111  44.67581587 -084.12743885 1
115  44.67576291 -084.12743889
120 Linear Feature 62
111  44.67525084 -084.11633428 1
111  44.67516963 -084.11633188 1
116  44.67502185 -084.11638304  44.67497524 -084.11642940
120 Linear Feature 61
111  44.67525090 -084.11625266 4
111  44.67525084 -084.11633428 4
115  44.67525072 -084.11646857
120 Linear Feature 70
111  44.67513774 -084.12773298 1
111  44.67509715 -084.12773383 1
116  44.67490277 -084.12767472  44.67487257 -084.12762448
120 Linear Feature 69
111  44.67513776 -084.12767058 4
111  44.67513774 -084.12773298 4
115  44.67513771 -084.12779876
21  44.67456028 -084.11842945 2 269.2400 4.00 28 PAPI-4L
21  44.67517029 -084.12562709 2 89.7800 3.00 10 PAPI-4L
14  44.67569376 -084.12788006  82.02 0 New Tower Viewpoint 5
1300  44.67576291 -084.12746027 -180.00 tie_down props GA 05
1301 A general_aviation 
1300  44.67576177 -084.12726543 -180.00 tie_down props GA 04
1301 A general_aviation 
1300  44.67573930 -084.12705653 270.00 tie_down props GA 03
1301 A general_aviation 
1300  44.67561897 -084.12705613 270.00 tie_down props GA 02
1301 A general_aviation 
1300  44.67549644 -084.12705652 270.00 tie_down props GA 01
1301 A general_aviation 
18  44.67569376 -084.12788006 1 New Airport Beacon 4
19  44.67580157 -084.12512315 0 New Windsock 8
51 12290 CTAF
99
