I
1100 Generated by WorldEditor 1.7.1r2

1   5884 1 0 KAPA Centennial
100 30.48 1 1 0.25 0 2 0 17L  39.58414801 -104.85148563    0   61 3 0 0 0 35R  39.55672070 -104.85022159  186   59 3 8 0 0
100 22.86 1 0 0.25 0 2 0 17R  39.57898913 -104.85372379    0   46 2 0 0 1 35L  39.55979231 -104.85284477    0   46 2 0 0 1
100 22.86 1 0 0.25 0 2 0 10  39.57289501 -104.84822793  122   46 2 0 0 0 28  39.56819065 -104.83232833   52   45 2 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111  39.55554120 -104.84676996
111  39.55555205 -104.84630038
111  39.55599251 -104.84631241
113  39.55598437 -104.84678579
110 2 0.00 0.0000 New Taxiway 2
111  39.56835137 -104.84925005 102
112  39.56856161 -104.84897798  39.56859950 -104.84877836
111  39.56856161 -104.84897798
112  39.56856161 -104.84897798  39.56856732 -104.84893107 102
112  39.56852641 -104.84889908  39.56850815 -104.84888910
111  39.56852641 -104.84889908
112  39.56852641 -104.84889908  39.56851500 -104.84889284 102
111  39.56850529 -104.84889130 102
111  39.56691946 -104.84881139
111  39.56693423 -104.84824072
111  39.56696803 -104.84824233
111  39.56696830 -104.84819342
111  39.56700415 -104.84819444
111  39.56700421 -104.84815260
111  39.56704122 -104.84815349
111  39.56704116 -104.84811097
111  39.56707468 -104.84811289
111  39.56707522 -104.84806850
111  39.56710961 -104.84806931
111  39.56710949 -104.84801961
111  39.56714180 -104.84802062
111  39.56714220 -104.84798306
111  39.56718109 -104.84798244
111  39.56718170 -104.84793933
111  39.56721922 -104.84793950
111  39.56724571 -104.84692528
111  39.56751702 -104.84694275
111  39.56786007 -104.84687946
111  39.56793448 -104.84758900
111  39.56758960 -104.84765258
111  39.56760395 -104.84779298
111  39.56808081 -104.84768659
111  39.56808919 -104.84723381
111  39.56859123 -104.84725796
111  39.56857918 -104.84770905
112  39.56863340 -104.84756677  39.56863804 -104.84746084
111  39.56863340 -104.84756677
111  39.56876410 -104.84757176
111  39.56877959 -104.84700610
111  39.56938298 -104.84703040
111  39.56936728 -104.84760913
111  39.56979394 -104.84761825
111  39.56979385 -104.84757063
111  39.57046399 -104.84759547
111  39.57047452 -104.84728718
111  39.57053336 -104.84728766
111  39.57053468 -104.84713344
111  39.57086706 -104.84642848
112  39.57086706 -104.84642848  39.57093988 -104.84625232 102
111  39.57091324 -104.84613642 102
111  39.57068173 -104.84536603 102
112  39.57047644 -104.84519036  39.57034656 -104.84517888
111  39.57047644 -104.84519036 102
111  39.56979528 -104.84516290
111  39.56979265 -104.84530616
111  39.56978129 -104.84592603
111  39.56938936 -104.84590748
111  39.56938751 -104.84599974
111  39.56898434 -104.84597917
111  39.56900056 -104.84553360
111  39.56877160 -104.84552235
111  39.56878151 -104.84525714
111  39.56878700 -104.84511049
111  39.56765364 -104.84507055
111  39.56766519 -104.84452827
111  39.56773177 -104.84453072
111  39.56774315 -104.84405476
111  39.56801710 -104.84406782
111  39.56800548 -104.84454081
111  39.56817486 -104.84453688
111  39.56818534 -104.84412513
111  39.56870664 -104.84414835
111  39.56869653 -104.84455917
111  39.56881901 -104.84456503
111  39.56883059 -104.84415322
111  39.56935423 -104.84418064
111  39.56934240 -104.84459008
111  39.56949279 -104.84455886
111  39.56950327 -104.84414968
111  39.57010751 -104.84417553
111  39.57009894 -104.84459128
111  39.57012816 -104.84469363
111  39.57038986 -104.84455384
111  39.57043988 -104.84471110
111  39.57054764 -104.84465618 102
112  39.57055726 -104.84456632  39.57053777 -104.84449890
111  39.57055726 -104.84456632 102
111  39.57009933 -104.84301119 102
112  39.57000051 -104.84290301  39.56993414 -104.84289716
111  39.57000051 -104.84290301
111  39.56947419 -104.84288156
111  39.56947337 -104.84283371
111  39.56875601 -104.84280354
111  39.56875745 -104.84262776
111  39.57014933 -104.84268919
111  39.57017515 -104.84277641
111  39.57019158 -104.84283197
111  39.57026961 -104.84309553 102
111  39.57076599 -104.84477241
111  39.57076536 -104.84495746
111  39.57076448 -104.84507901
111  39.57076440 -104.84510101
111  39.57076437 -104.84510585
111  39.57083512 -104.84538370 102
111  39.57133363 -104.84707893 102
111  39.57136595 -104.84741147 102
111  39.57166264 -104.84837938
112  39.57166264 -104.84837938  39.57167479 -104.84840734 102
112  39.57170683 -104.84844820  39.57172301 -104.84846631
111  39.57170683 -104.84844820
112  39.57170683 -104.84844820  39.57174386 -104.84848964 102
111  39.57178261 -104.84850683 102
112  39.57198979 -104.84849179  39.57207717 -104.84845267
111  39.57198979 -104.84849179
111  39.57213418 -104.84841857
111  39.57220674 -104.84838232
111  39.57234827 -104.84831160 102
111  39.57263632 -104.84816479
112  39.57263632 -104.84816479  39.57271165 -104.84811931 102
111  39.57271433 -104.84798320
111  39.57280293 -104.84827810 102
111  39.57239627 -104.84848059 102
111  39.57206291 -104.84864657 102
112  39.57189742 -104.84868901  39.57182708 -104.84868622
111  39.57189742 -104.84868901 102
111  39.57170227 -104.84867942 102
111  39.57164343 -104.84867653 102
112  39.57145486 -104.84892365  39.57144043 -104.84915872
111  39.57145486 -104.84892365 102
111  39.57144800 -104.84911932 102
111  39.57144716 -104.84914332
112  39.57144716 -104.84914332  39.57144716 -104.84938546 102
111  39.57164812 -104.84940456
111  39.57142872 -104.84939428
111  39.57119191 -104.84938317
111  39.57101415 -104.84937485 102
112  39.57119052 -104.84915210  39.57121685 -104.84896114
111  39.57119052 -104.84915210
112  39.57119052 -104.84915210  39.57119237 -104.84913401 102
112  39.57119033 -104.84910448  39.57118852 -104.84909073
111  39.57119033 -104.84910448
112  39.57119033 -104.84910448  39.57117832 -104.84901319 102
111  39.57109696 -104.84901102 102
111  39.56885256 -104.84891164 102
112  39.56881449 -104.84907263  39.56881964 -104.84919301 102
111  39.56895689 -104.84927843
111  39.56873605 -104.84926808
111  39.56867895 -104.84926540
113  39.56862697 -104.84926296
110 2 0.00 0.0000 New Taxiway 10
111  39.56312670 -104.84691474
111  39.56313780 -104.84638677
111  39.56368925 -104.84640709
111  39.56367787 -104.84693421
113  39.56364987 -104.84693322
110 2 0.00 0.0000 New Taxiway 5
111  39.56020876 -104.84691670
111  39.56021990 -104.84636182
111  39.56074697 -104.84638229
113  39.56073376 -104.84693798
110 2 0.00 0.0000 New Taxiway 7
111  39.56146093 -104.84686282
111  39.56147354 -104.84640908
111  39.56197528 -104.84642914
113  39.56196603 -104.84688232
110 2 0.00 0.0000 New Taxiway 6
111  39.56088271 -104.84688697
111  39.56089831 -104.84638121
111  39.56133259 -104.84640547
113  39.56132263 -104.84690290
110 2 0.00 0.0000 New Taxiway 4
111  39.55794593 -104.84661146
111  39.55795451 -104.84613920
111  39.55839230 -104.84615902
113  39.55838300 -104.84662591
110 2 0.00 0.0000 New Taxiway 2
111  39.57125968 -104.83471011
111  39.57126502 -104.83451422
111  39.57126692 -104.83444424
111  39.57135254 -104.83444891
111  39.57135344 -104.83437740
111  39.57164799 -104.83438913
111  39.57164618 -104.83446297
111  39.57219100 -104.83448875
113  39.57218415 -104.83475463
110 2 0.00 0.0000 New Taxiway 1
111  39.57005938 -104.83445746
111  39.57006989 -104.83410321
111  39.57089720 -104.83414283
111  39.57089810 -104.83407133
111  39.57117186 -104.83408774
113  39.57116189 -104.83451052
110 2 0.00 0.0000 New Taxiway 4
111  39.57111685 -104.83496942
111  39.57111011 -104.83529083
111  39.57017147 -104.83524184
111  39.57017709 -104.83505731
113  39.57018114 -104.83492470
110 2 0.00 0.0000 New Taxiway 3
111  39.57217472 -104.83507609
111  39.57216884 -104.83533626
111  39.57124055 -104.83529476
113  39.57124893 -104.83503029
110 2 0.00 0.0000 New Taxiway 5
111  39.57403390 -104.83579018
111  39.57387309 -104.83534659
111  39.57436489 -104.83504479
113  39.57453038 -104.83548635
110 2 0.00 0.0000 New Taxiway 6
111  39.57393805 -104.83757536
111  39.57426272 -104.83741376
111  39.57453920 -104.83834095
113  39.57420551 -104.83850866
110 2 0.00 0.0000 New Taxiway 12
111  39.57379845 -104.84065463
111  39.57195398 -104.84055922
111  39.57195832 -104.84034120
113  39.57380528 -104.84042466
110 2 0.00 0.0000 New Taxiway 11
111  39.57363630 -104.84011498
111  39.57290580 -104.84008639
111  39.57290597 -104.84006851
111  39.57173623 -104.84001476
111  39.57173947 -104.83983457
113  39.57364017 -104.83990692
110 2 0.00 0.0000 New Taxiway 10
111  39.57162288 -104.83956762
111  39.57162227 -104.83951149
111  39.57165980 -104.83951109
111  39.57165949 -104.83945457
111  39.57168188 -104.83945457
111  39.57168219 -104.83938195
111  39.57344407 -104.83946136
111  39.57344353 -104.83953450
111  39.57346297 -104.83953473
111  39.57346314 -104.83959493
111  39.57349414 -104.83959493
113  39.57349344 -104.83965309
110 2 0.00 0.0000 New Taxiway 9
111  39.57330988 -104.83908679
111  39.57333197 -104.83908718
111  39.57333015 -104.83914685
111  39.57336011 -104.83914764
111  39.57335829 -104.83921398
111  39.57155168 -104.83913033
111  39.57155125 -104.83905459
111  39.57151552 -104.83905346
111  39.57151595 -104.83898563
111  39.57148676 -104.83898393
111  39.57148807 -104.83891045
113  39.57331121 -104.83899048
110 2 0.00 0.0000 New Taxiway 8
111  39.57134860 -104.83845838
111  39.57324234 -104.83854389
111  39.57324182 -104.83861069
111  39.57320992 -104.83860865
111  39.57320940 -104.83866767
111  39.57317874 -104.83866699
111  39.57317803 -104.83874160
111  39.57140423 -104.83865895
111  39.57140510 -104.83858377
111  39.57137765 -104.83858377
111  39.57137808 -104.83852385
113  39.57134758 -104.83852442
110 2 0.00 0.0000 New Taxiway 7
111  39.57265491 -104.83826017
111  39.57123346 -104.83818534
111  39.57124131 -104.83796772
113  39.57266157 -104.83804073
110 2 0.00 0.0000 New Taxiway 13
111  39.57392961 -104.83946030
111  39.57393771 -104.83910184
111  39.57422382 -104.83911357
113  39.57421601 -104.83946948
