I
1050 Generated by WorldEditor 2.2.0r2

1    567 0 0 LIKH Rivoli Avro Airfield
1302 gui_label 2D
100 39.55 3 0 0.00 0 0 0 3  46.23196963  013.07148165    0    0 0 0 0 0 21  46.23708800  013.07454249    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  46.23713098  013.07357941
111  46.23720797  013.07326126
111  46.23638332  013.07284943
111  46.23634368  013.07301413
111  46.23632385  013.07300494
111  46.23632189  013.07301275
111  46.23634142  013.07302351
113  46.23630579  013.07317157
110 2 0.00 0.0000 New Taxiway 6
111  46.23617532  013.07323749
111  46.23624411  013.07327264
111  46.23626670  013.07317992
111  46.23624861  013.07316967
111  46.23625730  013.07312894
111  46.23622404  013.07310988
111  46.23621475  013.07314757
111  46.23619976  013.07314020
113  46.23618568  013.07319724
110 2 0.00 0.0000 New Taxiway 2
111  46.23058617  013.07065112
111  46.23207630  013.07157525
111  46.23214094  013.07131579
111  46.23086259  013.07052497
111  46.23087145  013.07049809
113  46.23068660  013.07038204
110 3 0.00 0.0000 New Taxiway 4
111  46.23713307  013.07438706
111  46.23721367  013.07411278
111  46.23713098  013.07357941
111  46.23630579  013.07317157
111  46.23626670  013.07317992
111  46.23624411  013.07327264
111  46.23617532  013.07323749
111  46.23618568  013.07319724
111  46.23538001  013.07334808
113  46.23706158  013.07434228
110 2 0.00 0.0000 New Taxiway 3
111  46.23699009  013.07460129
111  46.23771021  013.07504100
111  46.23780118  013.07476269
111  46.23757379  013.07461895
111  46.23756723  013.07463010
111  46.23754936  013.07461558
111  46.23754373  013.07462230
111  46.23752828  013.07460840
111  46.23752479  013.07461503
111  46.23750626  013.07459879
111  46.23750008  013.07461394
111  46.23713307  013.07438706
113  46.23706158  013.07434228
130 Airport Boundary 1
111  46.23826974  013.07565652
111  46.23829914  013.07519680
111  46.23735557  013.07404276
111  46.23747314  013.07333967
111  46.23661385  013.07143768
111  46.23449809  013.07248131
111  46.22763724  013.06814004
113  46.22642932  013.06974706
1300  46.23643870  013.07319085 -251.19 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  46.23663021  013.07328918 -251.19 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  46.23680203  013.07337327 -251.19 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  46.23700821  013.07347418 -251.19 hangar jets|turboprops|props Hangar 4
1301 B none 
19  46.23726332  013.07423571 0 New Windsock 2
51 12300 Rivoli Avro
99
