A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2576 0 1 4U4  Hebbelman
100   15.24   3   0 0.25 0 2 0 04   48.51108709 -109.06865518    0.00    0.00 1  0 0 0 22   48.51668567 -109.05612538    0.00    0.00 1  0 0 0
100   16.76   3   0 0.25 0 0 0 11   48.51570342 -109.06616564    0.00    0.00 1  0 0 0 29   48.51206934 -109.05861492    0.00    0.00 1  0 0 0
19   48.51118093 -109.06900047 1 WS
19   48.51597406 -109.06615033 1 WS
19   48.51179870 -109.05863027 1 WS
19   48.51659179 -109.05578007 1 WS


130 Airport Boundary
111  048.51108551 -109.06865692
111  048.51570511 -109.06616211
111  048.51668549 -109.05612183
113  048.51206970 -109.05861664
99
