A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1400 0 1 8N6  Carbondale-Clifford
100    9.75   3   0 0.25 0 1 0 12   41.65525362 -075.58294162    0.00    0.00 1  0 0 0 30   41.65324136 -075.57465284    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 02   41.65139539 -075.57933370    0.00    0.00 1  0 0 0 20   41.65709959 -075.57826076    0.00    0.00 1  0 0 0
18   41.65453967 -075.57867010 1 BCN
19   41.65118102 -075.57993008 1 WS
19   41.65540596 -075.58299890 1 WS
19   41.65731396 -075.57766432 1 WS
19   41.65308901 -075.57459558 1 WS


130 Airport Boundary
111  041.65139389 -075.57933044
111  041.65525436 -075.58293915
111  041.65710068 -075.57826233
113  041.65324020 -075.57465363
99
