A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      660 0 0 YWIL WILANDRA
100   38.10   4   0 0.25 0 0 0 1   -31.29032611  142.65007754    0.00    0.00 0  0 0 0 19  -31.28355063  142.65193615    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -31.28393666  142.65174035 
112 -31.28365807  142.65168602 -31.28358068  142.65168602 
112 -31.28294610  142.65193956 -31.28286871  142.65201199 
112 -31.28246630  142.65306234 -31.28243534  142.65313478 
112 -31.28246630  142.65353318 -31.28248177  142.65364184 
112 -31.28245082  142.65418512 -31.28245082  142.65438433 
112 -31.28211031  142.65489139 -31.28204840  142.65501816 
111 -31.28175433  142.65557955 
112 -31.28105784  142.65710074 -31.28096497  142.65719129 
112 -31.28096497  142.65778890 -31.28096497  142.65784323 
111 -31.28183172  142.65847706 
112 -31.28540703  142.65907467 -31.28553085  142.65907467 
111 -31.28622734  142.65936442 
112 -31.28466411  142.65351508 -31.28454029  142.65320722 
111 -31.28480340  142.65342453 
111 -31.28642855  142.65954551 
112 -31.28616543  142.65949118 -31.28596422  142.65934631 
111 -31.28531416  142.65912899 
111 -31.28387475  142.65900223 
111 -31.28190910  142.65860382 
112 -31.28289967  142.65976282 -31.28311635  142.65998014 
112 -31.28373545  142.66043287 -31.28387475  142.66050531 
112 -31.28512843  142.66074073 -31.28523678  142.66079506 
112 -31.28502009  142.66081317 -31.28489627  142.66079506 
112 -31.28362711  142.66045098 -31.28328661  142.66023367 
112 -31.28178528  142.65871248 -31.28152217  142.65840462 
112 -31.28068638  142.65782512 -31.28053160  142.65777079 
112 -31.28034587  142.65795188 -31.28019110  142.65798810 
112 -31.28016014  142.65889357 -31.28011371  142.65929198 
112 -31.27992798  142.66195406 -31.27991250  142.66229814 
112 -31.27957200  142.66434451 -31.27952556  142.66450749 
111 -31.27955652  142.66561217 
111 -31.27951008  142.66626410 
112 -31.27947898  142.66437340 -31.27950712  142.66384657 
112 -31.27981668  142.66208501 -31.27990110  142.66121246 
112 -31.28010285  142.65847780 -31.28011564  142.65799887 
112 -31.27984702  142.65744510 -31.27968073  142.65722060 
112 -31.27951445  142.65680153 -31.27948886  142.65663690 
112 -31.27886209  142.65606816 -31.27855509  142.65591849 
112 -31.27899000  142.65552936 -31.27911791  142.65534976 
111 -31.27977252  142.65538274 
112 -31.28000509  142.65575010 -31.28015627  142.65588616 
112 -31.28003998  142.65713793 -31.28002835  142.65741006 
112 -31.28007936  142.65750203 -31.28023793  142.65763809 
112 -31.28072422  142.65757625 -31.28092507  142.65742782 
111 -31.28171324  142.65545675 
112 -31.28234752  142.65418270 -31.28242152  142.65399716 
112 -31.28233695  142.65347765 -31.28229466  142.65324263 
112 -31.28273679  142.65202436 -31.28289564  142.65161544 
111 -31.28362634  142.65145745 
113 -31.28508775  142.65138310 
14  -31.28328872  142.65246034    6 0 New Tower Viewpoint 3
15  -31.28385957  142.65161923 149.74 New Ramp Start 1
19  -31.28471585  142.65202742 0 New Windsock 2


130 Airport Boundary
111 -031.29032516  142.65007019
111 -031.28362656  142.65145874
111 -031.28273582  142.65202332
111 -031.27898979  142.65553284
111 -031.27886200  142.65606689
111 -031.27951050  142.66625977
113 -031.28642845  142.65954590
99
