A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       66 1 1 LGKP KARPATHOS
100   29.87   1   0 0.25 0 1 0 12   35.42751100  027.13510600  149.96  299.62 2  0 0 0 30   35.41530300  027.15690800  149.96  139.60 2  0 0 0
21   35.42600169  027.13852267  2 124.49   3.00 12  PAPI-4L
21   35.41681293  027.15349220  2 304.50   3.00 30  PAPI-4L
10   35.42463680  027.14093590 xxx 214.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.42677310  027.13704870 xxx 214.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.41896060  027.15127750 xxx 214.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.42270660  027.14693640 xxx 304.00  1000 0.0 0.0   500 161161  1 0 0 0.25 0
10   35.42196660  027.14663510 xxx 124.00  6800 0.0 0.0    98 161161  1 0 0 0.25 0
10   35.41652680  027.15570260 xxx 214.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
14   35.42352680  027.14740370  100 0 ATC Tower
15   35.42252350  027.14756770 304.00 Ramp
18   35.42218413  027.14666120 1 BCN
19   35.42799556  027.13511428 1 WS
19   35.41481844  027.15689959 1 WS
54 12320 INFO
54 12210 INFO


130 Airport Boundary
111  035.41530228  027.15690804
111  035.42750931  027.13510513
111  035.42677307  027.13704872
111  035.42270660  027.14693642
113  035.41652679  027.15570259
99
