A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3479 1 0 SBBR Brasilia Presidente Juscelino Kubitsch
100   45.11   1   0 0.25 0 2 1 11R -15.88065600 -047.93998900  803.15   60.96 2  0 0 1 29L -15.87858300 -047.90918300    0.00   60.96 2  0 0 1
100   45.11   1   0 0.25 0 2 1 11L -15.86350000 -047.92758300    0.00   60.96 3  1 0 0 29R -15.86166700 -047.89775000    0.00   60.96 3  7 0 0
21  -15.86285075 -047.92355083  2  86.35   3.00 11L PAPI-4L
21  -15.86221636 -047.90014916  2 266.34   2.96 29R PAPI-4L
10  -15.86438100 -047.91269800 xxx  86.35 10400 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87757000 -047.92424700 xxx  86.35 10400 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87377400 -047.91733700 xxx  86.35  3400 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86911100 -047.91606100 xxx 176.35  3315 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86923400 -047.91792900 xxx 176.35  3334 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86423700 -047.92787200 xxx 176.45   531 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86408500 -047.92183600 xxx 239.35  1430 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86363200 -047.91464100 xxx 239.35  1397 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86321100 -047.90799700 xxx 128.35   971 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86238800 -047.89760600 xxx 176.35   557 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87773200 -047.90911000 xxx 176.35   538 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87895100 -047.92928300 xxx 176.35   800 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87979200 -047.93943000 xxx 176.35   603 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87624200 -047.92240800 xxx 176.35   925 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87551500 -047.91749900 xxx 176.35  1253 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87849800 -047.91590100 xxx 176.35   360 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87759700 -047.91668600 xxx 122.35   662 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86931200 -047.91693100 xxx 176.35  1922 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86675800 -047.91736700 xxx 251.35   800 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87191100 -047.91680400 xxx 278.35   675 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86641200 -047.92109500 xxx 104.35  2047 0.0 0.0   470 101101  2 0 0 0.25 0
10  -15.87216400 -047.92061300 xxx  56.35  1981 0.0 0.0   411 101101  2 0 0 0.25 0
10  -15.86904200 -047.91862700 xxx 176.35  1810 0.0 0.0   411 101101  2 0 0 0.25 0
10  -15.86751600 -047.92460900 xxx  32.45  1870 0.0 0.0   411 101101  2 0 0 0.25 0
10  -15.87118800 -047.92427200 xxx 320.15  2020 0.0 0.0   411 101101  2 0 0 0.25 0
10  -15.86713100 -047.93078700 xxx  85.45  3530 0.0 0.0   411 101101  2 0 0 0.25 0
10  -15.86829600 -047.92957600 xxx  85.45  3465 0.0 0.0   680 101101  2 0 0 0.25 0
10  -15.87104600 -047.92947900 xxx  85.45  3465 0.0 0.0   411 101101  2 0 0 0.25 0
10  -15.86610600 -047.90699900 xxx  85.45  1629 0.0 0.0   411 101101  2 0 0 0.25 0
10  -15.86088500 -047.90636800 xxx  86.35  1773 0.0 0.0   211 101101  2 0 0 0.25 0
10  -15.86731800 -047.92226000 xxx  85.45  1629 0.0 0.0   680 101101  2 0 0 0.25 0
10  -15.87067300 -047.92124300 xxx  85.45  1629 0.0 0.0   680 101101  2 0 0 0.25 0
10  -15.86880900 -047.92119500 xxx  85.45  1629 0.0 0.0  1035 101101  2 0 0 0.25 0
10  -15.87044000 -047.92308400 xxx 322.45  1865 0.0 0.0   811 101101  2 0 0 0.25 0
10  -15.87146500 -047.92327800 xxx  55.45  1629 0.0 0.0   680 101101  2 0 0 0.25 0
10  -15.86685200 -047.90661100 xxx  85.45   629 0.0 0.0   680 101101  2 0 0 0.25 0
10  -15.86524100 -047.90928500 xxx 176.35   800 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86511100 -047.90685500 xxx 176.35   800 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86501200 -047.90484800 xxx 176.35   800 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86169200 -047.90771600 xxx 176.35   385 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86145700 -047.90473400 xxx 176.35   379 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86652500 -047.91135900 xxx  86.35  3400 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86856500 -047.91486700 xxx  85.45   412 0.0 0.0  1730 101101  2 0 0 0.25 0
10  -15.86685800 -047.91531900 xxx  85.45   629 0.0 0.0   480 101101  2 0 0 0.25 0
10  -15.87183800 -047.92918900 xxx  85.45   498 0.0 0.0   615 101101  2 0 0 0.25 0
10  -15.86876200 -047.92826800 xxx  85.45   498 0.0 0.0   615 101101  2 0 0 0.25 0
