I
1000 Generated by WorldEditor

1    107 0 0 KBID Block Island State
100 30.00 1 0 0.00 0 2 0 10  41.16776378 -071.58215895    0    0 2 9 0 0 28  41.16851183 -071.57309179    0    0 2 12 0 1
110 2 0.00 0.0000 Hangar
111  41.16927459 -071.58097670
111  41.16919455 -071.58096503
111  41.16919260 -071.58098059
111  41.16913013 -071.58098189
111  41.16906570 -071.58096244
111  41.16908360 -071.58079019
111  41.16920783 -071.58080198
111  41.16920783 -071.58083852
113  41.16928503 -071.58084560
110 2 0.00 0.0000 Building
111  41.16904867 -071.58246991
111  41.16902719 -071.58247138
111  41.16900735 -071.58246259
111  41.16901892 -071.58236012
111  41.16902623 -071.58235433
111  41.16905409 -071.58235920
113  41.16905969 -071.58237696
110 2 0.00 0.0000 Building
111  41.16925575 -071.58051671
111  41.16921285 -071.58049533
111  41.16923164 -071.58021944
111  41.16920041 -071.58021555
111  41.16921212 -071.58009237
111  41.16922676 -071.58009496
111  41.16923359 -071.58000938
111  41.16921798 -071.58000679
111  41.16922676 -071.57990435
111  41.16929411 -071.57991732
111  41.16929899 -071.57985897
111  41.16936830 -071.57987712
111  41.16935658 -071.57997567
111  41.16936146 -071.57997567
111  41.16934585 -071.58011571
111  41.16938489 -071.58012090
111  41.16937318 -071.58022852
111  41.16936342 -071.58022852
111  41.16936244 -071.58024278
111  41.16933511 -071.58024408
111  41.16931266 -071.58049304
113  41.16929598 -071.58050056
110 1 0.00 0.0000 Main Tarmac
111  41.16850841 -071.57472990 102
112  41.16853058 -071.57482571  41.16854997 -071.57486195 102
111  41.16857785 -071.57489173 102
112  41.16869361 -071.57507560  41.16873179 -071.57516094 102
111  41.16876028 -071.57535900 102
111  41.16892890 -071.57626738 102
112  41.16894576 -071.57638998  41.16894470 -071.57643949
111  41.16894576 -071.57638998
112  41.16894576 -071.57638998  41.16894665 -071.57645245 102
111  41.16894221 -071.57650314 102
111  41.16880598 -071.57817026 102
112  41.16881805 -071.57828639  41.16883402 -071.57832057 102
111  41.16885532 -071.57835004 102
111  41.16925207 -071.57877595 102
112  41.16926674 -071.57878923  41.16927141 -071.57879012 102
111  41.16928674 -071.57879219
111  41.16919452 -071.57988299
111  41.16918476 -071.57991199
111  41.16914128 -071.58037761
111  41.16919896 -071.58038587
111  41.16919186 -071.58048656
111  41.16921285 -071.58049533
111  41.16925575 -071.58051671
111  41.16929598 -071.58050056
111  41.16929302 -071.58060041
111  41.16930633 -071.58060394
111  41.16928503 -071.58084560
111  41.16920783 -071.58083852
111  41.16920783 -071.58080198
111  41.16908360 -071.58079019
111  41.16908626 -071.58072300 102
111  41.16859636 -071.58065308 102
111  41.16858405 -071.58084151 102
111  41.16856805 -071.58109676 102
112  41.16858855 -071.58121476  41.16861100 -071.58125236 102
111  41.16865199 -071.58129515 102
111  41.16867810 -071.58132627 102
112  41.16877596 -071.58146761  41.16881208 -071.58154541 102
111  41.16880524 -071.58166600 102
111  41.16875576 -071.58224412
111  41.16901430 -071.58228382
112  41.16903093 -071.58227274  41.16903622 -071.58225860
111  41.16903622 -071.58225860
111  41.16905849 -071.58225885
111  41.16905409 -071.58235920
111  41.16902623 -071.58235433
112  41.16902623 -071.58232900  41.16902036 -071.58232510
111  41.16900643 -071.58232510
111  41.16875383 -071.58228845 102
111  41.16860095 -071.58226627 102
111  41.16823897 -071.58221375 102
111  41.16810450 -071.58219424 102
111  41.16789682 -071.58216411
111  41.16790386 -071.58208169
111  41.16791554 -071.58194486 102
112  41.16793764 -071.58201205  41.16795218 -071.58203620 102
111  41.16798289 -071.58204034 102
111  41.16811589 -071.58205928 102
111  41.16824692 -071.58207795 102
112  41.16834211 -071.58202973  41.16838890 -071.58197829 102
111  41.16839293 -071.58191507 102
111  41.16851094 -071.58047228 102
112  41.16845520 -071.58033955  41.16840441 -071.58028306 102
111  41.16835717 -071.58029248 102
111  41.16826255 -071.58027841 102
111  41.16812986 -071.58025867 102
112  41.16807573 -071.58028225  41.16805798 -071.58030347 102
111  41.16804645 -071.58033058
111  41.16807396 -071.57999816 102
112  41.16809880 -071.58009129  41.16812187 -071.58011840 102
111  41.16815737 -071.58011604 102
111  41.16827444 -071.58013304 102
111  41.16854692 -071.58017262 102
112  41.16861880 -071.58014905  41.16864453 -071.58011015 102
111  41.16864276 -071.58007007 102
111  41.16876684 -071.57853517 102
112  41.16874975 -071.57843429  41.16872926 -071.57840058 102
111  41.16869997 -071.57837075 102
111  41.16843838 -071.57809456 102
112  41.16840385 -071.57807132  41.16838186 -071.57806189
111  41.16840385 -071.57807132
112  41.16840385 -071.57807132  41.16838655 -071.57806390 102
112  41.16833589 -071.57806604  41.16830838 -071.57807289
111  41.16833589 -071.57806604
112  41.16833589 -071.57806604  41.16827342 -071.57808160 102
111  41.16822334 -071.57817470
111  41.16826854 -071.57764332 102
112  41.16831051 -071.57775613  41.16833589 -071.57778855 102
111  41.16836712 -071.57782615 102
111  41.16848201 -071.57794624 102
111  41.16852232 -071.57798953 102
112  41.16865898 -071.57800250  41.16873023 -071.57795323 102
111  41.16874097 -071.57784560 102
111  41.16884902 -071.57645333 102
112  41.16884706 -071.57636328  41.16884351 -071.57632085 102
111  41.16882647 -071.57626505 102
111  41.16868239 -071.57547272 102
112  41.16865981 -071.57542938  41.16864453 -071.57540676
111  41.16865981 -071.57542938
112  41.16865981 -071.57542938  41.16863990 -071.57539992 102
112  41.16855784 -071.57537287  41.16850924 -071.57537852
111  41.16855784 -071.57537287
112  41.16855784 -071.57537287  41.16848053 -071.57538714 102
113  41.16844724 -071.57547700
130 BND
111  41.16860497 -071.58305808
111  41.16734926 -071.58383752
111  41.16669793 -071.58272292
111  41.16649256 -071.58004943
111  41.16633413 -071.57999487
111  41.16669793 -071.57465565
111  41.16722016 -071.57445299
111  41.16802992 -071.57342411
111  41.16810034 -071.57152221
111  41.16908613 -071.57167031
111  41.16875166 -071.57488951
111  41.16898051 -071.57583267
111  41.16961423 -071.57582488
112  41.16942059 -071.57693952  41.16941472 -071.57696291
111  41.16920348 -071.57775797
112  41.17003084 -071.57807755  41.17003671 -071.57807755
111  41.16994282 -071.57910645
112  41.16994282 -071.57964429  41.16994282 -071.57967546
112  41.16983134 -071.58054068  41.16983134 -071.58056406
111  41.16961423 -071.58092262
111  41.16944993 -071.58131235
111  41.16925042 -071.58208402
113  41.16902158 -071.58264524
120 Parking CL
111  41.16886129 -071.58062304 51
111  41.16885496 -071.58067984 51
111  41.16888611 -071.58068383 51
111  41.16885496 -071.58067984 51
115  41.16882742 -071.58067707
120 Parking CL
111  41.16892712 -071.58062621 51
111  41.16892852 -071.58056882 51
111  41.16889722 -071.58056958 51
111  41.16892852 -071.58056882 51
115  41.16895612 -071.58056738
120 Parking CL
111  41.16880391 -071.58060770 51
111  41.16880531 -071.58055031 51
111  41.16877402 -071.58055107 51
111  41.16880531 -071.58055031 51
115  41.16883291 -071.58054887
120 Parking CL
111  41.16873287 -071.57964810 51
111  41.16877582 -071.57965458 51
111  41.16877777 -071.57961309 51
111  41.16877582 -071.57965458 51
115  41.16877467 -071.57969124
120 Parking CL
111  41.16874586 -071.57948336 51
111  41.16878881 -071.57948984 51
111  41.16879076 -071.57944835 51
111  41.16878881 -071.57948984 51
115  41.16878766 -071.57952650
120 Parking CL
111  41.16876240 -071.57932175 51
111  41.16880535 -071.57932824 51
111  41.16880730 -071.57928674 51
111  41.16880535 -071.57932824 51
115  41.16880419 -071.57936490
120 Parking CL
111  41.16877421 -071.57916015 51
111  41.16881716 -071.57916663 51
111  41.16881911 -071.57912514 51
111  41.16881716 -071.57916663 51
115  41.16881600 -071.57920329
120 Parking CL
111  41.16878720 -071.57899855 51
111  41.16883015 -071.57900503 51
111  41.16883210 -071.57896353 51
111  41.16883015 -071.57900503 51
115  41.16882900 -071.57904169
120 Parking CL
111  41.16880019 -071.57883694 51
111  41.16884314 -071.57884342 51
111  41.16884509 -071.57880193 51
111  41.16884314 -071.57884342 51
115  41.16884199 -071.57888008
120 Parking CL
111  41.16880258 -071.57875251 51
111  41.16875963 -071.57874602 51
111  41.16875767 -071.57878752 51
111  41.16875963 -071.57874602 51
115  41.16876078 -071.57870936
120 Parking CL
111  41.16878958 -071.57891725 51
111  41.16874663 -071.57891076 51
111  41.16874468 -071.57895226 51
111  41.16874663 -071.57891076 51
115  41.16874779 -071.57887410
120 Parking CL
111  41.16877305 -071.57907885 51
111  41.16873010 -071.57907237 51
111  41.16872815 -071.57911386 51
111  41.16873010 -071.57907237 51
115  41.16873125 -071.57903571
120 Parking CL
111  41.16876124 -071.57924046 51
111  41.16871829 -071.57923397 51
111  41.16871634 -071.57927547 51
111  41.16871829 -071.57923397 51
115  41.16871944 -071.57919731
120 Parking CL
111  41.16874825 -071.57940206 51
111  41.16870530 -071.57939558 51
111  41.16870334 -071.57943707 51
111  41.16870530 -071.57939558 51
115  41.16870645 -071.57935892
120 Parking CL
111  41.16873525 -071.57956366 51
111  41.16869230 -071.57955718 51
111  41.16869035 -071.57959867 51
111  41.16869230 -071.57955718 51
115  41.16869346 -071.57952052
120 Parking CL
111  41.16916504 -071.57920066 51
111  41.16917824 -071.57902223 51
111  41.16920318 -071.57902515 51
111  41.16917824 -071.57902223 51
115  41.16915038 -071.57901736
120 Parking CL
111  41.16912698 -071.57964931 51
111  41.16914018 -071.57947088 51
111  41.16916511 -071.57947380 51
111  41.16914018 -071.57947088 51
115  41.16911231 -071.57946601
120 Twy CL
111  41.16848537 -071.57804402 51
115  41.16844640 -071.57800323
120 Twy CL
111  41.16881047 -071.57839551 51
111  41.16848537 -071.57804402 51
112  41.16869269 -071.57805045  41.16877982 -071.57797008 51
115  41.16878062 -071.57788756
120 Twy CL
111  41.16855157 -071.57516914 51
112  41.16867542 -071.57526562  41.16872009 -071.57535507
111  41.16867542 -071.57526562
112  41.16867542 -071.57526562  41.16870942 -071.57531610 51
111  41.16872276 -071.57541223 51
111  41.16888272 -071.57628823 51
112  41.16889958 -071.57639442  41.16890178 -071.57643534 51
111  41.16889445 -071.57649672 51
111  41.16878062 -071.57788756 51
111  41.16875965 -071.57814797 51
112  41.16876691 -071.57829264  41.16877982 -071.57834193 51
111  41.16881047 -071.57839551 51
115  41.16890163 -071.57849089
120 Twy CL
111  41.16827482 -071.57611084 51
111  41.16833624 -071.57539696 51
112  41.16845130 -071.57518564  41.16855424 -071.57513377
111  41.16845130 -071.57518564
112  41.16845130 -071.57518564  41.16851874 -071.57515735 51
