I
1050 Generated by WorldEditor 2.2.0r2

1     33 1 0 54T R W J Airpark
100 12.19 1 0 0.25 0 1 0 8  29.76155251 -094.85446109   31    0 1 0 0 0 26  29.76178512 -094.83856198  286    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 14  29.76542067 -094.85226211    0    0 0 0 0 0 32  29.75941793 -094.84786881    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway 68
111  29.76501902 -094.85071075
111  29.76460583 -094.85146374
111  29.76460733 -094.85148157
111  29.76454903 -094.85143955
111  29.76456189 -094.85143403
113  29.76497323 -094.85067625
110 3 0.00 0.0000 Taxiway 67
111  29.76531173 -094.85087579
111  29.76488953 -094.85166016
112  29.76488953 -094.85166016  29.76488375 -094.85167751
111  29.76489240 -094.85169052
111  29.76484029 -094.85165203
112  29.76486736 -094.85164399  29.76487788 -094.85162807
111  29.76486736 -094.85164399
113  29.76528743 -094.85085810
110 2 0.00 0.0000 Taxiway 66
111  29.76508931 -094.85065174
111  29.76506308 -094.85063206
111  29.76501902 -094.85071075
111  29.76497323 -094.85067625
111  29.76501605 -094.85059842
111  29.76498512 -094.85057533
111  29.76504971 -094.85045929
113  29.76515589 -094.85053313
110 2 0.00 0.0000 Taxiway 65
111  29.76536972 -094.85086243
111  29.76533365 -094.85083526
111  29.76531173 -094.85087579
111  29.76528743 -094.85085810
111  29.76531020 -094.85081756
111  29.76526881 -094.85078635
111  29.76533394 -094.85067136
113  29.76543590 -094.85074760
110 3 0.00 0.0000 Taxiway 64
111  29.75975989 -094.84746255
112  29.75970050 -094.84752427  29.75969380 -094.84757654
111  29.75970050 -094.84752427
111  29.75968671 -094.84783141
112  29.75968671 -094.84783141  29.75968705 -094.84786606
111  29.75969284 -094.84788966
111  29.75961622 -094.84783141
112  29.75965146 -094.84779964  29.75965576 -094.84777747
111  29.75965146 -094.84779964
111  29.75966664 -094.84750020
112  29.75966664 -094.84750020  29.75967627 -094.84742596
113  29.75976055 -094.84741450
110 3 0.00 0.0000 Taxiway 63
111  29.76023629 -094.84746009
112  29.76023629 -094.84746009  29.76044549 -094.84754056
111  29.76053874 -094.84775551
112  29.76053874 -094.84775551  29.76066909 -094.84809876
111  29.76060310 -094.84850572
112  29.76060310 -094.84850572  29.76059526 -094.84853528
111  29.76060157 -094.84855338
111  29.76046561 -094.84845727
