A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       57 0 0 YBMD BLOOMFIELD RIVER
100   38.10   3   0 0.25 0 0 0 12  -15.87097469  145.32594811    0.00    0.00 0  0 0 0 30  -15.87679669  145.33369011    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 12
112 -15.87049100  145.32284313 -15.87050419  145.32293914 
111 -15.87078126  145.32336436 
111 -15.87104514  145.32476345 
112 -15.87113750  145.32520238 -15.87113750  145.32522981 
112 -15.87119027  145.32573733 -15.87117708  145.32588821 
112 -15.87115069  145.32587449 -15.87112430  145.32592936 
112 -15.87102513  145.32599606 -15.87098055  145.32607172 
112 -15.87099236  145.32623112 -15.87099236  145.32624484 
112 -15.87108472  145.32668377 -15.87108472  145.32672492 
112 -15.87116388  145.32680722 -15.87119027  145.32682093 
112 -15.87142776  145.32716385 -15.87158609  145.32727358 
112 -15.87133541  145.32720500 -15.87126944  145.32720500 
112 -15.87108472  145.32719128 -15.87084723  145.32715013 
112 -15.87090001  145.32688952 -15.87090001  145.32683465 
112 -15.87097917  145.32632714 -15.87097917  145.32625856 
112 -15.87083404  145.32605281 -15.87080765  145.32601166 
112 -15.87076807  145.32546299 -15.87082084  145.32522981 
111 -15.87096598  145.32479088 
112 -15.87071529  145.32336436 -15.87068891  145.32328206 
113 -15.87026670  145.32271968 
111 -15.87103238  145.32494327 
112 -15.87088491  145.32536060 -15.87087672  145.32537764 
112 -15.87081118  145.32560759 -15.87081118  145.32565870 
112 -15.87085214  145.32593124 -15.87086853  145.32596531 
111 -15.87092588  145.32606751 
112 -15.87104876  145.32587162 -15.87105695  145.32585459 
112 -15.87112249  145.32572683 -15.87113068  145.32570128 
114 -15.87109792  145.32525840 -15.87109792  145.32524988 
110   3 0.25   0.00 New Taxiway 11
111 -15.87186452  145.32741785 
111 -15.87108960  145.32734673 
112 -15.87088569  145.32657360 -15.87089769  145.32642396 
112 -15.87090968  145.32609975 -15.87092168  145.32603740 
113 -15.87092168  145.32603740 
14  -15.87130272  145.32716620    6 0 New Tower Viewpoint 20
15  -15.87125357  145.32680849  37.40 New Ramp Start 19
19  -15.87157307  145.32737060 0 New Windsock 21


130 Airport Boundary
111 -015.87679672  145.33369446
111 -015.87049103  145.32284546
111 -015.87026691  145.32272339
111 -015.87090015  145.32688904
113 -015.87108994  145.32734680
99
