A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      853 0 0 YWNN WANDOAN
100   49.99   3   0 0.25 0 0 0 5   -26.11493044  149.95317309    0.00    0.00 0  0 0 0 23  -26.11084175  149.96021169    0.00    0.00 0  0 0 0
110   3 0.25  57.10 New Taxiway 6
111 -26.11480969  149.95308208 
111 -26.11406851  149.95430433 
111 -26.11324182  149.95365352 
113 -26.11396161  149.95237572 
14  -26.11400437  149.95255827    6 0 New Tower Viewpoint 12
15  -26.11426806  149.95282017  52.43 New Ramp Start 10
19  -26.11499498  149.95345511 0 New Windsock 11


130 Airport Boundary
111 -026.11493111  149.95317078
111 -026.11396217  149.95237732
111 -026.11324120  149.95365906
113 -026.11084175  149.96020508
99
