A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      569 0 0 YBLA Benalla
100   17.98   1   0 0.25 0 1 0 08R -36.55194684  146.00675384    0.00    0.00 2  0 0 0 26L -36.55266666  146.01839918    0.00    0.00 2  0 0 0
100   68.88   3   0 0.25 0 0 0 08L -36.55066360  146.00737928    0.00    0.00 2  0 0 0 26R -36.55138302  146.01804406    0.00    0.00 2  0 0 0
110   1 1.00  10.00 New Taxiway 1
111 -36.55250352  145.99657369 
112 -36.55263467  145.99674385 -36.55269932  145.99679214 
111 -36.55328119  145.99726123 
111 -36.55344190  145.99708647 
112 -36.55348254  145.99696920 -36.55348254  145.99692781 
111 -36.55347699  145.99650700 
111 -36.55395551  145.99647567 
111 -36.55395273  145.99697496 
111 -36.55409984  145.99696632 
111 -36.55387363  145.99726693 
112 -36.55382783  145.99720647 -36.55383754  145.99716846 
111 -36.55384309  145.99713563 
111 -36.55351973  145.99712008 
111 -36.55333237  145.99730667 
111 -36.55376399  145.99765738 
112 -36.55389028  145.99768503 -36.55395412  145.99766948 
111 -36.55412899  145.99762456 
112 -36.55431209  145.99766648 -36.55438703  145.99773559 
111 -36.55452144  145.99786145 
112 -36.55457993  145.99786573 -36.55460746  145.99785859 
111 -36.55530970  145.99770334 
112 -36.55535958  145.99749639 -36.55532079  145.99728483 
111 -36.55515864  145.99617666 
111 -36.55520596  145.99616526 
111 -36.55550962  145.99816250 
111 -36.55547281  145.99819355 
111 -36.55539168  145.99775893 
111 -36.55458279  145.99793033 
112 -36.55468605  145.99862510 -36.55468113  145.99873529 
112 -36.55467621  145.99898320 -36.55467621  145.99904748 
111 -36.55470695  145.99921245 
112 -36.55476514  145.99939797 -36.55480841  145.99944174 
111 -36.55485439  145.99960671 
111 -36.55512213  145.99957304 
111 -36.55516000  145.99990298 
111 -36.55569008  145.99985585 
111 -36.55573335  146.00006458 
111 -36.55489495  146.00029016 
112 -36.55484967  146.00040057 -36.55479313  146.00041587 
111 -36.55448334  146.00051993 
112 -36.55457881  146.00117098 -36.55457161  146.00131886 
112 -36.55455620  146.00156144 -36.55457468  146.00157293 
112 -36.55470952  146.00158903 -36.55484806  146.00155684 
111 -36.55651141  146.00117347 
111 -36.55651294  146.00120198 
111 -36.55629463  146.00125520 
111 -36.55631295  146.00134262 
111 -36.55633890  146.00134262 
111 -36.55639386  146.00157067 
111 -36.55617708  146.00162009 
111 -36.55618777  146.00177403 
111 -36.55589618  146.00182534 
111 -36.55584123  146.00150416 
112 -36.55587023  146.00147375 -36.55587023  146.00145665 
111 -36.55585954  146.00137303 
112 -36.55579237  146.00137303 -36.55575268  146.00138253 
111 -36.55456998  146.00165913 
112 -36.55453646  146.00171756 -36.55452752  146.00178156 
112 -36.55444851  146.00217449 -36.55441654  146.00226325 
111 -36.55424936  146.00268563 
112 -36.55404822  146.00287529 -36.55394409  146.00290862 
111 -36.55348761  146.00313505 
112 -36.55340044  146.00326583 -36.55339150  146.00336599 
111 -36.55340715  146.00342442 
112 -36.55340268  146.00353294 -36.55336692  146.00354128 
111 -36.55327528  146.00356354 
111 -36.55317693  146.00327696 
112 -36.55292810  146.00343005 -36.55285680  146.00353717 
112 -36.55278002  146.00403857 -36.55279489  146.00436076 
111 -36.55293618  146.00656203 
112 -36.55274876  146.00703606 -36.55262976  146.00714716 
112 -36.55236848  146.00724257 -36.55226566  146.00726483 
112 -36.55207774  146.00750403 -36.55205156  146.00769142 
111 -36.55201883  146.00776067 
111 -36.55195993  146.00675316 
111 -36.55202574  146.00674716 
111 -36.55209584  146.00674450 
111 -36.55210226  146.00685573 
112 -36.55229740  146.00708875 -36.55238747  146.00709065 
112 -36.55256150  146.00702033 -36.55261646  146.00697853 
112 -36.55282713  146.00656234 -36.55283019  146.00632479 
111 -36.55268593  146.00404545 
112 -36.55278561  146.00346867 -36.55292453  146.00322732 
112 -36.55302987  146.00319501 -36.55305124  146.00318361 
112 -36.55312452  146.00310379 -36.55311231  146.00305628 
111 -36.55310315  146.00298597 
111 -36.55323260  146.00291609 
112 -36.55343564  146.00300921 -36.55356082  146.00295600 
111 -36.55401722  146.00274459 
112 -36.55414025  146.00263296 -36.55417779  146.00254859 
112 -36.55441112  146.00173837 -36.55441251  146.00144812 
112 -36.55437920  146.00120970 -36.55436949  146.00113195 
111 -36.55410379  145.99931471 
111 -36.55352281  145.99944096 
111 -36.55333792  145.99828141 
112 -36.55309666  145.99809347 -36.55308373  145.99808197 
111 -36.55302832  145.99798080 
111 -36.55274027  145.99776584 
111 -36.55306072  145.99718014 
111 -36.55259262  145.99678515 
112 -36.55249509  145.99664350 -36.55247477  145.99659797 
113 -36.55246565  145.99656392 
111 -36.55333650  145.99738202 
111 -36.55308498  145.99798802 
111 -36.55318775  145.99809575 
111 -36.55330134  145.99814625 
111 -36.55391797  145.99802169 
111 -36.55390445  145.99793752 
111 -36.55404164  145.99791457 
111 -36.55407483  145.99795099 
111 -36.55413974  145.99775909 
111 -36.55431012  145.99773552 
112 -36.55412892  145.99768165 -36.55405049  145.99770185 
113 -36.55381520  145.99776582 
111 -36.55453905  145.99798755 
111 -36.55448550  145.99802088 
111 -36.55461937  145.99901709 
112 -36.55464912  145.99862453 -36.55464019  145.99855417 
113 -36.55457772  145.99808754 
111 -36.55477407  145.99950964 
111 -36.55467589  145.99947261 
111 -36.55437542  145.99952445 
111 -36.55438435  145.99959852 
111 -36.55470267  145.99954667 
111 -36.55474134  145.99996145 
111 -36.55444682  146.00005034 
111 -36.55447062  146.00013922 
114 -36.55480679  146.00004293 -36.55480977  145.99998367 
110   3 0.25 174.50 New Taxiway 6
111 -36.55676601  146.00494979 
111 -36.55669893  146.00588621 
111 -36.54922962  146.00500352 
113 -36.54928760  146.00405882 
110   3 0.25 174.70 New Taxiway 5
111 -36.55698969  146.00630933 
111 -36.55693619  146.00706884 
111 -36.54916359  146.00617263 
113 -36.54923516  146.00532671 
110   1 1.00  94.40 New Taxiway 24
111 -36.55257652  146.01795463 
111 -36.55269007  146.01821734 
111 -36.55259372  146.01840581  20 
111 -36.55250541  146.01841558  20 
111 -36.55249738  146.01824161  20 
113 -36.55256276  146.01795748 
110   4 1.00   0.00 New Taxiway 23
111 -36.55036457  146.00747986 
112 -36.55031294  146.00744007 -36.55030556  146.00737886 
112 -36.55035474  146.00723808 -36.55042112  146.00721360 
112 -36.55065715  146.00721054 -36.55074074  146.00721360 
112 -36.55091776  146.00724420 -36.55099644  146.00723196 
111 -36.55175763  146.00714040 
112 -36.55188808  146.00706612 -36.55190057  146.00698837 
111 -36.55197135  146.00721123 
111 -36.55191306  146.00732871 
112 -36.55176457  146.00726652 -36.55168962  146.00727343 
112 -36.55106462  146.00734399 -36.55105040  146.00738446 
112 -36.55100163  146.00753622 -36.55097522  146.00758933 
113 -36.55089394  146.00758933 
110   1 1.00   0.00 New Taxiway 11
112 -36.55299366  145.99867600 -36.55301451  145.99866656 
112 -36.55306096  145.99871376 -36.55307328  145.99875624 
112 -36.55303157  145.99879518 -36.55300788  145.99879990 
114 -36.55296427  145.99874916 -36.55296332  145.99871966 
110   1 1.00   0.00 New Taxiway 10
112 -36.55312447  145.99858986 -36.55316713  145.99857570 
112 -36.55322116  145.99866066 -36.55323064  145.99871966 
112 -36.55315291  145.99877276 -36.55311309  145.99878456 
114 -36.55307139  145.99870314 -36.55306854  145.99866066 
110   4 1.00   0.00 New Taxiway 8
111 -36.55366503  146.00054673 
111 -36.55341510  145.99906448 
112 -36.55329725  145.99899619 -36.55319159  145.99903666 
112 -36.55282787  145.99922131 -36.55264906  145.99927949 
111 -36.55146223  145.99991947 
112 -36.55109866  146.00005838 -36.55095468  146.00009423 
111 -36.55000800  146.00040259 
112 -36.54971050  146.00057428 -36.54962125  146.00067191 
112 -36.54926599  146.00119381 -36.54922351  146.00129958 
112 -36.54912745  146.00150192 -36.54910713  146.00152492 
112 -36.54908681  146.00170657 -36.54909605  146.00183073 
111 -36.54909420  146.00191351 
112 -36.54906649  146.00214345 -36.54903878  146.00219633 
111 -36.54713983  146.00659257 
112 -36.54703450  146.00689661 -36.54703297  146.00699923 
112 -36.54713525  146.00713035 -36.54723448  146.00713225 
111 -36.54914329  146.00732692 
112 -36.54931138  146.00732002 -36.54934279  146.00736141 
112 -36.54935202  146.00749017 -36.54939081  146.00754996 
112 -36.54945177  146.00758445 -36.54945177  146.00765113 
112 -36.54941668  146.00771091 -36.54939081  146.00772241 
112 -36.54936311  146.00763733 -36.54933540  146.00759365 
112 -36.54912297  146.00735911 -36.54896780  146.00734302 
111 -36.54711805  146.00716040 
112 -36.54704866  146.00726059 -36.54707225  146.00738497 
111 -36.54994378  146.01449955 
112 -36.54999570  146.01473794 -36.54999243  146.01491310 
112 -36.55004790  146.01710969 -36.55010729  146.01746457 
112 -36.55014689  146.01777016 -36.55014293  146.01788845 
112 -36.55004394  146.01789338 -36.55000830  146.01771594 
112 -36.54996870  146.01695196 -36.54997662  146.01688296 
111 -36.54994495  146.01482267 
112 -36.54986971  146.01444315 -36.54978656  146.01425585 
111 -36.54707146  146.00745906 
112 -36.54699589  146.00703473 -36.54698750  146.00679435 
112 -36.54703116  146.00673373 -36.54704795  146.00668148 
111 -36.54901741  146.00211780 
111 -36.54903377  146.00179600 
112 -36.54905995  146.00149049 -36.54911558  146.00137236 
112 -36.54927921  146.00103833 -36.54930866  146.00098538 
111 -36.54962936  146.00056581 
112 -36.54990090  146.00036973 -36.55002138  146.00032076 
112 -36.55108212  145.99995800 -36.55108212  145.99996559 
112 -36.55142958  145.99984165 -36.55153727  145.99978853 
111 -36.55266751  145.99921151 
112 -36.55279128  145.99908571 -36.55282732  145.99900477 
111 -36.55303374  145.99814642 
112 -36.55299336  145.99807574 -36.55292902  145.99804904 
111 -36.55237801  145.99759072 
112 -36.55240941  145.99758152 -36.55244451  145.99760451 
111 -36.55290631  145.99797473 
112 -36.55303562  145.99804831 -36.55304116  145.99803681 
112 -36.55310714  145.99806321 -36.55313004  145.99808222 
112 -36.55335293  145.99827986 -36.55336209  145.99833307 
111 -36.55352281  145.99944096 
111 -36.55410842  145.99931297 
113 -36.55426934  146.00041757 
112 -36.55331048  145.99840313 -36.55329707  145.99831965 
112 -36.55314061  145.99816384 -36.55310261  145.99812489 
112 -36.55307579  145.99816662 -36.55306908  145.99818888 
112 -36.55304003  145.99835026 -36.55303779  145.99837530 
112 -36.55283216  145.99911263 -36.55279863  145.99919889 
112 -36.55290592  145.99915715 -36.55292603  145.99914881 
112 -36.55323448  145.99897630 -36.55326577  145.99895126 
112 -36.55334400  145.99894291 -36.55339765  145.99893178 
113 -36.55338647  145.99884553 
110   1 1.00  94.80 New Taxiway 7
111 -36.55067530  146.01794834 
111 -36.55051540  146.01570366 
112 -36.55057299  146.01571262 -36.55058019  146.01575743 
113 -36.55072058  146.01795307 
110   1 1.00  94.80 New Taxiway 7
111 -36.55021967  146.01088085 
111 -36.54995600  146.00737736 
112 -36.55000604  146.00739750 -36.55001629  146.00746760 
113 -36.55024814  146.01089640 
120 Linear Feature 22
111 -36.55271309  146.00445792   4 
115 -36.55280309  146.00446276 
120 Linear Feature 21
111 -36.55286788  146.00552314   4 
115 -36.55277723  146.00552798 
120 Linear Feature 20
111 -36.55279375  146.00579313   4 
115 -36.55288384  146.00578143 
120 Linear Feature 19
111 -36.55282821  146.00690777   4 
115 -36.55274204  146.00683375 
120 Linear Feature 18
111 -36.55237820  146.00708503   4 
115 -36.55238944  146.00723489 
120 Linear Feature 17
111 -36.55409284  145.99817282   1 
115 -36.55449038  145.99808631 
120 Linear Feature 16
111 -36.55415270  145.99856758   1 
115 -36.55454728  145.99849103 
120 Linear Feature 15
111 -36.55406203  145.99796961   1 
111 -36.55409284  145.99817282   1 
111 -36.55415270  145.99856758   1 
111 -36.55445020  146.00052952   1 
116 -36.55453646  146.00171756 -36.55450440  146.00189050 
120 Linear Feature 14
111 -36.55373435  145.99820803   1 
111 -36.55392518  145.99818332   1 
112 -36.55401677  145.99827834 -36.55403204  145.99839047   1 
111 -36.55408700  145.99881616   1 
111 -36.55415954  145.99928572   1 101 
111 -36.55445211  146.00125065   1 101 
112 -36.55446057  146.00186037 -36.55440894  146.00208992   1 101 
111 -36.55420947  146.00264118   1 101 
112 -36.55402627  146.00281031 -36.55387819  146.00287683   1 101 
111 -36.55311800  146.00322381   1 101 
112 -36.55273348  146.00403041 -36.55277307  146.00470704   1 101 
111 -36.55287921  146.00659403   1 101 
