A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      616 1 1 HEBL ABU SIMBEL
100   45.11   1   0 0.25 0 2 0 15   22.38767800  031.60442800    0.00   60.05 2  7 0 0 33   22.36422500  031.61901400    0.00   60.05 3  1 0 0
21   22.38631772  031.60577441  2 150.09   3.00 15  PAPI-4L
21   22.36647938  031.61711207  2 330.10   3.00 33  PAPI-4L
10   22.36905480  031.61428450 xxx  59.00   860 0.0 0.0   100 161161  1 0 0 0.25 0
10   22.36784170  031.61505320 xxx  59.00   900 0.0 0.0   100 161161  1 0 0 0.25 0
10   22.37010000  031.61363980 xxx  59.00   900 0.0 0.0   100 161161  1 0 0 0.25 0
10   22.36891940  031.61225510 xxx 151.00  1750 0.0 0.0   500 101101  1 0 0 0.25 0
14   22.36666490  031.61306760   20 0 ATC Tower
15   22.37011530  031.61163900 100.00 Ramp
18   22.37666177  031.61305324 1 BCN
19   22.38833351  031.60477999 1 WS
19   22.36356952  031.61866201 1 WS
54 11810 TWR/APP


130 Airport Boundary
111  022.36422539  031.61901474
111  022.36891937  031.61225510
113  022.38767815  031.60442734
99
