I
1050 Generated by WorldEditor 2.1.0r1

1    410 0 0 WAPS Saumlakki
100 44.81 1 0 0.00 1 1 0 11 -07.84447875  131.32912336    0    0 3 0 0 0 29 -07.85235305  131.34544893    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111 -07.84850542  131.33328562
112 -07.84850542  131.33328562 -07.84856672  131.33317424
111 -07.84855798  131.33304312
111 -07.84830589  131.33253063
111 -07.84838153  131.33249416
111 -07.84863371  131.33300722 20
111 -07.84959712  131.33496728
111 -07.84989128  131.33556378
111 -07.85019378  131.33540755
111 -07.85044771  131.33591401
111 -07.85006549  131.33610432
111 -07.85001010  131.33599638
111 -07.84836477  131.33678499
111 -07.84832240  131.33671014
111 -07.84994307  131.33593385
111 -07.84950878  131.33501427
112 -07.84950878  131.33501427 -07.84939741  131.33490082
113 -07.84926555  131.33492033
110 1 0.00 0.0000 New Taxiway 12
111 -07.84695078  131.33383859
111 -07.84697211  131.33382770
112 -07.84697211  131.33382770 -07.84707837  131.33392980 3
111 -07.84722540  131.33387819 3
111 -07.84747070  131.33376463 3
111 -07.84850542  131.33328562 3
111 -07.84926555  131.33492033 3
111 -07.84826314  131.33540877 3
111 -07.84813849  131.33546951
112 -07.84813849  131.33546951 -07.84812487  131.33547896 3
111 -07.84809400  131.33551442 3
111 -07.84798596  131.33562776
112 -07.84798596  131.33562776 -07.84793573  131.33570597 3
111 -07.84798079  131.33592049
111 -07.84795408  131.33593502
111 -07.84761468  131.33523117
111 -07.84764276  131.33521930
112 -07.84764276  131.33521930 -07.84779516  131.33535853 3
111 -07.84792452  131.33533264 3
111 -07.84806646  131.33529201
112 -07.84806646  131.33529201 -07.84807923  131.33528685 3
111 -07.84813002  131.33525993 3
111 -07.84818028  131.33523359 3
111 -07.84835034  131.33514445
112 -07.84835034  131.33514445 -07.84850041  131.33500634 3
111 -07.84846474  131.33480656 3
111 -07.84804104  131.33391906
112 -07.84804104  131.33391906 -07.84788951  131.33380619 3
111 -07.84778682  131.33386560 3
111 -07.84756644  131.33396459 3
111 -07.84734405  131.33406448
112 -07.84734405  131.33406448 -07.84715279  131.33419369 3
111 -07.84723664  131.33437721
113 -07.84721437  131.33438820
110 1 0.00 0.0000 New Taxiway 1
111 -07.85213361  131.34457918
111 -07.85215323  131.34456864 20
111 -07.85237881  131.34471036 20
111 -07.85265957  131.34529822 20
111 -07.85253423  131.34535973
113 -07.85251279  131.34537047
130 Airport Boundary 16
111 -07.85229360  131.34691394
111 -07.84425030  131.33025671
111 -07.84298625  131.32829190
111 -07.84462666  131.32751949
111 -07.84708362  131.33295491
111 -07.84919773  131.33184126
111 -07.85114862  131.33568925
111 -07.84896114  131.33682973
113 -07.85347208  131.34626649
120 Linear Feature 15
111 -07.84859597  131.33302681 22
115 -07.84955340  131.33499365
120 Linear Feature 14
111 -07.84855798  131.33304312 20
115 -07.84950878  131.33501427
120 Linear Feature 11
111 -07.84818028  131.33523359 4
