A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        9 1 0 SA15 Ezpeleta
100   42.98   4   0 0.00 0 0 0 15  -34.74220823 -058.20720753  110.03    0.00 2  0 0 0 33  -34.75060568 -058.19947444  157.89    0.00 2  0 0 0
110   4 0.00   0.00 New Taxiway 2
111 -34.74936188 -058.20077475 
111 -34.74966352 -058.20132336 
111 -34.74872131 -058.20216689 
111 -34.74859993 -058.20170713 
111 -34.74858913 -058.20149133 
111 -34.74835573 -058.20169477 
111 -34.74853262 -058.20179533 
111 -34.74864456 -058.20222945 
111 -34.74716661 -058.20352474 
112 -34.74710943 -058.20350576 -34.74708597 -058.20345995 
111 -34.74710943 -058.20350576 
111 -34.74699898 -058.20327980 
111 -34.74693568 -058.20299222 
111 -34.74679298 -058.20312439 
112 -34.74702659 -058.20356599 -34.74702552 -058.20356469 
111 -34.74702659 -058.20356599 
112 -34.74702659 -058.20356599 -34.74705316 -058.20361644 
111 -34.74701448 -058.20365035 
111 -34.74587717 -058.20461687 
111 -34.74565572 -058.20420288 
111 -34.74231669 -058.20728549 
111 -34.74248874 -058.20757853 
111 -34.74460815 -058.20588764 
111 -34.74468441 -058.20603813 
111 -34.74582691 -058.20512984 
111 -34.74611492 -058.20569059 
111 -34.74633468 -058.20552556 
111 -34.74593052 -058.20474182 
112 -34.74979918 -058.20138685 -34.74979968 -058.20138681 
111 -34.74979918 -058.20138685 
112 -34.74979918 -058.20138685 -34.74983999 -058.20134980 
112 -34.74981903 -058.20127012 -34.74980917 -058.20124192 
111 -34.74981903 -058.20127012 
112 -34.74981903 -058.20127012 -34.74981857 -058.20127042 
113 -34.74954973 -058.20059748 
110   3 0.00   0.00 New Taxiway 3
111 -34.74611492 -058.20569059 
111 -34.74582691 -058.20512984 
111 -34.74460815 -058.20588764 
111 -34.74374954 -058.20656643 
113 -34.74410192 -058.20725311 
130 Airport Boundary 4
111 -34.73928265 -058.20891402 
111 -34.74006714 -058.21033642 
111 -34.74650672 -058.20559420 
111 -34.74706930 -058.20677181 
111 -34.74924954 -058.20432786 
111 -34.74999720 -058.20579812 
111 -34.75409535 -058.20210024 
113 -34.75006979 -058.19545704 
19  -34.74155059 -058.20692984 1 WS
19  -34.75126334 -058.19975210 1 WS

99
