A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1355 0 0 YLGA MULGA DOWNS
100   24.08   4   0 0.25 0 0 0 7   -22.10517683  118.46771263    0.00    0.00 0  0 0 0 25  -22.10337783  118.47793759    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -22.10209974  118.46848718 
112 -22.10237496  118.46854022 -22.10248308  118.46866753 
112 -22.10264035  118.46899640 -22.10267967  118.46899640 
112 -22.10286643  118.46898579 -22.10286643  118.46894336 
111 -22.10291558  118.46866753 
112 -22.10302370  118.46873118 -22.10303353  118.46879483 
111 -22.10302370  118.46902823 
112 -22.10311217  118.46921919 -22.10321046  118.46927223 
112 -22.10353483  118.46942076 -22.10356432  118.46942076 
111 -22.10393784  118.46941015 
112 -22.10485197  118.46778699 -22.10488146  118.46763846 
112 -22.10498959  118.46750055 -22.10500924  118.46747933 
112 -22.10558556  118.46660856 -22.10559227  118.46658682 
112 -22.10583396  118.46620278 -22.10586082  118.46612307 
111 -22.10604880  118.46548541 
112 -22.10612936  118.46551440 -22.10610251  118.46557237 
112 -22.10587425  118.46628249 -22.10577354  118.46651436 
112 -22.10549157  118.46691290 -22.10546471  118.46697087 
111 -22.10498133  118.46768099 
111 -22.10511561  118.46770997 
111 -22.10507532  118.46794185 
111 -22.10490748  118.46793460 
112 -22.10460537  118.46850705 -22.10455838  118.46857951 
112 -22.10428983  118.46907949 -22.10425626  118.46916644 
112 -22.10425626  118.46931137 -22.10426298  118.46936209 
112 -22.10445096  118.46987656 -22.10448453  118.46992729 
112 -22.10459866  118.47008670 -22.10460537  118.47009395 
112 -22.10504176  118.47037655 -22.10510218  118.47040553 
111 -22.10683142  118.47138463 
111 -22.10678557  118.47152411 
111 -22.10583174  118.47097804 
111 -22.10586503  118.47089420 
112 -22.10552658  118.47072053 -22.10549884  118.47073251 
111 -22.10542671  118.47078641 
111 -22.10463883  118.47036721 
111 -22.10463883  118.47031331 
111 -22.10456670  118.47034924 
112 -22.10432103  118.47111812 -22.10421510  118.47134677 
112 -22.10403856  118.47167886 -22.10402848  118.47171153 
112 -22.10394777  118.47191296 -22.10394777  118.47192385 
112 -22.10402343  118.47192929 -22.10407892  118.47192929 
112 -22.10413944  118.47205995 -22.10412431  118.47211439 
112 -22.10412431  118.47244648 -22.10410918  118.47248459 
112 -22.10395786  118.47255536 -22.10390237  118.47253903 
112 -22.10395281  118.47232127 -22.10396290  118.47230494 
112 -22.10404865  118.47219605 -22.10403352  118.47214161 
112 -22.10394777  118.47210350 -22.10387715  118.47208717 
112 -22.10383176  118.47210895 -22.10383176  118.47212528 
112 -22.10382671  118.47223416 -22.10382167  118.47223961 
112 -22.10373088  118.47227227 -22.10370061  118.47227771 
112 -22.10358964  118.47219061 -22.10358964  118.47216883 
112 -22.10351398  118.47207084 -22.10348372  118.47207084 
111 -22.10337779  118.47206539 
112 -22.10317603  118.47307800 -22.10316090  118.47315422 
112 -22.10298436  118.47362241 -22.10293896  118.47369318 
112 -22.10288852  118.47418315 -22.10288348  118.47424304 
112 -22.10256783  118.47503782 -22.10251097  118.47515180 
112 -22.10141430  118.47669491 -22.10140617  118.47672998 
112 -22.10110560  118.47715083 -22.10103249  118.47727358 
112 -22.10034337  118.47819674 -22.10024507  118.47838963 
112 -22.10005742  118.47881398 -22.10002168  118.47895865 
112 -22.09995913  118.47899723 -22.09993232  118.47891043 
112 -22.10024507  118.47821603 -22.10031656  118.47808101 
112 -22.10070974  118.47755057 -22.10080803  118.47744448 
112 -22.10124589  118.47682724 -22.10134418  118.47668258 
112 -22.10163013  118.47621965 -22.10171949  118.47607498 
112 -22.10212160  118.47559276 -22.10220202  118.47545774 
112 -22.10249690  118.47505268 -22.10255052  118.47497552 
112 -22.10281859  118.47424255 -22.10284540  118.47412682 
112 -22.10284540  118.47371211 -22.10286327  118.47365425 
112 -22.10296157  118.47340349 -22.10298837  118.47338420 
112 -22.10314028  118.47294056 -22.10315816  118.47285376 
112 -22.10327838  118.47214248 -22.10330787  118.47187726 
112 -22.10329804  118.47118769 -22.10324889  118.47109222 
112 -22.10291469  118.47091187 -22.10278691  118.47094369 
112 -22.10261981  118.47099674 -22.10258049  118.47100735 
112 -22.10260998  118.47085882 -22.10265912  118.47078456 
112 -22.10274759  118.47056178 -22.10274759  118.47050874 
111 -22.10262964  118.47020108 
112 -22.10270827  118.47001012 -22.10271810  118.46996769 
112 -22.10278691  118.46960699 -22.10271810  118.46952212 
112 -22.10266895  118.46924629 -22.10260015  118.46918264 
112 -22.10199072  118.46880073 -22.10197107  118.46879012 
114 -22.10193175  118.46859916 -22.10197107  118.46852490 
112 -22.10316013  118.46960292 -22.10316013  118.46962466 
112 -22.10309971  118.46991450 -22.10308628  118.46995798 
112 -22.10313999  118.47011014 -22.10318027  118.47015362 
112 -22.10334140  118.47009565 -22.10341525  118.47010290 
112 -22.10344882  118.47025506 -22.10344882  118.47027680 
112 -22.10336825  118.47040723 -22.10334140  118.47044346 
112 -22.10317356  118.47053766 -22.10315342  118.47056664 
112 -22.10314670  118.47079851 -22.10313328  118.47084199 
112 -22.10324741  118.47096517 -22.10331455  118.47102314 
112 -22.10341525  118.47125501 -22.10344882  118.47139269 
111 -22.10341525  118.47182745 
112 -22.10369051  118.47190715 -22.10381807  118.47194338 
112 -22.10395234  118.47169702 -22.10398591  118.47163180 
112 -22.10425445  118.47113908 -22.10431488  118.47102314 
111 -22.10446929  118.47039274 
112 -22.10364351  118.47035651 -22.10358980  118.47034926 
111 -22.10354952  118.47023333 
111 -22.10397919  118.46945800 
112 -22.10352938  118.46948699 -22.10344882  118.46948699 
113 -22.10317356  118.46937105 
111 -22.10414749  118.46934506 
112 -22.10393197  118.46992411 -22.10385402  118.47003299 
111 -22.10371187  118.47027550 
111 -22.10443638  118.47029530 
112 -22.10453726  118.47025570 -22.10452809  118.47021611 
112 -22.10439052  118.46998350 -22.10436301  118.46994886 
114 -22.10426672  118.46967665 -22.10424837  118.46961726 
14  -22.10364945  118.46970548    6 0 New Tower Viewpoint 3
15  -22.10498982  118.46776782 118.57 New Ramp Start 1
19  -22.10481111  118.46845170 0 New Windsock 2


130 Airport Boundary
111 -022.10683060  118.47138214
111 -022.10612869  118.46551514
111 -022.10604858  118.46548462
111 -022.10193253  118.46859741
111 -022.09995842  118.47899628
111 -022.10337830  118.47793579
113 -022.10678482  118.47152710
99
