I
1050 Generated by WorldEditor 1.6.1r1

1    143 1 0 LFMP Rivesaltes
100 45.11 1 0 0.25 0 2 1 15  42.75413539  002.86177026    0   70 3 0 0 1 33  42.73469117  002.87780847  170   70 3 1 0 0
100 20.12 1 0 0.25 0 2 0 13  42.73908869  002.86654113    0  161 2 0 0 0 31  42.73279228  002.87705129    0    0 2 0 0 0
102 H1  42.73229616  002.87516150  36.41 14.20 15.00 2 0 0 0.00 1
102 H2  42.73240798  002.87496646  36.42 14.20 15.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 42
111  42.74078081  002.86967797
111  42.74083645  002.86980526
111  42.74112637  002.86956166
111  42.74106854  002.86942095
113  42.74105571  002.86943720
110 2 0.00 0.0000 New Taxiway 41
111  42.74067777  002.86901924
111  42.74075584  002.86899508
111  42.74080907  002.86938164
111  42.74104152  002.86931157
111  42.74108096  002.86929845
111  42.74103921  002.86897321
111  42.74089568  002.86901343
111  42.74088923  002.86896251
111  42.74090299  002.86895704
111  42.74089995  002.86894195
111  42.74104449  002.86890230
111  42.74103012  002.86879351
111  42.74109305  002.86877630
111  42.74103092  002.86828444
111  42.74098020  002.86829759
111  42.74093706  002.86799544
111  42.74064286  002.86806832
111  42.74064486  002.86810018
113  42.74056629  002.86812134
110 2 0.00 0.0000 New Taxiway 38
111  42.74045646  002.86655595
111  42.74031558  002.86659541
111  42.74035468  002.86686983
113  42.74049420  002.86682945
110 2 0.00 0.0000 New Taxiway 135
111  42.73167230  002.87587385
111  42.73173607  002.87576352
111  42.73162055  002.87564586
111  42.73112425  002.87646481
111  42.73123720  002.87659179
113  42.73127232  002.87652887
110 2 0.00 0.0000 New Taxiway 134
111  42.73493164  002.87046524
111  42.73493034  002.87043985
111  42.73489765  002.87041477
111  42.73490823  002.87039857
111  42.73487250  002.87036502
111  42.73472464  002.87048245
111  42.73437592  002.87106122
111  42.73429706  002.87097063
111  42.73417014  002.87119375
111  42.73421327  002.87124575
111  42.73369451  002.87212648
113  42.73384216  002.87227423
110 2 0.00 0.0000 New Taxiway 133
111  42.73306895  002.87355477
111  42.73290770  002.87338278
111  42.73285327  002.87347085
111  42.73275572  002.87337579
111  42.73256781  002.87368893
113  42.73282011  002.87394130
110 2 0.00 0.0000 New Taxiway 132
111  42.73157081  002.87436926
111  42.73141006  002.87422887
111  42.73132333  002.87440996
111  42.73148852  002.87454632
111  42.73150400  002.87451487
113  42.73155677  002.87439837
110 2 0.00 0.0000 New Taxiway 131
