I
1050 Generated by WorldEditor 2.1.0r1

1    364 0 0 SDOZ Aldeia Pontal
100 13.72 4 0 0.00 0 0 0 03 -08.10395321 -058.28675659    0    0 0 0 0 0 21 -08.09723910 -058.28142864    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111 -08.10059201 -058.28435972
111 -08.10065072 -058.28428540
111 -08.10055701 -058.28421190
111 -08.10051957 -058.28426182
113 -08.10052291 -058.28436062
110 4 0.00 0.0000 New Taxiway 2
111 -08.10059201 -058.28435972
111 -08.10060530 -058.28437102
111 -08.10066930 -058.28428782
112 -08.10072762 -058.28427288 -08.10076521 -058.28428040
111 -08.10072762 -058.28427288
111 -08.10044492 -058.28404807
112 -08.10044492 -058.28404807 -08.10046279 -058.28407928
111 -08.10044301 -058.28410397
111 -08.10042017 -058.28413045
111 -08.10027036 -058.28401204
111 -08.10025740 -058.28402514
111 -08.10026203 -058.28419540
111 -08.10036113 -058.28426276
111 -08.10051957 -058.28426182
111 -08.10055701 -058.28421190
113 -08.10065072 -058.28428540
130 Airport Boundary
111 -08.10357780 -058.28782347
111 -08.10419617 -058.28783548
111 -08.10529020 -058.28628599
111 -08.09695412 -058.27992223
113 -08.09562558 -058.28177047
14 -08.10060479 -058.28460386  82.02 0 Tower Viewpoint
1300 -08.10034908 -058.28417703 178.90 tie_down turboprops|props Ramp Start
1301 A general_aviation 
99
