A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1444 0 0 YDPW Deep Well
100   14.94   4   0 0.25 0 0 0 07  -24.29927535  134.13779580    0.00    0.00 0  0 0 0 25  -24.29680852  134.14664868    0.00    0.00 0  0 0 0
110   4 0.25  73.00 New Taxiway 25
111 -24.29912152  134.13827862 
112 -24.29910514  134.13811684 -24.29910514  134.13804494 
112 -24.29908329  134.13768544 -24.29906145  134.13750568 
112 -24.29913790  134.13740982 -24.29918705  134.13733192 
112 -24.29944372  134.13741581 -24.29952018  134.13745775 
112 -24.29938911  134.13773337 -24.29936181  134.13779329 
113 -24.29923074  134.13819473 
111 -24.29935328  134.13746584 
112 -24.29921456  134.13747937 -24.29919915  134.13751657 
112 -24.29918065  134.13762480 -24.29921148  134.13765863 
112 -24.29930395  134.13765524 -24.29933478  134.13764172 
114 -24.29939335  134.13756054 -24.29939335  134.13752334 
110   4 0.25   0.00 New Taxiway 24
111 -24.29796266  134.14257127 
112 -24.29816575  134.14280401 -24.29825150  134.14289809 
112 -24.29835531  134.14319520 -24.29836885  134.14323977 
112 -24.29844106  134.14341308 -24.29847265  134.14339327 
112 -24.29861256  134.14340813 -24.29862159  134.14345765 
112 -24.29880212  134.14354183 -24.29882920  134.14358639 
112 -24.29908194  134.14353688 -24.29922185  134.14351707 
112 -24.29918123  134.14362106 -24.29915867  134.14369038 
111 -24.29899619  134.14372009 
112 -24.29895106  134.14416081 -24.29887433  134.14431926 
112 -24.29863964  134.14422518 -24.29856292  134.14423013 
112 -24.29836885  134.14455695 -24.29829664  134.14476493 
112 -24.29808903  134.14499271 -24.29803938  134.14504718 
112 -24.29797168  134.14454210 -24.29796266  134.14436878 
112 -24.29807097  134.14389836 -24.29811611  134.14372505 
112 -24.29824248  134.14367058 -24.29826504  134.14359135 
112 -24.29821088  134.14305160 -24.29818380  134.14287333 
113 -24.29792655  134.14266040 
110   4 0.25   0.00 New Taxiway 22
111 -24.29803362  134.14235857 
111 -24.29864161  134.14258365 
112 -24.29879453  134.14254682 -24.29887659  134.14253454 
112 -24.29900341  134.14262457 -24.29902206  134.14269005 
112 -24.29892135  134.14288240 -24.29888778  134.14295606 
112 -24.29883183  134.14300517 -24.29881691  134.14307883 
112 -24.29884675  134.14314022 -24.29887286  134.14317705 
112 -24.29886913  134.14323025 -24.29883183  134.14325890 
112 -24.29870129  134.14318524 -24.29869756  134.14312385 
112 -24.29870875  134.14294788 -24.29871994  134.14292332 
112 -24.29869756  134.14288649 -24.29867891  134.14288240 
111 -24.29782475  134.14255500 
111 -24.29745175  134.14244042 
112 -24.29694075  134.14230537 -24.29678409  134.14227672 
112 -24.29583418  134.14259534 -24.29560005  134.14264204 
111 -24.29544042  134.14272377 
112 -24.29477796  134.14300796 -24.29446189  134.14312356 
111 -24.29402132  134.14335530 
111 -24.29427886  134.14311513 
111 -24.29498254  134.14278539 
112 -24.29515044  134.14257486 -24.29511846  134.14247836 
111 -24.29506249  134.14238187 
112 -24.29463873  134.14198711 -24.29434290  134.14178535 
111 -24.29408788  134.14164989 
112 -24.29417583  134.14162357 -24.29427178  134.14168498 
112 -24.29507133  134.14228149 -24.29517527  134.14243062 
112 -24.29544712  134.14264116 -24.29551908  134.14265870 
112 -24.29627865  134.14237799 -24.29633462  134.14233413 
112 -24.29665444  134.14222886 -24.29670241  134.14222886 
111 -24.29689430  134.14223763 
111 -24.29619869  134.14132531 
112 -24.29607077  134.14072880 -24.29611874  134.14021123 
112 -24.29621468  134.13994806 -24.29626266  134.13986911 
112 -24.29717137  134.13772587 -24.29726147  134.13736996 
112 -24.29748144  134.13628750 -24.29749947  134.13597114 
111 -24.29750547  134.13546365 
112 -24.29760759  134.13632046 -24.29758957  134.13647864 
112 -24.29716307  134.13809339 -24.29704893  134.13833725 
112 -24.29651430  134.13952360 -24.29642419  134.13970155 
112 -24.29617790  134.14034086 -24.29612383  134.14072313 
112 -24.29614185  134.14106586 -24.29617189  134.14116472 
111 -24.29622595  134.14122404 
112 -24.29626200  134.14040677 -24.29626800  134.14034745 
112 -24.29641217  134.13985973 -24.29644822  134.13979382 
112 -24.29692278  134.13885134 -24.29702490  134.13866020 
112 -24.29735529  134.13792862 -24.29740936  134.13771771 
112 -24.29757155  134.13699931 -24.29760759  134.13676204 
111 -24.29768569  134.13633364 
111 -24.29778180  134.13558228 
112 -24.29773374  134.13639955 -24.29772173  134.13654454 
112 -24.29747544  134.13780998 -24.29743939  134.13795498 
112 -24.29704292  134.13874588 -24.29694681  134.13892383 
112 -24.29648426  134.13991246 -24.29640016  134.14009700 
112 -24.29631606  134.14053859 -24.29629804  134.14076927 
112 -24.29628602  134.14129653 -24.29631606  134.14137562 
112 -24.29635903  134.14146194 -24.29642854  134.14154909 
112 -24.29693492  134.14213192 -24.29700939  134.14218639 
112 -24.29708900  134.14223796 -24.29711608  134.14226767 
112 -24.29725599  134.14230233 -24.29729661  134.14231719 
112 -24.29772537  134.14245089 -24.29775696  134.14246079 
114 -24.29788333  134.14249050 -24.29793298  134.14251031 
111 -24.29797684  134.14255413 
112 -24.29853268  134.14278029 -24.29857205  134.14279808 
112 -24.29863690  134.14275488 -24.29868554  134.14273201 
111 -24.29866932  134.14269389 
113 -24.29801853  134.14245249 
14  -24.29847521  134.14346824    6 0 New Tower Viewpoint 6
15  -24.29873160  134.14261127  75.47 New Ramp Start 4
19  -24.29844217  134.14221400 0 New Windsock 5
51 12670 CTAF


130 Airport Boundary
111 -024.29944420  134.13742065
111 -024.29778099  134.13558960
111 -024.29750633  134.13546753
111 -024.29408836  134.14164734
111 -024.29402161  134.14335632
111 -024.29680824  134.14665222
111 -024.29895020  134.14416504
113 -024.29918098  134.14361572
99
