I
1000 Generated by WorldEditor

1     32 1 0 KRNT Renton Muni
100 61.00 1 0 0.00 1 2 1 16  47.50047969 -122.21686318   95    0 2 9 0 0 34  47.48578314 -122.21464178  107   49 2 9 0 0
110 1 0.00 0.0000 New Taxiway 14
111  47.48692510 -122.21192501 20
111  47.48653912 -122.21185986 20
111  47.48659489 -122.21113233 20
111  47.48676073 -122.21116490 20
111  47.48675045 -122.21131692 20
111  47.48680769 -122.21133430 20
111  47.48678568 -122.21158622 20
113  47.48694418 -122.21161228 20
110 1 0.00 0.0000 New Taxiway 13
111  47.48616363 -122.21206204 20
111  47.48577939 -122.21207586 20
111  47.48577672 -122.21187844 20
113  47.48616096 -122.21187251 20
110 1 0.00 0.0000 New Taxiway 12
111  47.48636109 -122.21239570 20
111  47.48618364 -122.21238188 20
111  47.48622500 -122.21173826 20
113  47.48641712 -122.21177774 20
110 1 0.00 0.0000 New Taxiway 7
111  47.48937567 -122.21674683 20
111  47.48933046 -122.21736081 20
111  47.48917226 -122.21733931 20
113  47.48920616 -122.21671816 20
110 1 0.00 0.0000 New Taxiway 6
111  47.48963457 -122.21730503 20
111  47.48949997 -122.21728197 20
111  47.48953549 -122.21675877 20
113  47.48967393 -122.21677871 20
110 1 0.00 0.0000 New Taxiway 5
111  47.48993987 -122.21729873 20
111  47.48980786 -122.21728830 20
111  47.48983621 -122.21680445 20
113  47.48997588 -122.21682457 20
110 1 0.00 0.0000 New Taxiway 207
111  47.48633974 -122.21297921 20
111  47.48597796 -122.21300411 20
111  47.48596744 -122.21249365 20
113  47.48632502 -122.21247809 20
110 1 0.00 0.0000 New Taxiway 201
111  47.48797974 -122.21683854 20
111  47.48797513 -122.21698180 20
111  47.48778759 -122.21719065 20
111  47.48768828 -122.21717802 20
111  47.48769072 -122.21713565 20
111  47.48777723 -122.21715548 20
111  47.48794709 -122.21696637 20
113  47.48794617 -122.21683744 20
110 1 0.00 0.0000 New Taxiway 200
111  47.49451426 -122.21840642 20
111  47.49312134 -122.21820045 20
111  47.49314152 -122.21794390 20
111  47.49330775 -122.21797026 20
111  47.49330893 -122.21792281 20
111  47.49347397 -122.21794917 20
111  47.49347516 -122.21799661 20
113  47.49453662 -122.21816355 20
110 1 0.00 0.0000 New Taxiway 199
111  47.49708222 -122.21937531 20
111  47.49696427 -122.21935785 20
111  47.49697237 -122.21928038 20
111  47.49686548 -122.21926510 20
111  47.49685810 -122.21933930 20
111  47.49669444 -122.21931857 20
111  47.49670107 -122.21923346 20
111  47.49664210 -122.21922582 20
111  47.49663915 -122.21931639 20
111  47.49624989 -122.21926401 20
111  47.49629412 -122.21867479 20
113  47.49712203 -122.21880354 20
110 1 0.00 0.0000 New Taxiway 197
111  47.49761857 -122.21914457 20
111  47.49734285 -122.21911696 20
111  47.49738177 -122.21864285 20
113  47.49764452 -122.21869206 20
110 1 0.00 0.0000 New Taxiway 196
111  47.49851215 -122.21942774 20
111  47.49831343 -122.21942206 20
111  47.49840547 -122.21804935 20
113  47.49860368 -122.21807549 20
110 1 0.00 0.0000 New Taxiway 195
111  47.49888053 -122.21916595 20
111  47.49873208 -122.21913835 20
111  47.49879501 -122.21823857 20
113  47.49893640 -122.21825676 20
110 1 0.00 0.0000 New Taxiway 205
111  47.48621001 -122.21692158 20
111  47.48602220 -122.21688644 20
111  47.48606861 -122.21626511 20
113  47.48625210 -122.21629386 20
110 1 0.00 0.0000 New Taxiway 204
111  47.48642372 -122.21691519 20
111  47.48635680 -122.21690241 20
111  47.48637731 -122.21659414 20
113  47.48644855 -122.21659893 20
110 1 0.00 0.0000 New Taxiway 203
111  47.48694976 -122.21668595 20
111  47.48694172 -122.21682381 20
111  47.48677215 -122.21703704 20
111  47.48665085 -122.21702613 20
111  47.48665353 -122.21698547 20
111  47.48675942 -122.21700134 20
111  47.48691424 -122.21681092 20
113  47.48692094 -122.21668001 20
110 1 0.00 0.0000 New Taxiway 202
111  47.48745846 -122.21676000 20
111  47.48745237 -122.21690426 20
111  47.48727750 -122.21711705 20
111  47.48717880 -122.21710623 20
111  47.48718245 -122.21706746 20
111  47.48726714 -122.21707918 20
111  47.48742738 -122.21688803 20
113  47.48743130 -122.21675945 20
110 1 0.00 0.0000 New Taxiway 29
111  47.49198774 -122.21739776 20
111  47.49190966 -122.21738687 20
111  47.49191249 -122.21726461 20
113  47.49199284 -122.21727550 20
110 2 0.00 0.0000 New Taxiway 1
111  47.50045171 -122.21726722
112  47.50044385 -122.21736797  47.50043547 -122.21746935
111  47.50040274 -122.21762194
111  47.50047424 -122.21762417
111  47.50046106 -122.21819745
111  47.50008150 -122.21814674
111  47.50005510 -122.21852889
111  47.49960354 -122.21844219
111  47.49956426 -122.21896089
111  47.49889840 -122.21885780
111  47.49893640 -122.21825676
111  47.49879501 -122.21823857
111  47.49873208 -122.21913835
111  47.49869290 -122.21913308
111  47.49867746 -122.21937911
111  47.49851215 -122.21942774
111  47.49860368 -122.21807549
111  47.49840547 -122.21804935
111  47.49831343 -122.21942206
111  47.49690679 -122.21946685
111  47.49615355 -122.21933717
111  47.49620377 -122.21874483
111  47.49518768 -122.21849591
111  47.49308952 -122.21835508
111  47.49257032 -122.21815168
111  47.49219110 -122.21793321
111  47.49151664 -122.21769214
111  47.49049096 -122.21736821
111  47.49010437 -122.21735379
111  47.48937926 -122.21741592
111  47.48878575 -122.21737864
111  47.48579828 -122.21692097
112  47.48588896 -122.21521759  47.48589760 -122.21508342
111  47.48575512 -122.21504569
111  47.48632959 -122.21513237 1 102
112  47.48618922 -122.21531112  47.48617877 -122.21548893 1
112  47.48641995 -122.21575544  47.48647219 -122.21576317 1
111  47.48702044 -122.21585103 1
111  47.48703150 -122.21572448 1
111  47.48763498 -122.21581953 1
111  47.48762274 -122.21603797 1
112  47.48966254 -122.21635600  47.48967664 -122.21635749 1
112  47.48973853 -122.21632438  47.48975917 -122.21628563 1
112  47.48974803 -122.21621368  47.48974098 -122.21619580 1
112  47.48961624 -122.21578320  47.48958675 -122.21567410 1
111  47.48945951 -122.21560494
111  47.48993681 -122.21567647 1
112  47.48984539 -122.21575860  47.48981516 -122.21581206 1
112  47.48981452 -122.21593079  47.48982926 -122.21597771 1
112  47.48998430 -122.21637182  47.48999241 -122.21639037 1
112  47.49005554 -122.21641926  47.49007913 -122.21642144 1
112  47.49173678 -122.21667405  47.49176846 -122.21667766 1
112  47.49181870 -122.21659498  47.49183820 -122.21654719 1
112  47.49182582 -122.21644211  47.49180633 -122.21641686 1
112  47.49164654 -122.21620138  47.49149300 -122.21599038 1
111  47.49104649 -122.21584506
111  47.49183068 -122.21596305 1
112  47.49178650 -122.21601545  47.49177391 -122.21604153 1
112  47.49177833 -122.21609420  47.49178991 -122.21611953 1
112  47.49207753 -122.21662486  47.49212538 -122.21669687 1
112  47.49221170 -122.21674259  47.49225225 -122.21674979 1
112  47.49282436 -122.21683748  47.49286602 -122.21684173 1
112  47.49294902 -122.21662837  47.49296195 -122.21644552 1
112  47.49296564 -122.21631032  47.49297427 -122.21616362 1
111  47.49282436 -122.21611219
111  47.49324348 -122.21617761 1
112  47.49308319 -122.21631559  47.49307250 -122.21646863 1
112  47.49306063 -122.21666352  47.49305307 -122.21682965 1
112  47.49322210 -122.21690074  47.49325880 -122.21690713 1
112  47.49483263 -122.21713378  47.49490877 -122.21714229 1
112  47.49495146 -122.21710472  47.49498307 -122.21708771 1
112  47.49535747 -122.21664797  47.49537219 -122.21662909 1
112  47.49537575 -122.21657452  47.49537379 -122.21653676 1
111  47.49532052 -122.21649079
111  47.49609334 -122.21660613 1
112  47.49537575 -122.21684127  47.49518238 -122.21706180
111  47.49537575 -122.21684127
112  47.49537575 -122.21684127  47.49533014 -122.21690229 1
112  47.49529217 -122.21694952  47.49527816 -122.21697353 1
112  47.49528172 -122.21709643  47.49529646 -122.21715317 1
112  47.49538489 -122.21722401  47.49542102 -122.21723055 1
112  47.49793194 -122.21760136  47.49804858 -122.21762117 1
112  47.49839167 -122.21760136  47.49846242 -122.21756456 1
112  47.49852527 -122.21742699  47.49853866 -122.21733076 1
112  47.49855832 -122.21710165  47.49856189 -122.21702111 1
111  47.49849654 -122.21697024
111  47.49887819 -122.21702667 1
112  47.49877381 -122.21714205  47.49876652 -122.21723087 1
112  47.49876232 -122.21741636  47.49876394 -122.21745957 1
112  47.49881117 -122.21749291  47.49883793 -122.21749411 1
111  47.49934560 -122.21756946 1
111  47.49932692 -122.21782251 1
112  47.49967028 -122.21787568  47.49976171 -122.21788921 1
112  47.49995330 -122.21768004  47.49999771 -122.21758918 1
112  47.50004525 -122.21739722  47.50006092 -122.21725610 1
113  47.49995397 -122.21719160
111  47.49712203 -122.21880354
111  47.49629412 -122.21867479
111  47.49624989 -122.21926401
111  47.49663915 -122.21931639
111  47.49664210 -122.21922582
111  47.49670107 -122.21923346
111  47.49669444 -122.21931857
111  47.49685810 -122.21933930
111  47.49686548 -122.21926510
111  47.49697237 -122.21928038
111  47.49696427 -122.21935785
113  47.49708222 -122.21937531
111  47.49738177 -122.21864285
111  47.49734285 -122.21911696
111  47.49761857 -122.21914457
113  47.49764452 -122.21869206
111  47.48794617 -122.21683744
111  47.48794709 -122.21696637
111  47.48777723 -122.21715548
111  47.48769072 -122.21713565
111  47.48768828 -122.21717802
111  47.48778759 -122.21719065
111  47.48797513 -122.21698180
113  47.48797974 -122.21683854
111  47.48743130 -122.21675945
111  47.48742738 -122.21688803
111  47.48726714 -122.21707918
111  47.48718245 -122.21706746
111  47.48717880 -122.21710623
111  47.48727750 -122.21711705
111  47.48745237 -122.21690426
113  47.48745846 -122.21676000
111  47.48692094 -122.21668001
111  47.48691424 -122.21681092
111  47.48675942 -122.21700134
111  47.48665353 -122.21698547
111  47.48665085 -122.21702613
111  47.48677215 -122.21703704
111  47.48694172 -122.21682381
113  47.48694976 -122.21668595
111  47.48625210 -122.21629386
111  47.48606861 -122.21626511
111  47.48602220 -122.21688644
113  47.48621001 -122.21692158
111  47.48644855 -122.21659893
111  47.48637731 -122.21659414
111  47.48635680 -122.21690241
113  47.48642372 -122.21691519
111  47.49453662 -122.21816355
111  47.49347516 -122.21799661
111  47.49347397 -122.21794917
111  47.49330893 -122.21792281
111  47.49330775 -122.21797026
111  47.49314152 -122.21794390
111  47.49312134 -122.21820045
113  47.49451426 -122.21840642
111  47.48937567 -122.21674683
111  47.48920616 -122.21671816
111  47.48917226 -122.21733931
113  47.48933046 -122.21736081
111  47.48967393 -122.21677871
111  47.48953549 -122.21675877
111  47.48949997 -122.21728197
113  47.48963457 -122.21730503
111  47.48997588 -122.21682457
111  47.48983621 -122.21680445
111  47.48980786 -122.21728830
113  47.48993987 -122.21729873
111  47.49199284 -122.21727550
111  47.49191249 -122.21726461
111  47.49190966 -122.21738687
113  47.49198774 -122.21739776
110 1 0.00 0.0000 New Taxiway 208
111  47.48578558 -122.20988907 20
111  47.48581507 -122.20986428 20
111  47.48596135 -122.20994352 20
111  47.48615334 -122.21020250 20
111  47.48624476 -122.21045181 20
111  47.48619905 -122.21048853 20
111  47.48630353 -122.21079582 20
113  47.48616640 -122.21091178 20
110 1 0.00 0.0000 New Taxiway 235
111  47.48563826 -122.21015934 20
111  47.48519464 -122.21018330 20
111  47.48519248 -122.20996289 20
113  47.48563934 -122.20995011 20
110 1 0.00 0.0000 New Taxiway 234
111  47.48552169 -122.21057941 20
111  47.48518816 -122.21059219 20
111  47.48518708 -122.21038775 20
113  47.48551737 -122.21038296 20
110 1 0.00 0.0000 New Taxiway 233
111  47.48547528 -122.21102663 20
111  47.48518924 -122.21103462 20
111  47.48518385 -122.21083497 20
113  47.48547528 -122.21083018 20
110 1 0.00 0.0000 New Taxiway 232
111  47.48549749 -122.21170744 20
111  47.48526359 -122.21171974 20
111  47.48525291 -122.21132443 20
113  47.48548799 -122.21131916 20
110 1 0.00 0.0000 New Taxiway 11
111  47.49395419 -122.21398772 20
111  47.49394116 -122.21413163 20
111  47.49313123 -122.21400553 20
113  47.49313925 -122.21386607 20
110 1 0.00 0.0000 New Taxiway 10
111  47.49310561 -122.21431387 20
111  47.49311564 -122.21419816 20
111  47.49461821 -122.21442810 20
113  47.49460719 -122.21455272 20
110 2 0.00 0.0000 New Taxiway 2
111  47.49537201 -122.21568345 1
112  47.49542335 -122.21561484  47.49543040 -122.21557311 1
112  47.49541266 -122.21551819  47.49540309 -122.21550105 1
112  47.49508140 -122.21494708  47.49506960 -122.21492635 1
112  47.49499948 -122.21487327  47.49496409 -122.21486782 1
112  47.49358420 -122.21465010  47.49346666 -122.21462726 1
112  47.49339779 -122.21485394  47.49339186 -122.21492598 1
112  47.49337761 -122.21518077  47.49337048 -122.21529499 1
111  47.49346784 -122.21539691
111  47.49314296 -122.21534685 1
112  47.49326719 -122.21515969  47.49327906 -122.21500330 1
112  47.49328500 -122.21485218  47.49328974 -122.21478719 1
112  47.49313302 -122.21457806  47.49299723 -122.21454874 1
112  47.49242895 -122.21447262  47.49234866 -122.21446602 1
112  47.49227934 -122.21452007  47.49225704 -122.21454779 1
112  47.49187803 -122.21499625  47.49186019 -122.21502026 1
112  47.49186497 -122.21508762  47.49187227 -122.21512123 1
111  47.49190297 -122.21516143
111  47.49107303 -122.21503315 1
112  47.49195521 -122.21470457  47.49235889 -122.21431799
111  47.49195521 -122.21470457
112  47.49195521 -122.21470457  47.49203594 -122.21462549 1
112  47.49204782 -122.21460090  47.49205969 -122.21457630 1
112  47.49207869 -122.21447438  47.49206325 -122.21441991 1
112  47.49201932 -122.21440936  47.49198964 -122.21440234 1
112  47.49059455 -122.21420202  47.49053564 -122.21419564 1
112  47.49027985 -122.21404915  47.49021206 -122.21398484 1
111  47.49006629 -122.21396267
