I
1050 Generated by WorldEditor 2.2.0r2

1     14 0 0 TUPA Anegada/Auguste George
100 18.00 1 0 0.00 0 0 1 9  18.72661621 -064.33256464   61    0 1 0 0 0 27  18.72865772 -064.32503718    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  18.72687819 -064.33181209
111  18.72693523 -064.33190000
111  18.72689786 -064.33205653
113  18.72681675 -064.33203124
110 1 0.00 0.0000 New Taxiway 11
111  18.72871111 -064.32505252
111  18.72881409 -064.32508378
111  18.72877454 -064.32523491
113  18.72865742 -064.32526612
110 1 0.00 0.0000 New Taxiway 2
111  18.72742103 -064.33035973
111  18.72742512 -064.33034375 3
111  18.72748026 -064.33012909
112  18.72748026 -064.33012909  18.72739495 -064.33011027 3
111  18.72734387 -064.33014920
111  18.72731620 -064.33017033
111  18.72741124 -064.32982063
111  18.72742101 -064.32984471
112  18.72742101 -064.32984471  18.72746814 -064.32995201 3
111  18.72758458 -064.32999647
111  18.72759436 -064.33000056
111  18.72760295 -064.33000315 3
111  18.72790631 -064.33009463
111  18.72792094 -064.33009924
111  18.72791691 -064.33011416 3
111  18.72782135 -064.33045696
111  18.72781623 -064.33047622
111  18.72779768 -064.33047068 3
111  18.72747914 -064.33037671 3
113  18.72743431 -064.33036361
130 Airport Boundary 1
111  18.72764144 -064.33060589
111  18.72670951 -064.33407036
111  18.72576317 -064.33379028
111  18.72853457 -064.32361151
111  18.72949173 -064.32384191
111  18.72781600 -064.32996128
111  18.72821260 -064.33008485
113  18.72804580 -064.33072850
120 Linear Feature 10
112  18.72782135 -064.33045696  18.72781458 -064.33047582 3
115  18.72779768 -064.33047068
120 Linear Feature 11
112  18.72790631 -064.33009463  18.72791812 -064.33009952 3
115  18.72791691 -064.33011416
120 Linear Feature 9
111  18.72743431 -064.33036361 3
116  18.72742512 -064.33034375  18.72742768 -064.33032775
120 Linear Feature 8
111  18.72759436 -064.33000056 4
115  18.72754874 -064.33015155
120 Linear Feature 7
111  18.72754874 -064.33015155 3
111  18.72747982 -064.33037449
115  18.72747914 -064.33037671
120 Linear Feature 8
111  18.72754874 -064.33015155 3
115  18.72748026 -064.33012909
14  18.72802027 -064.33046290  82.02 0 Tower
1300  18.72776600 -064.33034238  75.02 tie_down turboprops|props GA Apron 01
1301 A general_aviation 
1300  18.72780388 -064.33019883 254.57 tie_down turboprops|props GA Apron 02
1301 A general_aviation 
1300  18.72765017 -064.33030944  74.36 tie_down turboprops|props GA Apron 03
1301 A general_aviation 
1300  18.72753355 -064.33027568  76.02 tie_down turboprops|props GA Apron 04
1301 A general_aviation 
18  18.72779347 -064.33059957 1 Beacon
19  18.72732783 -064.33144603 0 WS
99
