I
1050 Generated by WorldEditor 2.3.0r2

1     74 0 0 CCK4 Fox Harbour
100 38.10 5 0 0.00 0 1 0 05  52.37020960 -055.67677258    0    0 0 0 0 0 23  52.37549096 -055.67118480    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 30
111  52.37207143 -055.67513719
111  52.37045176 -055.67690076
112  52.37045176 -055.67690076  52.37046441 -055.67707379
111  52.37035793 -055.67705294
111  52.37014295 -055.67697072
112  52.37014295 -055.67697072  52.37008452 -055.67694122
111  52.37007281 -055.67686346
111  52.37009649 -055.67651433
111  52.36964830 -055.67529539
111  52.37005459 -055.67488062
111  52.37023951 -055.67530732
111  52.37022129 -055.67544160
111  52.37007554 -055.67562213
112  52.37005185 -055.67587577  52.37008559 -055.67604327
111  52.37005185 -055.67587577
111  52.37021218 -055.67628308
112  52.37021218 -055.67628308  52.37024318 -055.67635043
113  52.37031967 -055.67635171
110 5 0.00 0.0000 New Taxiway 29
111  52.37067438 -055.67595394
111  52.37078042 -055.67578206
111  52.37512347 -055.67111781
112  52.37512347 -055.67111781  52.37521076 -055.67103595
113  52.37532898 -055.67103366
130 Airport Boundary 31
111  52.37066512 -055.67698311
111  52.37033808 -055.67712177
111  52.36976195 -055.67768483
111  52.36947483 -055.67700110
111  52.36983373 -055.67637927
111  52.36984696 -055.67615343
111  52.36948617 -055.67501494
111  52.37034617 -055.67415240
111  52.37149404 -055.67432169
111  52.37532849 -055.67063029
113  52.37570156 -055.67156111
1300  52.36999671 -055.67553102 253.47 tie_down turboprops|props Apron
1301 B general_aviation 
19  52.37220752 -055.67369134 1 New Windsock 13
51 12280 Fox Harbour Traffic
99
