A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      110 1 0 YWTO Wentworth
100   31.09   4   0 0.25 0 0 0 09  -34.08680791  141.88493818    0.00    0.00 0  0 0 0 27  -34.08715639  141.89832733    0.00    0.00 0  0 0 0
100   22.86   4   0 0.25 0 0 0 17  -34.08897950  141.89108651    0.00    0.00 0  0 0 0 35  -34.07998800  141.89123200    0.00    0.00 0  0 0 0
110   1 1.00 129.00 New Taxiway 19
112 -34.08762635  141.89181855 -34.08765079  141.89181855 
112 -34.08767295  141.89186772 -34.08767406  141.89189455 
112 -34.08762857  141.89192117 -34.08760468  141.89192184 
114 -34.08758858  141.89186013 -34.08758969  141.89184270 
110   1 1.00 129.00 New Taxiway 18
112 -34.08776514  141.89193456 -34.08780479  141.89193375 
112 -34.08783302  141.89201896 -34.08783168  141.89206116 
112 -34.08776178  141.89210255 -34.08771809  141.89210336 
114 -34.08769726  141.89202383 -34.08769726  141.89198731 
110   1 1.00 129.00 New Taxiway 13
111 -34.08807784  141.89742681 
111 -34.08812847  141.89714410 
112 -34.08805464  141.89696836 -34.08791543  141.89696581 
111 -34.08722393  141.89697820 
111 -34.08721466  141.89685514 
111 -34.08806085  141.89685141 
112 -34.08823070  141.89693345 -34.08827703  141.89697447 
111 -34.08829247  141.89703413 
111 -34.08852718  141.89693345 
111 -34.08846232  141.89689616 
111 -34.08849629  141.89679921 
111 -34.08887924  141.89696701 
111 -34.08867233  141.89750771 
111 -34.08851174  141.89743313 
111 -34.08851975  141.89739261 
111 -34.08856607  141.89718752 
111 -34.08843019  141.89724346 
112 -34.08831283  141.89736651 -34.08830525  141.89740542 
113 -34.08830357  141.89747092 
110   1 1.00 129.00 New Taxiway 12
111 -34.08798112  141.89783899 
111 -34.08798043  141.89775807 
112 -34.08795270  141.89770083 -34.08795001  141.89767706 
111 -34.08797774  141.89767706 
111 -34.08805289  141.89767382 
112 -34.08805557  141.89770731 -34.08805557  141.89770947 
113 -34.08805825  141.89783285 
110   2 1.00   0.00 New Taxiway 11
111 -34.08810603  141.89782578 
111 -34.08811608  141.89800062 
111 -34.08799096  141.89800901 
111 -34.08798112  141.89783899 
113 -34.08805825  141.89783285 
110   2 1.00   0.00 New Taxiway 11
111 -34.08888911  141.89635108 
111 -34.08886292  141.89649222 
111 -34.08825107  141.89637888 
113 -34.08827272  141.89624341 
110   2 1.00   0.00 New Taxiway 11
111 -34.08857754  141.89582771 
111 -34.08855969  141.89592838 
111 -34.08844305  141.89590619 
113 -34.08846153  141.89579991 
110   2 1.00   0.00 New Taxiway 11
111 -34.08873827  141.89527153 
111 -34.08871635  141.89542094 
111 -34.08842265  141.89535902 
113 -34.08843404  141.89522444 
110   1 1.00 129.00 New Taxiway 14
111 -34.08849778  141.89534809 
111 -34.08858784  141.89538056 
112 -34.08857776  141.89539841 -34.08857238  141.89540328 
112 -34.08855356  141.89543493 -34.08854818  141.89544467 
112 -34.08850920  141.89544710 -34.08850719  141.89542113 
113 -34.08849576  141.89536838 
110   2 1.00   0.00 New Taxiway 11
111 -34.08837125  141.89521675 
111 -34.08834817  141.89535677 
111 -34.08814952  141.89531933 
113 -34.08817170  141.89518448 
110   2 1.00   0.00 New Taxiway 11
111 -34.08832036  141.89468864 
111 -34.08829651  141.89490807 
111 -34.08813443  141.89488626 
113 -34.08815796  141.89465945 
110   2 1.00   0.00 New Taxiway 11
111 -34.08880147  141.89485071 
111 -34.08876898  141.89504922 
111 -34.08858181  141.89501284 
113 -34.08861190  141.89481247 
110   2 1.00   0.00 New Taxiway 11
111 -34.08912763  141.89440304 
111 -34.08912604  141.89454655 
111 -34.08900719  141.89454847 
113 -34.08900719  141.89440112 
110   2 1.00   0.00 New Taxiway 11
111 -34.08857623  141.89420205 
111 -34.08857505  141.89434183 
111 -34.08846020  141.89433875 
111 -34.08843968  141.89433876 
113 -34.08844301  141.89420147 
110   2 1.00   0.00 New Taxiway 11
111 -34.08828310  141.89417498 
111 -34.08827339  141.89433457 
111 -34.08813161  141.89432041 
113 -34.08814418  141.89416236 
110   2 1.00   0.00 New Taxiway 11
111 -34.08842182  141.89367265 
111 -34.08841071  141.89380897 
111 -34.08822755  141.89380370 
113 -34.08822874  141.89365779 
110   2 1.00   0.00 New Taxiway 11
111 -34.08913784  141.89323811 
