A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      826 1 0 LKZN Znojmo
100   17.98   3   0 0.00 0 0 0 08   48.81718367  016.06005576    0.00    0.00 1  0 0 0 26   48.81835495  016.07146018    0.00    0.00 1  0 0 0
130 Airport Boundary 42
111  48.81686798  016.05998472 
111  48.81812654  016.07173773 
111  48.81860774  016.07158583 
111  48.81889254  016.06753208 
111  48.81879918  016.06626121 
113  48.81747797  016.05987645 
14   48.81860461  016.06728243   82 0 TWR
15   48.81828571  016.06735217 174.24 Stojanka
19   48.81854079  016.06654005 0 WS
54 13060 INFO

99
