A
1050 Generated by WorldEditor 1.7.1r2

1      6 0 0 MZPG Punta Gorda
100 7.00 1 0 0.00 0 0 0 07  16.10082393 -088.81114970    0    0 0 0 0 0 25  16.10365799 -088.80505372    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  16.10193029 -088.80798362
111  16.10196453 -088.80793823
111  16.10194819 -088.80788307
111  16.10196083 -088.80787930
111  16.10197418 -088.80792543
111  16.10200552 -088.80788390
111  16.10204687 -088.80791732
111  16.10207902 -088.80794384
113  16.10200826 -088.80804554
110 5 0.00 0.0000 New Taxiway 9
112  16.10217872 -088.80803420  16.10214635 -088.80803460
111  16.10210583 -088.80811383
111  16.10200826 -088.80804554
111  16.10207902 -088.80794384
111  16.10204687 -088.80791732
111  16.10208899 -088.80785360
111  16.10225909 -088.80799006
113  16.10220616 -088.80810449
110 5 0.00 0.0000 New Taxiway 8
111  16.10235998 -088.80777289
111  16.10226637 -088.80771764
112  16.10226637 -088.80771764  16.10234670 -088.80771741
113  16.10241303 -088.80765845
110 1 0.00 0.0000 New Taxiway 7
111  16.10225909 -088.80799006
111  16.10208899 -088.80785360
111  16.10220165 -088.80767944
111  16.10226637 -088.80771764
113  16.10235998 -088.80777289
110 1 0.00 0.0000 New Taxiway 6
111  16.10368577 -088.80506785
111  16.10370691 -088.80507847
113  16.10360469 -088.80524167
110 1 0.00 0.0000 New Taxiway 5
111  16.10354892 -088.80521411
111  16.10360754 -088.80502796
113  16.10362991 -088.80503987
110 1 0.00 0.0000 New Taxiway 4
111  16.10079633 -088.81113573
111  16.10075789 -088.81111556
113  16.10092868 -088.81085196
110 1 0.00 0.0000 New Taxiway 3
111  16.10098314 -088.81088118
111  16.10088553 -088.81118105
113  16.10085197 -088.81116373
130 Airport Boundary 2
111  16.10022146 -088.81206962
111  16.10188014 -088.80844808
111  16.10184700 -088.80817937
111  16.10179592 -088.80801412
111  16.10198092 -088.80771811
111  16.10195331 -088.80758447
111  16.10200715 -088.80754280
111  16.10211346 -088.80755717
111  16.10231226 -088.80744365
111  16.10394305 -088.80401353
111  16.10411402 -088.80448945
111  16.10408023 -088.80486811
111  16.10298715 -088.80727897
111  16.10307541 -088.80744533
113  16.10082022 -088.81235647
14  16.10197021 -088.80779655  82.02 0 New Tower Viewpoint 5
1300  16.10224451 -088.80783291 -32.22 tie_down props GA Ramp 01
1301 A general_aviation 
1300  16.10202639 -088.80793769  55.55 tie_down turboprops Gate 1
1301 A airline 
18  16.10198459 -088.80777360 1 New Airport Beacon 6
99
