A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1285 0 1 22MO Belly Acres Ranch
100   15.24   3   0 0.25 0 0 0 09   37.26139072 -092.37095623    0.00    0.00 1  0 0 0 27   37.26093150 -092.36270489    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 07   37.26044285 -092.36997786    0.00    0.00 1  0 0 0 25   37.26187937 -092.36368326    0.00    0.00 1  0 0 0
19   37.26060279 -092.37021476 1 WS
19   37.26160550 -092.37111011 1 WS
19   37.26071671 -092.36255103 1 WS
19   37.26171941 -092.36344637 1 WS


130 Airport Boundary
111  037.26044464 -092.36997986
111  037.26139069 -092.37095642
111  037.26187897 -092.36368561
113  037.26093292 -092.36270142
99
