I
1050 Generated by WorldEditor

1   7364 1 0 MMSM Santa Lucia Afb
1302 flatten 1
100 74.00 2 0 0.00 0 0 1 04  19.74524520 -099.02895645    0    0 2 5 0 0 22  19.76567023 -099.00398310  420    0 2 0 0 0
102 H3  19.75423452 -099.00921159   3.03 14.00 14.40 2 0 0 0.00 1
102 H2  19.75425184 -099.00944647   3.03 14.00 14.40 2 0 0 0.00 1
102 H1  19.75427018 -099.00968677   3.03 14.00 14.40 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 74
111  19.75049296 -099.00162875
111  19.74970747 -099.00115148
111  19.75000533 -099.00060530
113  19.75079460 -099.00108192
110 2 0.00 0.0000 New Taxiway 73
111  19.76374541 -099.00259144
111  19.76379941 -099.00255030
111  19.76384729 -099.00260334
113  19.76378922 -099.00265530
110 2 0.00 0.0000 New Taxiway 68
111  19.75245811 -099.00284719
111  19.75247482 -099.00282663
111  19.75239830 -099.00277897
111  19.75238511 -099.00280326
111  19.75227203 -099.00273638
111  19.75230090 -099.00268441
111  19.75235884 -099.00272108
111  19.75237979 -099.00269227
111  19.75241924 -099.00271846
111  19.75246978 -099.00274204
111  19.75251908 -099.00263464
111  19.75257086 -099.00266869
111  19.75257579 -099.00265298
111  19.75282602 -099.00280098
113  19.75272285 -099.00300325
110 2 0.00 0.0000 New Taxiway 67
111  19.74935599 -099.01466715
111  19.74933040 -099.01470622
111  19.74919450 -099.01486212
111  19.74915020 -099.01482202
111  19.74908785 -099.01489698
111  19.74880565 -099.01463376
111  19.74886964 -099.01455880
111  19.74881878 -099.01451696
113  19.74898185 -099.01432570
110 1 0.00 0.0000 New Taxiway 66
111  19.75095515 -099.01259336
111  19.75089698 -099.01254106
111  19.75139067 -099.01192618
113  19.75145332 -099.01198957
110 1 0.00 0.0000 New Taxiway 63
111  19.75140822 -099.01231394
111  19.75135434 -099.01230410
111  19.75134308 -099.01224944
111  19.75137539 -099.01220782
111  19.75142759 -099.01221285
113  19.75144695 -099.01227010
110 1 0.00 0.0000 New Taxiway 62
111  19.74995946 -099.01394740
111  19.74982049 -099.01382084
111  19.75019768 -099.01335488
113  19.75034026 -099.01348144
110 2 0.00 0.0000 New Taxiway 18
111  19.76053752 -098.99961569
111  19.76052081 -098.99959660
111  19.76049158 -098.99956259
111  19.76047606 -098.99954144
111  19.76054341 -098.99947166
111  19.76056109 -098.99949134
111  19.76060235 -098.99945287
111  19.76063350 -098.99948418
111  19.76059309 -098.99952623
113  19.76060908 -098.99954770
110 2 0.00 0.0000 New Taxiway 14
111  19.75240503 -099.01048046
111  19.75238713 -099.01016509
111  19.75263174 -099.01015400
111  19.75263920 -099.01023641
111  19.75266903 -099.01023799
113  19.75267649 -099.01045828
110 1 0.00 0.0000 New Taxiway 13
111  19.75274010 -099.01087454
111  19.75241547 -099.01058030
111  19.75240503 -099.01048046
111  19.75267649 -099.01045828
111  19.75267499 -099.01055336
112  19.75271079 -099.01070233  19.75277194 -099.01076097
113  19.75280644 -099.01079365
110 2 0.00 0.0000 New Taxiway 1
111  19.75806996 -099.00605572
111  19.75786468 -099.00586546
111  19.75796295 -099.00574944
111  19.75799352 -099.00577961
111  19.75805030 -099.00569607
111  19.75819880 -099.00581905
111  19.75813328 -099.00590026
113  19.75816604 -099.00593043
110 1 0.00 0.0000 New Taxiway 12
111  19.75293143 -099.01090795
112  19.75297914 -099.01090248  19.75299483 -099.01089296
111  19.75300940 -099.01087629
111  19.75314835 -099.01070483
111  19.75316964 -099.01056195
111  19.75327834 -099.01052385
111  19.75338480 -099.01061672
111  19.75336799 -099.01077984
111  19.75322679 -099.01078818
112  19.75309344 -099.01095606  19.75307439 -099.01097869
113  19.75306575 -099.01103076
110 2 0.00 0.0000 New Taxiway 5
111  19.75260265 -099.01222172
112  19.75258835 -099.01193728  19.75248283 -099.01184385
111  19.75217505 -099.01156355
111  19.75274010 -099.01087454
111  19.75280644 -099.01079365
111  19.75293143 -099.01090795
111  19.75306575 -099.01103076
111  19.75329627 -099.01124155
112  19.75333013 -099.01127104  19.75334736 -099.01128150
111  19.75338244 -099.01126851
113  19.75290670 -099.01185216
110 1 0.00 0.0000 New Taxiway 2
111  19.75124711 -099.00211007
111  19.75152429 -099.00160388
111  19.75247327 -099.00217185
113  19.75219934 -099.00268464
110 2 0.00 0.0000 New Taxiway 1
111  19.75219934 -099.00268464
111  19.75197055 -099.00310785
111  19.75240955 -099.00337652
112  19.75223762 -099.00341813  19.75220194 -099.00348131
111  19.75213587 -099.00361188
111  19.75021361 -099.00244669
111  19.75061134 -099.00172646
113  19.75124711 -099.00211007
110 2 0.00 0.0000 New Taxiway 4
111  19.75467178 -099.00279288
111  19.75435050 -099.00239513
111  19.75433626 -099.00235509
111  19.75440167 -099.00229751
111  19.75434561 -099.00222901
111  19.75462500 -099.00197583
111  19.75468573 -099.00205228
111  19.75476329 -099.00198278
111  19.75479294 -099.00196647
111  19.75513771 -099.00238982
113  19.75511009 -099.00242139
110 2 0.00 0.0000 New Taxiway 2
111  19.75666106 -099.00105904
111  19.75620283 -099.00146276
111  19.75585893 -099.00102446
111  19.75592202 -099.00094823
111  19.75585731 -099.00086988
111  19.75614324 -099.00062684
111  19.75620795 -099.00069399
113  19.75630837 -099.00060672
110 1 0.00 0.0000 New Taxiway 5
111  19.74751628 -099.01727004
111  19.74722203 -099.01700086
111  19.74771737 -099.01638899
113  19.74800748 -099.01666597
110 2 0.00 0.0000 New Taxiway 6
111  19.74878463 -099.01537055
111  19.74859545 -099.01559276
111  19.74863033 -099.01562520
111  19.74856783 -099.01571168
111  19.74822190 -099.01539200
111  19.74828731 -099.01531324
111  19.74839341 -099.01540436
113  19.74857778 -099.01517912
110 2 0.00 0.0000 New Taxiway 7
111  19.74843121 -099.01504348
111  19.74827236 -099.01523934
111  19.74799847 -099.01499684
113  19.74816176 -099.01479968
110 1 0.00 0.0000 New Taxiway 6
111  19.74889932 -099.01557542
112  19.74890456 -099.01551667  19.74890324 -099.01547665
111  19.74878463 -099.01537055
111  19.74857778 -099.01517912
111  19.74843121 -099.01504348
111  19.74816176 -099.01479968
111  19.74822099 -099.01472037
111  19.74839761 -099.01487821
111  19.74845113 -099.01481222
112  19.74900224 -099.01531071  19.74904850 -099.01532194
113  19.74911193 -099.01531546
110 1 0.00 0.0000 New Taxiway 8
111  19.74942575 -099.01493176
112  19.74943913 -099.01480475  19.74942793 -099.01473001
111  19.74939596 -099.01470113
111  19.74936398 -099.01473850
111  19.74933040 -099.01470622
111  19.74935599 -099.01466715
111  19.74898185 -099.01432570
111  19.74892269 -099.01427474
111  19.74903941 -099.01412694
111  19.74962459 -099.01463997
113  19.74968192 -099.01461853
110 1 0.00 0.0000 New Taxiway 61
111  19.74810988 -099.01654076
111  19.74757055 -099.01603344
111  19.74810855 -099.01536270
113  19.74865531 -099.01587381
110 2 0.00 0.0000 New Taxiway 4
111  19.74920678 -099.01585891
111  19.74782300 -099.01755239
111  19.74751628 -099.01727004
111  19.74800748 -099.01666597
111  19.74810988 -099.01654076
111  19.74865531 -099.01587381
111  19.74889932 -099.01557542
111  19.74911193 -099.01531546
111  19.74942575 -099.01493176
111  19.74968192 -099.01461853
111  19.75064045 -099.01344653
111  19.75110826 -099.01386544
111  19.75145128 -099.01418075
111  19.75114305 -099.01456072
113  19.74970551 -099.01631359
110 2 0.00 0.0000 New Taxiway 1
111  19.76010171 -098.99921918
111  19.75998301 -098.99932677
111  19.75965557 -098.99962054
111  19.75454420 -099.00415482
112  19.75448087 -099.00425891  19.75447714 -099.00431970
111  19.75450536 -099.00439046
111  19.75404109 -099.00411013
111  19.75529018 -099.00299364
111  19.75978450 -098.99900286
111  19.75965439 -098.99883989
111  19.75972853 -098.99877193
111  19.75973063 -098.99877455
111  19.75965854 -098.99884047
111  19.75978774 -098.99900002
113  19.75987095 -098.99893066
110 2 0.00 0.0000 New Taxiway 3
111  19.75379349 -099.00359518
111  19.75344275 -099.00314129
111  19.75377051 -099.00284915
111  19.75389251 -099.00299425
111  19.75394895 -099.00294395
113  19.75419455 -099.00325221
110 2 0.00 0.0000 New Taxiway 5
111  19.75774588 -099.00007907
111  19.75730037 -098.99951869
111  19.75771972 -098.99915879
113  19.75814918 -098.99971527
110 2 0.00 0.0000 New Taxiway 6
111  19.75875374 -098.99915529
111  19.75836547 -098.99868262
111  19.75904498 -098.99807713
111  19.75943033 -098.99856104
111  19.75932865 -098.99864323
111  19.75934054 -098.99865447
111  19.75889185 -098.99906101
113  19.75887996 -098.99904556
110 1 0.00 0.0000 New Taxiway 4
111  19.75421277 -099.00886408
111  19.75418479 -099.00845088
111  19.75503059 -099.00839142
111  19.75503538 -099.00850694
111  19.75504817 -099.00850354
113  19.75507068 -099.00880086
110 2 0.00 0.0000 New Taxiway 3
111  19.75431039 -099.01014009
112  19.75434280 -099.00996416  19.75432346 -099.00986138
112  19.75419683 -099.00970815  19.75419507 -099.00961284
111  19.75414724 -099.00900859
111  19.75422170 -099.00900542
111  19.75421277 -099.00886408
111  19.75507068 -099.00880086
111  19.75510030 -099.00879867
111  19.75511321 -099.00908137
112  19.75512387 -099.00910764  19.75513788 -099.00911598
113  19.75516304 -099.00910464
110 4 0.00 0.0000 New Taxiway 17
111  19.76031805 -098.99973886
111  19.76049158 -098.99956259
111  19.76052081 -098.99959660
113  19.76034592 -098.99977092
110 2 0.00 0.0000 New Taxiway 22
111  19.76295161 -099.00173594
111  19.76292625 -099.00170265
111  19.76289941 -099.00173118
111  19.76284571 -099.00166620
111  19.76299785 -099.00153941
111  19.76302768 -099.00157903
111  19.76299188 -099.00161707
111  19.76299934 -099.00162341
111  19.76297995 -099.00164560
113  19.76301127 -099.00168363
110 2 0.00 0.0000 New Taxiway 21
111  19.76265778 -099.00211789
111  19.76305751 -099.00172167
111  19.76329317 -099.00198317
113  19.76289493 -099.00238732
110 1 0.00 0.0000 New Taxiway 19
111  19.76260142 -099.00230910
111  19.76266822 -099.00224785
111  19.76256530 -099.00211630
111  19.76295161 -099.00173594
111  19.76301127 -099.00168363
111  19.76305900 -099.00162182
111  19.76338863 -099.00198634
111  19.76287703 -099.00249350
111  19.76276666 -099.00237464
113  19.76270674 -099.00242648
111  19.76289493 -099.00238732
111  19.76329317 -099.00198317
111  19.76305751 -099.00172167
113  19.76265778 -099.00211789
110 1 0.00 0.0000 New Taxiway 1
111  19.76229458 -099.00196715 3 102
111  19.76260142 -099.00230910 3
111  19.76270674 -099.00242648 3 102
111  19.76327386 -099.00305849 3 102
112  19.76347550 -099.00319624  19.76357783 -099.00323022 3 102
111  19.76370566 -099.00322819 3 102
111  19.76456428 -099.00318955 3 102
112  19.76475366 -099.00320959  19.76482881 -099.00323847 3 102
111  19.76489117 -099.00329725 3 102
111  19.76514660 -099.00352980 3 102
111  19.76540589 -099.00377279
111  19.76512471 -099.00411784 3 102
112  19.76514727 -099.00395771  19.76513128 -099.00388975 3 102
111  19.76496752 -099.00375185 3 102
111  19.76470503 -099.00351249 3 102
112  19.76463866 -099.00347386  19.76461148 -099.00347046 3 102
111  19.76457066 -099.00347725 3 102
111  19.76372458 -099.00354251 3 102
112  19.76364059 -099.00356940  19.76361549 -099.00358485 3 102
111  19.76357854 -099.00362115 3 102
111  19.76336698 -099.00388100 3 102
111  19.76211623 -099.00541315 3 102
111  19.76032069 -099.00761233 3 102
112  19.76022487 -099.00781446  19.76023126 -099.00792659 3 102
111  19.76033559 -099.00799660 3 102
111  19.76093154 -099.00853639 3 102
111  19.76112610 -099.00871631 3 102
112  19.76123930 -099.00875820  19.76129599 -099.00875666 3 102
111  19.76136442 -099.00871342
111  19.76103174 -099.00911747 3 102
112  19.76104828 -099.00899267  19.76104246 -099.00892163 3 102
111  19.76100382 -099.00888685 3 102
111  19.76079475 -099.00869988 3 102
111  19.76020194 -099.00815482 3 102
112  19.76003725 -099.00806734  19.75994931 -099.00806564 3 102
111  19.75984607 -099.00819266 3 102
111  19.75872577 -099.00955992 3 102
111  19.75729734 -099.01129596 3 102
111  19.75627754 -099.01255880 3 102
111  19.75564568 -099.01333408 3 102
111  19.75517421 -099.01391254 3 102
111  19.75485773 -099.01430085 3 102
111  19.75357097 -099.01586872 3 102
111  19.75311361 -099.01642955 3 102
111  19.75224593 -099.01748867 3 102
111  19.75120069 -099.01877159 3 102
111  19.75060821 -099.01949005 3 102
112  19.75052445 -099.01968423  19.75053238 -099.01978110 3 102
111  19.75063637 -099.01986037 3 102
111  19.75130127 -099.02046750 3 102
111  19.75140723 -099.02056314 3 102
112  19.75152663 -099.02062267  19.75157468 -099.02062523 3 102
111  19.75167139 -099.02056461
111  19.75128797 -099.02103618 3 102
112  19.75133046 -099.02089236  19.75132686 -099.02082217 3 102
111  19.75128172 -099.02077120 3 102
111  19.75115014 -099.02064895 3 102
111  19.75049124 -099.02004549 3 102
112  19.75032548 -099.01994945  19.75023035 -099.01994524 3 102
111  19.75013716 -099.02006941 3 102
111  19.74930478 -099.02108788 3 102
111  19.74855418 -099.02200332 3 102
111  19.74694271 -099.02397568 3 102
111  19.74604321 -099.02507931 3 102
111  19.74463931 -099.02678581 3 102
112  19.74457393 -099.02688699  19.74455279 -099.02693332 3 102
111  19.74455614 -099.02698466 3 102
111  19.74462886 -099.02788263 3 102
112  19.74465620 -099.02797249  19.74468142 -099.02801223 3 102
111  19.74472077 -099.02805068 3 102
111  19.74493321 -099.02824474 3 102
111  19.74505618 -099.02835393 3 102
112  19.74518301 -099.02838666  19.74524187 -099.02838156 3 102
111  19.74531325 -099.02833981
111  19.74501546 -099.02870334 3 102
111  19.74475264 -099.02847264 3 102
111  19.74456001 -099.02829424
112  19.74440754 -099.02810478  19.74436307 -099.02800239
112  19.74435427 -099.02792016  19.74435203 -099.02789515
111  19.74434486 -099.02777527 3 102
111  19.74429106 -099.02704005 3 102
112  19.74439283 -099.02671800  19.74450913 -099.02657745 3 102
111  19.74486967 -099.02613415 3 102
111  19.74531743 -099.02558737 3 102
111  19.74579935 -099.02499888 3 102
111  19.74634888 -099.02432853 3 102
111  19.74695292 -099.02358867 3 102
111  19.74739123 -099.02305500 3 102
111  19.74807857 -099.02221365 3 102
111  19.74868465 -099.02147371 3 102
111  19.74928833 -099.02074735 3 102
111  19.74977287 -099.02014247 3 102
111  19.74996317 -099.01991055 3 102
111  19.75043747 -099.01932992 3 102
111  19.75152809 -099.01800207 3 102
111  19.75208699 -099.01731138 3 102
111  19.75272985 -099.01652468 3 102
111  19.75293454 -099.01627066 3 102
112  19.75287137 -099.01595463  19.75272345 -099.01582210 3 102
111  19.75234605 -099.01547632 3 102
111  19.75174317 -099.01492921 3 102
111  19.75137129 -099.01458775 3 102
112  19.75124481 -099.01453137  19.75117503 -099.01453137 3 102
111  19.75114305 -099.01456072
111  19.75145128 -099.01418075
111  19.75110826 -099.01386544 3 102
112  19.75132813 -099.01377927  19.75142605 -099.01365736 3 102
111  19.75142605 -099.01365736 3 102
111  19.75260265 -099.01222172
111  19.75290670 -099.01185216
111  19.75338244 -099.01126851 3 102
111  19.75431039 -099.01014009
111  19.75516304 -099.00910464 3 102
111  19.75610000 -099.00796312 3 102
111  19.75615597 -099.00801332 3 102
111  19.75728119 -099.00664086 3 102
112  19.75734979 -099.00646423  19.75733660 -099.00637826 3 102
112  19.75722490 -099.00629134  19.75714398 -099.00624181 3 102
111  19.75544472 -099.00520915 3 102
111  19.75446140 -099.00461572 3 102
111  19.75284055 -099.00363559 3 102
111  19.75249618 -099.00343250 3 102
111  19.75240955 -099.00337652
111  19.75197055 -099.00310785
111  19.75212274 -099.00282675
111  19.75219934 -099.00268464
111  19.75227203 -099.00273638
111  19.75238511 -099.00280326
111  19.75239830 -099.00277897
111  19.75247482 -099.00282663
111  19.75245811 -099.00284719
111  19.75272285 -099.00300325
111  19.75272197 -099.00304904
111  19.75276067 -099.00307801
111  19.75277738 -099.00304063
111  19.75296032 -099.00317240
111  19.75288996 -099.00329669
111  19.75307169 -099.00344159
111  19.75304930 -099.00348917
111  19.75304370 -099.00350701 3 102
111  19.75351439 -099.00379472 3 102
112  19.75363341 -099.00378583  19.75368354 -099.00374190 3 102
111  19.75381636 -099.00362415
111  19.75379349 -099.00359518
111  19.75419455 -099.00325221
111  19.75431241 -099.00315315
111  19.75429922 -099.00313727
111  19.75428163 -099.00315128
111  19.75404239 -099.00285317
111  19.75404679 -099.00283261
111  19.75403184 -099.00281579
111  19.75402305 -099.00282700
111  19.75395620 -099.00273729
111  19.75435050 -099.00239513
111  19.75467178 -099.00279288
111  19.75511009 -099.00242139
111  19.75513771 -099.00238982
111  19.75479294 -099.00196647
111  19.75519312 -099.00161416
111  19.75543236 -099.00190853
111  19.75566807 -099.00170387
111  19.75543851 -099.00141043
111  19.75585893 -099.00102446
111  19.75620283 -099.00146276
111  19.75666106 -099.00105904
111  19.75630837 -099.00060672
111  19.75667225 -099.00029153
111  19.75702726 -099.00072651
111  19.75774588 -099.00007907
111  19.75814918 -098.99971527
111  19.75816729 -098.99969893
111  19.75818952 -098.99973467
111  19.75877489 -098.99921056
111  19.75874185 -098.99916563
111  19.75875374 -098.99915529
111  19.75887996 -098.99904556
111  19.75889185 -098.99906101
111  19.75934054 -098.99865447
111  19.75932865 -098.99864323
111  19.75936102 -098.99861655
111  19.75943033 -098.99856104
111  19.75952864 -098.99848229
111  19.75972853 -098.99877193
111  19.75965439 -098.99883989
111  19.75978450 -098.99900286
111  19.75529018 -099.00299364
111  19.75404109 -099.00411013
111  19.75450536 -099.00439046 3 102
111  19.75555931 -099.00502685 3 102
111  19.75670539 -099.00572329 3 102
111  19.75732993 -099.00610640 3 102
111  19.75796864 -099.00649362 3 102
111  19.75905419 -099.00715039 3 102
111  19.75972123 -099.00755404 3 102
111  19.75982083 -099.00761373 3 102
112  19.76004006 -099.00758206  19.76012307 -099.00748029 3 102
111  19.76014436 -099.00745654 3 102
111  19.76286348 -099.00412513 3 102
111  19.76319339 -099.00371916 3 102
112  19.76326144 -099.00355082  19.76325814 -099.00345251 3 102
111  19.76321320 -099.00338721 3 102
111  19.76308501 -099.00325029 3 102
111  19.76172288 -099.00172503 3 102
111  19.76038290 -099.00020925 3 102
111  19.75991144 -098.99967719 3 102
112  19.75978639 -098.99960994  19.75970987 -098.99959966 3 102
111  19.75965557 -098.99962054
111  19.75998301 -098.99932677 3 102
112  19.75998546 -098.99937060  19.75999513 -098.99939677
111  19.75998546 -098.99937060
112  19.75998546 -098.99937060  19.75998585 -098.99937164 3 102
