A
1050 Generated by WorldEditor

1     55 0 0 WABO Serui/Sujarwo Condronegoro
100 17.90 1 0 0.00 0 0 0 18 -01.87140037  136.23945129    0    0 2 0 0 0 36 -01.87725974  136.23952872    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111 -01.87398744  136.24010300
111 -01.87408015  136.24010394
111 -01.87408014  136.24014145
111 -01.87410557  136.24014198
111 -01.87410553  136.24021578
113 -01.87398617  136.24021305
110 1 0.00 0.0000 New Taxiway 12
111 -01.87329910  136.24006493
111 -01.87355498  136.24006586
111 -01.87355529  136.24009530
111 -01.87361927  136.24009444
111 -01.87362070  136.24023429
111 -01.87355672  136.24023515
111 -01.87355747  136.24029337
111 -01.87361207  136.24029337
111 -01.87361388  136.24043403
111 -01.87347715  136.24043333
111 -01.87347459  136.24023444
113 -01.87329960  136.24023294
110 1 0.00 0.0000 New Taxiway 12
111 -01.87377912  136.24013844
111 -01.87382026  136.24013881
111 -01.87382045  136.24019938
113 -01.87377882  136.24019946
110 1 0.00 0.0000 New Taxiway 12
111 -01.87384582  136.24012819
111 -01.87390901  136.24012877
111 -01.87390931  136.24022180
113 -01.87384585  136.24022140
110 1 0.00 0.0000 New Taxiway 12
111 -01.87427339  136.24002243
111 -01.87437564  136.24002337
111 -01.87437612  136.24017391
113 -01.87427265  136.24017452
110 1 0.00 0.0000 New Taxiway 12
111 -01.87442548  136.24001719
111 -01.87455686  136.24001813
111 -01.87455676  136.24013834
113 -01.87442473  136.24013497
110 1 0.00 179.2000 runway18turn
111 -01.87176608  136.23953651
111 -01.87167148  136.23962413
111 -01.87139805  136.23962926 20
111 -01.87139931  136.23953189 20
113 -01.87140144  136.23937070
110 1 0.00 179.2000 ramp1A
111 -01.87424736  136.23956818
112 -01.87419432  136.23964605 -01.87419429  136.23971809
111 -01.87422423  136.23972691
111 -01.87421747  136.24000278
111 -01.87358928  136.23999367
112 -01.87358928  136.23999367 -01.87354352  136.23999367
111 -01.87353993  136.24004540
111 -01.87343269  136.24004433
111 -01.87343370  136.23995582
111 -01.87346534  136.23992426
112 -01.87346687  136.23961366 -01.87346600  136.23958212
111 -01.87346687  136.23961366
112 -01.87346687  136.23961366 -01.87346565  136.23956945
113 -01.87342675  136.23955781
110 2 0.00 179.2000 ramp1B
111 -01.87422057  136.23984926
111 -01.87455513  136.23985515
111 -01.87455339  136.24001943
111 -01.87452300  136.24001903
111 -01.87452371  136.23989534
111 -01.87446476  136.23989414
111 -01.87446389  136.24001894
111 -01.87442921  136.24001863
111 -01.87443040  136.23989335
113 -01.87421980  136.23988934
130 Serui Boundary
111 -01.87199443  136.23921474
111 -01.87335597  136.23924270
111 -01.87487963  136.23925948
111 -01.87673275  136.23928559
111 -01.87673275  136.23925203
111 -01.87832126  136.23927568
111 -01.87832300  136.23979150
111 -01.87594782  136.23974053
111 -01.87460913  136.23972298
111 -01.87459872  136.24025339
111 -01.87366897  136.24024774
111 -01.87366387  136.24046482
111 -01.87333111  136.24042760
111 -01.87326587  136.24039598
111 -01.87328506  136.24005367
111 -01.87339854  136.24004046
111 -01.87339991  136.23971256
111 -01.87224176  136.23967714
111 -01.87174047  136.23967714
111 -01.87172929  136.23973680
111 -01.87140504  136.23973680
111 -01.87099879  136.23970137
113 -01.87108638  136.23917185
120 Linear Feature 13
111 -01.87353266  136.23958379 1
111 -01.87367369  136.23982616
112 -01.87367369  136.23982616 -01.87368157  136.23983930 1
112 -01.87371706  136.23985168 -01.87373891  136.23985168
111 -01.87371706  136.23985168 1
115 -01.87396634  136.23984520
14 -01.87403530  136.24013642   6.56 0 Serui Viewpoint
1300 -01.87396634  136.23984520 -177.92 misc heavy|jets|turboprops|props|helos Gate
1301 A none 
99
