A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1130 0 1 K87  Hiawatha Municipal
100   30.48   3   0 0.25 0 1 0 17   39.88382171 -095.52568360    0.00    0.00 1  0 0 0 35   39.87451829 -095.52483586    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 10   39.88010752 -095.52952028    0.00    0.00 1  0 0 0 28   39.87823248 -095.52099918    0.00    0.00 1  0 0 0
18   39.87923697 -095.52401171 1 BCN
19   39.88057862 -095.52971612 1 WS
19   39.88412404 -095.52517365 1 WS
19   39.87421596 -095.52534574 1 WS
19   39.87776136 -095.52080341 1 WS


130 Airport Boundary
111  039.87451935 -095.52483368
111  039.88010788 -095.52951813
111  039.88382339 -095.52568054
113  039.87823105 -095.52099609
99
