A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1886 0 0 SDDK Saint-Exupery
100   29.87   3   0 0.00 0 0 0 07  -22.48429857 -049.98982065    0.00    0.00 0  0 0 0 25  -22.47819887 -049.98239653    0.00    0.00 0  0 0 0
110   4 0.00  48.40 Taxiway
111 -22.47833806 -049.98215460 
112 -22.47833806 -049.98215460 -22.47831355 -049.98212446 
112 -22.47806944 -049.98219245 -22.47800497 -049.98228176 
112 -22.47806671 -049.98255299 -22.47810024 -049.98264788 
112 -22.47854695 -049.98314914 -22.47858301 -049.98315295 
111 -22.47863067 -049.98314134 
111 -22.47881901 -049.98293556 
111 -22.48443618 -049.98977492 
113 -22.48455831 -049.98966014 
130 Airport Boundary
111 -22.48349991 -049.98573206 
111 -22.48272917 -049.98475769 
111 -22.48270859 -049.98387302 
111 -22.47994372 -049.98397075 
111 -22.47773291 -049.98133907 
111 -22.47807537 -049.98268520 
111 -22.48412101 -049.99007120 
111 -22.48455831 -049.98966014 
113 -22.48227154 -049.98689160 
19  -22.48417586 -049.99032804 1 WS
19  -22.47832156 -049.98188916 1 WS

99
