I
1050 Generated by WorldEditor 2.1.0r1

1   2277 1 0 UEEA Aldan
1302 city Aldan
1302 country Russia
1302 datum_lat 58.6033333
1302 datum_lon 125.4077778
1302 iata_code ADH
1302 icao_code UEEA
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 35.00 1 0 0.00 0 1 0 06  58.59723330  125.39753330    0    0 1 0 0 0 24  58.60952780  125.41778330  350    0 1 7 0 0
110 5 0.00 0.0000 New Taxiway 6
111  58.60176699  125.39998685
111  58.60287266  125.40186916
112  58.60287266  125.40186916  58.60300254  125.40212079
111  58.60291279  125.40235773
111  58.60172654  125.40390109
112  58.60172654  125.40390109  58.60153869  125.40412471
111  58.60136373  125.40394859
111  58.60134303  125.40407671
111  58.60180603  125.40488418
111  58.60190891  125.40486535
112  58.60190891  125.40486535  58.60181195  125.40456073
111  58.60192579  125.40431289
111  58.60279572  125.40322844
112  58.60279572  125.40322844  58.60291223  125.40311229
111  58.60305122  125.40326440
111  58.60342770  125.40390656
111  58.60345618  125.40398476
111  58.60345336  125.40404842
111  58.60582890  125.40794056
112  58.60582890  125.40794056  58.60596438  125.40818675
111  58.60587661  125.40849265
111  58.60521937  125.41002504
112  58.60521937  125.41002504  58.60515149  125.41015983
111  58.60507403  125.41006466
111  58.60507630  125.41016372
111  58.60522241  125.41039810
111  58.60528444  125.41039837
112  58.60528444  125.41039837  58.60526437  125.41035742
111  58.60528156  125.41030339
111  58.60534779  125.41014677
111  58.60536946  125.41002925
111  58.60598805  125.40858960
112  58.60598805  125.40858960  58.60609524  125.40840755
111  58.60620485  125.40862211
111  58.60625367  125.40857501
112  58.60625367  125.40857501  58.60618747  125.40834015
111  58.60610034  125.40816860
111  58.60548311  125.40706851
112  58.60548311  125.40706851  58.60542025  125.40691872
111  58.60547340  125.40661105
111  58.60541733  125.40651478
112  58.60541733  125.40651478  58.60537073  125.40605500
111  58.60523364  125.40576731
111  58.60381642  125.40341685
112  58.60381642  125.40341685  58.60377415  125.40332947
111  58.60377194  125.40317284
111  58.60375051  125.40210360
112  58.60375051  125.40210360  58.60374401  125.40161056
111  58.60405704  125.40159309
111  58.60404956  125.40146208
112  58.60404956  125.40146208  58.60378187  125.40147040
111  58.60365464  125.40126381
111  58.60297815  125.39994920
112  58.60297815  125.39994920  58.60295139  125.39988716
111  58.60292231  125.39973078
111  58.60287334  125.39935944
112  58.60287334  125.39935944  58.60279612  125.39884660
111  58.60259602  125.39897494
111  58.60247846  125.39906738
112  58.60247846  125.39906738  58.60243619  125.39909026
111  58.60239491  125.39907954
111  58.60225161  125.39939646
111  58.60208546  125.39909948
111  58.60163138  125.39997930
114  58.60163138  125.39997930  58.60168312  125.39990485
110 1 0.00 0.0000 New Taxiway 4
111  58.60057605  125.40265172
112  58.60054325  125.40246993  58.60056575  125.40239021
111  58.60054325  125.40246993
111  58.60094321  125.40146334
111  58.60163138  125.39997930
111  58.60208546  125.39909948
111  58.60225161  125.39939646
111  58.60239491  125.39907954
111  58.60194009  125.39820654
111  58.60184551  125.39814672
111  58.60177734  125.39825619
111  58.60180515  125.39842222
111  58.60201381  125.39891810
111  58.60189172  125.39916557
111  58.60144469  125.39829168
111  58.60105021  125.39752051
111  58.60097241  125.39754306
111  58.60096704  125.39758183
111  58.60100837  125.39767287
111  58.60099999  125.39771531
111  58.60138526  125.39845621
111  58.60182473  125.39930135
111  58.60154608  125.39984841
111  58.60085182  125.40130822
111  58.60033071  125.40211475
112  58.60033071  125.40211475  58.60029919  125.40216006
111  58.60023003  125.40208095
111  58.60021893  125.40216834
113  58.60051040  125.40271736
110 1 0.00 0.0000 New Taxiway 3
111  58.60897532  125.41727370
112  58.60897532  125.41727370  58.60903792  125.41741599
112  58.60902598  125.41767335  58.60905530  125.41773209
111  58.60902598  125.41767335
111  58.60927458  125.41809135
112  58.60927458  125.41809135  58.60934735  125.41819341
111  58.60943537  125.41799044
113  58.60906425  125.41731405
110 5 0.00 0.0000 New Taxiway 8
111  58.60141686  125.39898656
111  58.60155986  125.39933989
112  58.60155986  125.39933989  58.60163529  125.39953959
111  58.60154608  125.39984841
111  58.60182473  125.39930135
111  58.60138526  125.39845621
114  58.60138526  125.39845621  58.60133324  125.39866340
110 1 0.00 0.0000 New Taxiway 12
111  58.59710980  125.39779280
111  58.59721851  125.39798238
111  58.59746302  125.39745680
113  58.59734752  125.39727224
110 5 0.00 0.0000 New Taxiway 13
111  58.60184551  125.39814672
