I
1050 Generated by WorldEditor 2.0.0r4

1     20 1 0 FAVG Virginia
100 21.95 1 0 0.25 0 2 0 05 -29.77434167  031.05630863    0    0 1 0 0 0 23 -29.76698277  031.06078604    0    0 1 0 0 0
102 H1 -29.77476229  031.05540035 124.00 10.70 10.70 15 0 0 0.00 0
102 H2 -29.77491535  031.05528924 124.00 10.70 10.70 15 0 0 0.00 0
102 H3 -29.77516400  031.05504287  34.00 10.70 10.70 15 0 0 0.00 0
102 H4 -29.76736113  031.05956992 119.00 10.70 10.70 15 0 0 0.00 0
102 H5 -29.76746013  031.05950779 119.00 10.70 10.70 15 0 0 0.00 0
110 1 0.25 0.0000 New Taxiway 3
111 -29.76893005  031.05864704
111 -29.76932218  031.05840929
111 -29.76935814  031.05848768
113 -29.76896908  031.05873011
110 2 0.25 0.0000 New Taxiway 35
111 -29.77494386  031.05514645
111 -29.77504081  031.05530635
111 -29.77473805  031.05554008
113 -29.77464344  031.05537998
110 2 0.25 0.0000 New Taxiway 28
111 -29.77244922  031.05613911
111 -29.77247981  031.05611895
111 -29.77252286  031.05620598
113 -29.77249151  031.05622611
110 2 0.25 0.0000 New Taxiway 27
111 -29.77227943  031.05623218
111 -29.77241799  031.05614549
111 -29.77248970  031.05629909
113 -29.77235362  031.05638412
110 2 0.00 0.0000 New Taxiway 5
111 -29.76980596  031.05811018
111 -29.76969589  031.05788072
111 -29.76998999  031.05770206
111 -29.77017345  031.05750158
111 -29.77059134  031.05724592
111 -29.77060015  031.05726621
111 -29.77065047  031.05728070
111 -29.77075363  031.05721403
111 -29.77071966  031.05714447
111 -29.77100394  031.05696493
111 -29.77104001  031.05703728
111 -29.77126755  031.05689860
111 -29.77121972  031.05679843
111 -29.77216709  031.05621925
111 -29.77219859  031.05628306
111 -29.77233278  031.05655940
111 -29.77227189  031.05659875
111 -29.77225481  031.05656260
111 -29.77220436  031.05659518
111 -29.77222549  031.05663866
111 -29.77188226  031.05684502
111 -29.77172131  031.05694179
111 -29.77138422  031.05714447
111 -29.77134267  031.05705306
111 -29.77130237  031.05708040
111 -29.77122970  031.05712799
111 -29.77131212  031.05729823
111 -29.77133807  031.05735183
112 -29.77133266  031.05740088 -29.77131436  031.05741338
111 -29.77133266  031.05740088
111 -29.77125904  031.05744635
112 -29.77122572  031.05738504 -29.77118022  031.05738155
111 -29.77122572  031.05738504
111 -29.77110243  031.05744446
111 -29.77108178  031.05739992
111 -29.77118389  031.05733718
112 -29.77118389  031.05733718 -29.77122454  031.05729734
112 -29.77114084  031.05724894 -29.77110132  031.05727975
111 -29.77114084  031.05724894
111 -29.77115963  031.05728834
111 -29.77086862  031.05746281
111 -29.77084314  031.05740814
111 -29.77081111  031.05750475
111 -29.77073368  031.05755173
111 -29.77068242  031.05758285
111 -29.77064332  031.05760657
111 -29.77032944  031.05779706
111 -29.77028257  031.05771276
111 -29.77025092  031.05779354
111 -29.77026596  031.05783251
113 -29.77019133  031.05787756
110 2 0.00 0.0000 New Taxiway 4
111 -29.76764807  031.05969682
111 -29.76759660  031.05958873
111 -29.76755928  031.05951037 1
111 -29.76753340  031.05952660 1
111 -29.76743441  031.05958869 1
111 -29.76733302  031.05965227 1
111 -29.76728540  031.05955499
111 -29.76738552  031.05949171
111 -29.76748481  031.05942896
111 -29.76750250  031.05941778
112 -29.76750250  031.05941778 -29.76747847  031.05936830
111 -29.76750512  031.05932519
111 -29.76748590  031.05928594
111 -29.76783057  031.05908220
111 -29.76782649  031.05907280
111 -29.76788036  031.05904093
111 -29.76787512  031.05902986
111 -29.76803354  031.05893323
111 -29.76806928  031.05900974
111 -29.76886016  031.05852410
111 -29.76885470  031.05851154
111 -29.76906332  031.05838193
111 -29.76905807  031.05837153
111 -29.76926284  031.05824578
111 -29.76925710  031.05823389
111 -29.76952108  031.05807326
111 -29.76960038  031.05824062
111 -29.76953116  031.05828259
111 -29.76955015  031.05831671
111 -29.76958631  031.05830240
111 -29.76960080  031.05834089
111 -29.76940540  031.05845180
111 -29.76939171  031.05841697
111 -29.76942344  031.05839836
111 -29.76940539  031.05835884
111 -29.76932218  031.05840929
111 -29.76893005  031.05864704
111 -29.76892238  031.05865169
111 -29.76891944  031.05864683
111 -29.76888644  031.05866686
111 -29.76882779  031.05870245
111 -29.76871917  031.05876836
111 -29.76880351  031.05894726
111 -29.76863645  031.05904778
111 -29.76854915  031.05887154
111 -29.76847958  031.05891376
111 -29.76815266  031.05911215
111 -29.76812596  031.05912835
111 -29.76813390  031.05914355
111 -29.76812125  031.05915191
111 -29.76814051  031.05918928
111 -29.76813297  031.05922315
111 -29.76812859  031.05924282
111 -29.76811608  031.05929902
111 -29.76813976  031.05934753
111 -29.76809881  031.05937267
111 -29.76807521  031.05932394
111 -29.76798669  031.05928777
111 -29.76796159  031.05923680
111 -29.76767884  031.05940676
111 -29.76768167  031.05941273 1
111 -29.76759275  031.05946766 1
111 -29.76760047  031.05948377
111 -29.76763859  031.05956337
113 -29.76768460  031.05965943
110 2 0.00 0.0000 New Taxiway 6
111 -29.77380862  031.05570654
111 -29.77368417  031.05547613
111 -29.77361578  031.05552511
111 -29.77357700  031.05545547
111 -29.77384774  031.05525597
111 -29.77386729  031.05529021
111 -29.77505698  031.05437915
111 -29.77521773  031.05463808
111 -29.77501794  031.05478250
111 -29.77487794  031.05488371
111 -29.77483278  031.05491635
111 -29.77489618  031.05502766
111 -29.77460893  031.05524977
111 -29.77454294  031.05513897
111 -29.77448087  031.05518694
111 -29.77434877  031.05528905
113 -29.77393740  031.05560701
110 1 0.25 0.0000 New Taxiway 2
112 -29.77513078  031.05588649 -29.77507132  031.05601519
111 -29.77513078  031.05588649
111 -29.77434704  031.05637424
111 -29.76696728  031.06072955
111 -29.76693661  031.06068554
112 -29.76693661  031.06068554 -29.76685363  031.06050450
111 -29.76698626  031.06037971
111 -29.76717885  031.06018022
111 -29.76703393  031.06008498
112 -29.76703393  031.06008498 -29.76692787  031.05999408
112 -29.76717792  031.05997689 -29.76725683  031.06015054
111 -29.76717792  031.05997689
111 -29.76721824  031.06011666
111 -29.76723625  031.06011837
111 -29.76730260  031.06005046
111 -29.76764807  031.05969682
111 -29.76768460  031.05965943
111 -29.76769015  031.05965374
112 -29.76791903  031.05948401 -29.76802166  031.05942526
111 -29.76791903  031.05948401
111 -29.76790639  031.05942485
111 -29.76797012  031.05938353
111 -29.76801863  031.05942188
111 -29.76809881  031.05937267
111 -29.76813976  031.05934753
111 -29.76837144  031.05920767
112 -29.76837144  031.05920767 -29.76838342  031.05920100
111 -29.76837469  031.05918633
111 -29.76835855  031.05915173
111 -29.76820024  031.05920425
111 -29.76815266  031.05911215
111 -29.76847958  031.05891376
111 -29.76852103  031.05899735
111 -29.76839256  031.05913148
111 -29.76840918  031.05916930
112 -29.76842636  031.05917527 -29.76843896  031.05916756
111 -29.76842636  031.05917527
111 -29.76863645  031.05904778
111 -29.76880351  031.05894726
111 -29.76889776  031.05889055
112 -29.76889776  031.05889055 -29.76891362  031.05888049
111 -29.76890303  031.05886670
111 -29.76882779  031.05870245
111 -29.76888644  031.05866686
111 -29.76896279  031.05883079
112 -29.76898601  031.05883704 -29.76900179  031.05882720
111 -29.76898601  031.05883704
111 -29.77023903  031.05806735
112 -29.77023903  031.05806735 -29.77026825  031.05804892
111 -29.77025773  031.05802424
111 -29.77022868  031.05795734
111 -29.77019133  031.05787756
111 -29.77026596  031.05783251
111 -29.77028294  031.05787490
112 -29.77033195  031.05786018 -29.77036026  031.05781930
111 -29.77033195  031.05786018
112 -29.77033195  031.05786018 -29.77034661  031.05782978
111 -29.77032944  031.05779706
111 -29.77064332  031.05760657
111 -29.77067047  031.05764778
112 -29.77067047  031.05764778 -29.77068626  031.05766248
111 -29.77070525  031.05763391
111 -29.77068242  031.05758285
111 -29.77073368  031.05755173
111 -29.77076855  031.05762992
111 -29.77079693  031.05769375
112 -29.77083939  031.05770551 -29.77086913  031.05768700
111 -29.77083939  031.05770551
111 -29.77125904  031.05744635
111 -29.77133266  031.05740088
112 -29.77133266  031.05740088 -29.77135095  031.05738838
111 -29.77133807  031.05735183
111 -29.77131212  031.05729823
111 -29.77122970  031.05712799
111 -29.77130237  031.05708040
111 -29.77138687  031.05725394
111 -29.77141239  031.05730635
112 -29.77146116  031.05732775 -29.77148680  031.05731051
111 -29.77146116  031.05732775
111 -29.77179454  031.05712150
112 -29.77179454  031.05712150 -29.77183539  031.05709454
111 -29.77179311  031.05700638
111 -29.77178550  031.05699015
111 -29.77174413  031.05701054
111 -29.77172131  031.05694179
111 -29.77188226  031.05684502
111 -29.77192058  031.05690701
111 -29.77188069  031.05693073
111 -29.77188817  031.05694749
112 -29.77200076  031.05699736 -29.77207654  031.05695475
111 -29.77200076  031.05699736
111 -29.77231314  031.05680699
112 -29.77231314  031.05680699 -29.77240094  031.05674684
111 -29.77236553  031.05662720
111 -29.77235791  031.05661113
111 -29.77233278  031.05655940
111 -29.77219859  031.05628306
111 -29.77227943  031.05623218
111 -29.77241799  031.05614549
111 -29.77244431  031.05612901
111 -29.77244922  031.05613911
111 -29.77249151  031.05622611
111 -29.77251922  031.05628312
111 -29.77265995  031.05619553
111 -29.77275197  031.05613826
111 -29.77283335  031.05630479
111 -29.77285364  031.05634631
112 -29.77300292  031.05638502 -29.77309582  031.05633291
111 -29.77300292  031.05638502
111 -29.77379920  031.05589740
112 -29.77379920  031.05589740 -29.77387628  031.05584877
111 -29.77383726  031.05576273
111 -29.77380862  031.05570654
111 -29.77393740  031.05560701
111 -29.77398034  031.05568730
112 -29.77410017  031.05570977 -29.77417463  031.05565481
111 -29.77410017  031.05570977
111 -29.77438701  031.05549057
112 -29.77438701  031.05549057 -29.77444034  031.05544793
111 -29.77440094  031.05536749
111 -29.77434877  031.05528905
111 -29.77448087  031.05518694
111 -29.77453536  031.05527376
112 -29.77464607  031.05529113 -29.77470433  031.05524722
111 -29.77464607  031.05529113
111 -29.77490237  031.05508446
112 -29.77490237  031.05508446 -29.77496212  031.05503513
111 -29.77492559  031.05496781
111 -29.77487794  031.05488371
111 -29.77501794  031.05478250
111 -29.77504963  031.05483099
111 -29.77517537  031.05473814
111 -29.77535930  031.05507440
111 -29.77514527  031.05518228
111 -29.77507950  031.05504101
111 -29.77494386  031.05514645
111 -29.77464344  031.05537998
111 -29.77427980  031.05566265
112 -29.77427980  031.05566265 -29.77420909  031.05571824
111 -29.77417771  031.05581388
111 -29.77417172  031.05590239
111 -29.77429744  031.05616072
111 -29.77427868  031.05617250
111 -29.77429558  031.05620812
112 -29.77429558  031.05620812 -29.77431826  031.05625678
111 -29.77438280  031.05623132
111 -29.77479881  031.05596625
112 -29.77479881  031.05596625 -29.77481867  031.05595310
111 -29.77483627  031.05589536
111 -29.77486436  031.05580751
114 -29.77486436  031.05580751 -29.77495177  031.05563645
111 -29.77406048  031.05636519
112 -29.77416415  031.05605697 -29.77409535  031.05586778
111 -29.77416415  031.05605697
111 -29.77411677  031.05595958
111 -29.77405043  031.05595372
111 -29.77392560  031.05594268
111 -29.77360121  031.05614066
111 -29.77353561  031.05619797
111 -29.77323435  031.05639340
111 -29.77299112  031.05649519
111 -29.77266480  031.05669184
111 -29.77263136  031.05685879
112 -29.77259792  031.05687806 -29.77256997  031.05686102
111 -29.77259792  031.05687806
