I
1050 Generated by WorldEditor 2.1.0r1

1    659 0 0 UEEX Belkachi
1302 city Belkachi
1302 country Russia
1302 datum_lat 59.18443
1302 datum_lon 131.88445
1302 local_code UEEX
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 3 0 0.00 0 0 0 03  59.18186048  131.88353943    0    0 0 0 0 0 21  59.18704609  131.88537124    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 25
111  59.18240520  131.88319855
112  59.18240520  131.88319855  59.18205013  131.88306077
111  59.18202761  131.88254424
111  59.18204474  131.88224327
111  59.18187379  131.88220242
111  59.18165810  131.88362884
112  59.18165810  131.88362884  59.18161844  131.88393849
113  59.18181288  131.88405891
130 Boundary
111  59.18596059  131.88709261
111  59.18760540  131.88753741
111  59.18778687  131.88498228
111  59.18770965  131.88391953
111  59.18235050  131.88229936
111  59.18238525  131.88135735
111  59.18200686  131.88114633
113  59.18130801  131.88520829
14  59.18203981  131.88152088   7.00 0 Tower
1300  59.18192530  131.88253103 102.14 tie_down props|helos Tie-Down
1301 A general_aviation 
99
