I
1050 Generated by WorldEditor

1     33 0 0 MP00 Captain Justiniano Montenegro
100 14.94 1 0 0.25 0 0 0 15  07.56091679 -080.02553589    0    0 2 0 0 0 33  07.55284421 -080.02114724   70    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  07.55398068 -080.02142911
111  07.55385380 -080.02136107
111  07.55390576 -080.02124360
113  07.55403245 -080.02131506
110 2 0.00 0.0000 New Taxiway 2
111  07.55341540 -080.02112309
111  07.55329930 -080.02106103
111  07.55334617 -080.02096172
113  07.55346321 -080.02102522
110 1 0.00 0.0000 New Taxiway 1
111  07.55287577 -080.02108929
111  07.55288046 -080.02108166
111  07.55320919 -080.02105722
111  07.55352233 -080.02118705
113  07.55341826 -080.02138711
130 Airport Boundary 5
111  07.55255398 -080.02104254
111  07.55414576 -080.02080547
111  07.55531633 -080.02187288
111  07.55888484 -080.02406123
111  07.55970244 -080.02448168
111  07.56010837 -080.02442346
112  07.56236469 -080.02609132  07.56224926 -080.02637164
111  07.56181694 -080.02616783
111  07.56154429 -080.02621367
111  07.56104441 -080.02587750
113  07.55320340 -080.02202266
120 Linear Feature 4
111  07.55341573 -080.02137836 3
111  07.55351342 -080.02118990 3
111  07.55320531 -080.02106270 3
115  07.55287957 -080.02108623
1300  07.55321968 -080.02121566 267.58 gate props Ramp 01
1301 A airline 
1300  07.55337710 -080.02127973 263.31 gate props Ramp 02
1301 A airline 
99
