A
1000 Generated by WorldEditor

1   1895 0 0 EDKV DAHLEMER BINZ
100 50.00 3 0 0.00 1 3 1 05  50.40496409  006.51955818    0   37 2 9 0 1 23  50.41047958  006.53367499    0   57 2 9 0 1
100 29.87 1 0 0.25 0 0 0 06  50.40338893  006.52166681  270   50 2 0 0 1 24  50.40838907  006.53450087   40  151 2 0 0 1
110 3 0.00 0.0000 taxiway grass
111  50.40546785  006.52872484 3 102
112  50.40535279  006.52868953  50.40531577  006.52872870 3 102
112  50.40520205  006.52884558  50.40519859  006.52884894 3 102
112  50.40519390  006.52890441  50.40520021  006.52892419 3 102
112  50.40630799  006.53207113  50.40671115  006.53307975 3 102
112  50.40759181  006.53486294  50.40760903  006.53489669 3 102
112  50.40764683  006.53487360  50.40767837  006.53483979 3 102
112  50.40771952  006.53479492  50.40777198  006.53473475 3 102
114  50.40771165  006.53448013  50.40765540  006.53433467 3 102
110 1 0.00 0.0000 taxiway
111  50.40725844  006.53542791 3 102
111  50.40724661  006.53540310 3 102
112  50.40715607  006.53550274  50.40713709  006.53551850 3 102
112  50.40710930  006.53547945  50.40709925  006.53545317 3 102
111  50.40692927  006.53501936 3 102
111  50.40676100  006.53461852 3 102
111  50.40674985  006.53458753 3 102
111  50.40657657  006.53478455 3 102
111  50.40698986  006.53573287 3 102
111  50.40707918  006.53563318 3 102
112  50.40707642  006.53568807  50.40706259  006.53570399 3 102
111  50.40704143  006.53573094 3 102
111  50.40707090  006.53579259 3 102
111  50.40714558  006.53570683 3 102
111  50.40723420  006.53560957 3 102
113  50.40730664  006.53552866 3 102
110 1 0.00 0.0000 taxiway
112  50.40757408  006.53497232  50.40754501  006.53491090
111  50.40757408  006.53497232
112  50.40757408  006.53497232  50.40761031  006.53505290 3 102
112  50.40749970  006.53507967  50.40747146  006.53502765 3 102
111  50.40717422  006.53455658 3 102
111  50.40714790  006.53448638 3 102
111  50.40719264  006.53444095 3 102
111  50.40711632  006.53425099 3 102
111  50.40706631  006.53429229 3 102
111  50.40661624  006.53324338 3 102
111  50.40663935  006.53321688 3 102
111  50.40653923  006.53299225 3 102
111  50.40647675  006.53306581 3 102
111  50.40657335  006.53329547 3 102
111  50.40659396  006.53327173 3 102
111  50.40664003  006.53338054 3 102
111  50.40633791  006.53369627 3 102
111  50.40655114  006.53419693 3 102
111  50.40661822  006.53423643 3 102
111  50.40664134  006.53428706 3 102
111  50.40671540  006.53419715 3 102
111  50.40668231  006.53411502 3 102
111  50.40680966  006.53396795 3 102
111  50.40684522  006.53405158 3 102
111  50.40671540  006.53419715 3 102
111  50.40664134  006.53428706 3 102
111  50.40676100  006.53461852 3 102
111  50.40692927  006.53501936 3 102
112  50.40709526  006.53484564  50.40714437  006.53479555
111  50.40709526  006.53484564
112  50.40709526  006.53484564  50.40705965  006.53476280 3 102
112  50.40717159  006.53475066  50.40722193  006.53483543 3 102
112  50.40740150  006.53512982  50.40743122  006.53518068 3 102
112  50.40739004  006.53528338  50.40734952  006.53532576 3 102
111  50.40725844  006.53542791 3 102
111  50.40730664  006.53552866 3 102
111  50.40753168  006.53526824 3 102
111  50.40764262  006.53548348 3 102
111  50.40768607  006.53542639 3 102
112  50.40757824  006.53521690  50.40755915  006.53517657
111  50.40757824  006.53521690
112  50.40757824  006.53521690  50.40760692  006.53518603 3 102
112  50.40767103  006.53517501  50.40769554  006.53521437
111  50.40767103  006.53517501
114  50.40767103  006.53517501  50.40765628  006.53514630 3 102
110 2 0.00 0.0000 taxiway
111  50.40409336  006.52707792 3 102
111  50.40403138  006.52692078 3 102
111  50.40396948  006.52675680 3 102
111  50.40392396  006.52664687 3 102
111  50.40388353  006.52654402 3 102
111  50.40368434  006.52673770 3 102
111  50.40393275  006.52735942 3 102
111  50.40389893  006.52739576 3 102
111  50.40396239  006.52755863 3 102
111  50.40400774  006.52750770 3 102
111  50.40402100  006.52753890 3 102
113  50.40420137  006.52735592 3 102
110 2 0.00 0.0000 taxiway concrete
112  50.40357375  006.52524384  50.40355403  006.52520478
111  50.40357375  006.52524384
112  50.40357375  006.52524384  50.40359444  006.52528696 3 102
112  50.40351561  006.52528814  50.40349274  006.52523269 3 102
111  50.40341479  006.52502727 3 102
111  50.40311780  006.52529405 3 102
111  50.40339889  006.52602991 3 102
111  50.40369248  006.52573998 3 102
112  50.40360124  006.52550391  50.40357628  006.52543866 3 102
112  50.40365151  006.52539920  50.40367307  006.52543654
111  50.40365151  006.52539920
114  50.40365151  006.52539920  50.40362273  006.52534526 3 102
110 1 0.00 0.0000 taxiway
112  50.40457055  006.52655371  50.40458513  006.52653900 3 102
111  50.40461906  006.52655338 3 102
