A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2696 0 0 LFNJ Aspres sur Buech
100   99.97   3   0 0.25 0 0 0 28   44.51797824  005.74327077    0.00    0.00 1  0 0 0 10   44.51929376  005.73527923    0.00    0.00 1  0 0 0
100   79.86   3   0 0.25 0 0 0 10L  44.51676600  005.74136400    0.00    0.00 0  0 0 0 28R  44.51803800  005.73428800    0.00    0.00 0  0 0 0
100   79.86   3   0 0.25 0 0 0 36   44.51193100  005.73560400    0.00    0.00 0  0 0 0 18   44.51986900  005.73632200    0.00    0.00 0  0 0 0
110   2 0.25 104.12 Apron
111  44.51770400  005.74103200 
111  44.51779100  005.74147400 
111  44.51775200  005.74233300 
111  44.51765100  005.74279000 
111  44.51791200  005.74281900 
111  44.51800600  005.74142200 
111  44.51782000  005.74085000 
113  44.51775000  005.74084900 
120 Path hold short
111  44.51722400  005.74161200  54 
115  44.51721800  005.74163600 
120 Path hold short
111  44.51815900  005.73698400  54 
115  44.51814100  005.73697800 
15   44.51782400  005.74130300 151.32 GA Ramp 1
15   44.51784600  005.74162700 182.48 GA Ramp 2
15   44.51783800  005.74187100 182.48 GA Ramp 3
15   44.51780200  005.74216900 199.30 GA Ramp 4
15   44.51777800  005.74268100 178.57 GA Ramp 5
19   44.51480800  005.73492500 1 Windsock


130 Airport Boundary
111  044.51193237  005.73560381
111  044.51803970  005.73428822
111  044.51929474  005.73527908
111  044.51987076  005.73632193
113  044.51797867  005.74327087
99
