I
1050 Generated by WorldEditor 2.1.0r1

1     33 1 0 SBRF Recife-Guararapes Intl
100 45.00 1 0 0.25 1 3 1 18 -08.11127125 -034.92815082  298    0 3 0 0 1 36 -08.13967685 -034.91876675    0  161 3 0 0 1
110 1 0.00 161.8900 New Taxiway 19
111 -08.12029312 -034.92938132
111 -08.11977912 -034.92903347
111 -08.11962635 -034.92917320
112 -08.11965226 -034.92917119 -08.11966212 -034.92917574
111 -08.11965226 -034.92917119
113 -08.12019414 -034.92952482
110 2 0.00 161.8900 New Taxiway 18
111 -08.11466004 -034.92682390
111 -08.11461641 -034.92667994
111 -08.11371042 -034.92699164
113 -08.11374980 -034.92712120
110 2 0.00 0.0000 New Taxiway 268
111 -08.12905872 -034.92492771
111 -08.12895202 -034.92496274
111 -08.12908014 -034.92541037
111 -08.13060679 -034.92493610
111 -08.13067927 -034.92513632
111 -08.13103202 -034.92501142
111 -08.13101467 -034.92496275
111 -08.13103166 -034.92495689
111 -08.13100767 -034.92488418
111 -08.13104555 -034.92487004
111 -08.13099168 -034.92471150
111 -08.13095319 -034.92472581
111 -08.13093266 -034.92466753
111 -08.13108779 -034.92461255
111 -08.13100982 -034.92434959
111 -08.13076009 -034.92443187
111 -08.13047100 -034.92453098
111 -08.13045693 -034.92447142
113 -08.13018482 -034.92454853
110 2 0.00 0.0000 New Taxiway 267
111 -08.12547168 -034.92680508
111 -08.12539820 -034.92691284
111 -08.12536551 -034.92688680
111 -08.12530429 -034.92697599
111 -08.12554935 -034.92715435
111 -08.12561052 -034.92706914
111 -08.12557895 -034.92704678
111 -08.12560655 -034.92700533
113 -08.12565617 -034.92693145
110 2 0.00 0.0000 New Taxiway 266
111 -08.12580412 -034.92691609
111 -08.12599501 -034.92705387
111 -08.12627006 -034.92664086
113 -08.12606572 -034.92650462
110 2 0.00 0.0000 New Taxiway 265
111 -08.12437412 -034.92722957
111 -08.12482454 -034.92753974
111 -08.12503874 -034.92722216
113 -08.12457826 -034.92692242
110 2 0.00 0.0000 New Taxiway 264
111 -08.11991638 -034.92739355
111 -08.11979589 -034.92725556
111 -08.11959315 -034.92743854
113 -08.11971606 -034.92757678
110 2 0.00 0.0000 New Taxiway 263
111 -08.11836323 -034.92865305
111 -08.11794935 -034.92837215
111 -08.11763410 -034.92888544
113 -08.11802814 -034.92915127
110 2 0.00 0.0000 New Taxiway 262
111 -08.11886834 -034.92829230
111 -08.11862464 -034.92796113
111 -08.11841447 -034.92812060
113 -08.11865504 -034.92845619
110 2 0.00 0.0000 New Taxiway 261
111 -08.11993922 -034.92805913
111 -08.12005814 -034.92819332
111 -08.12090405 -034.92744417
111 -08.12083935 -034.92737740
111 -08.12078238 -034.92731239
113 -08.12041887 -034.92763433
110 2 0.00 0.0000 New Taxiway 260
111 -08.12031206 -034.92705875
111 -08.12032974 -034.92702154
111 -08.12001185 -034.92667014
111 -08.11973954 -034.92692097
113 -08.12005456 -034.92728391
110 2 0.00 0.0000 New Taxiway 32
111 -08.12744060 -034.92485059
111 -08.12745102 -034.92484809
111 -08.12747541 -034.92494002
111 -08.12762608 -034.92538551
111 -08.12817598 -034.92521102
111 -08.12802897 -034.92476056
111 -08.12799448 -034.92467050
111 -08.12800528 -034.92466602
112 -08.12800528 -034.92466602 -08.12799417 -034.92458748
111 -08.12804243 -034.92454252
111 -08.12732515 -034.92478898
114 -08.12732515 -034.92478898 -08.12741609 -034.92478828
110 2 0.00 0.0000 New Taxiway 31
111 -08.12413331 -034.92727768
111 -08.12456570 -034.92665003
111 -08.12445474 -034.92657126
113 -08.12402565 -034.92720796
110 2 0.00 0.0000 New Taxiway 30
111 -08.12519710 -034.92653833
111 -08.12609474 -034.92523554
111 -08.12593979 -034.92512699
113 -08.12503720 -034.92642730
110 2 0.00 0.0000 New Taxiway 29
111 -08.12647773 -034.92506129
111 -08.12642945 -034.92508679
111 -08.12598864 -034.92572250
111 -08.12633488 -034.92551871
111 -08.12646172 -034.92532170
111 -08.12648949 -034.92531398
111 -08.12645964 -034.92523474
111 -08.12662509 -034.92518064
113 -08.12661103 -034.92515657
110 2 0.00 0.0000 New Taxiway 28
111 -08.12998099 -034.92428317
111 -08.13028089 -034.92418320
111 -08.13018292 -034.92388328
113 -08.12988203 -034.92398023
110 2 0.00 0.0000 New Taxiway 27
111 -08.13065811 -034.92408388
111 -08.13096134 -034.92398121
111 -08.13086221 -034.92366986
113 -08.13055815 -034.92377168
110 2 0.00 0.0000 New Taxiway 26
111 -08.13143292 -034.92382769
111 -08.13173782 -034.92372973
111 -08.13168184 -034.92356009
113 -08.13137794 -034.92365804
110 2 0.00 0.0000 New Taxiway 25
111 -08.13199272 -034.92365060
111 -08.13229741 -034.92354760
111 -08.13219904 -034.92324586
113 -08.13189435 -034.92334887
110 2 0.00 0.0000 New Taxiway 24
111 -08.13263871 -034.92343249
111 -08.13294100 -034.92332430
111 -08.13284081 -034.92303987
113 -08.13254024 -034.92313759
110 2 0.00 0.0000 New Taxiway 13
111 -08.12515539 -034.92093256
111 -08.12528638 -034.92074352
111 -08.12478596 -034.92039928
113 -08.12465520 -034.92059559
111 -08.12537817 -034.92107434
111 -08.12549620 -034.92088821
111 -08.12565122 -034.92098847
113 -08.12553181 -034.92117146
110 2 0.00 0.0000 New Taxiway 12
111 -08.12500535 -034.92153668
111 -08.12516082 -034.92130548
111 -08.12436409 -034.92076217
111 -08.12424773 -034.92078156
113 -08.12413857 -034.92094030
110 2 0.00 0.0000 New Taxiway 11
111 -08.12392673 -034.92129095
111 -08.12406488 -034.92139053
111 -08.12415791 -034.92125168
113 -08.12401837 -034.92115561
110 2 0.00 0.0000 New Taxiway 10
111 -08.12428463 -034.92154351
111 -08.12441959 -034.92163859
111 -08.12451455 -034.92149975
113 -08.12438043 -034.92140466
110 2 0.00 161.8900 New Taxiway 9
