A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      745 1 0 YSCO Scone
100   29.87   1   0 0.00 0 2 0 11  -32.03484200  150.82593100    0.00    0.00 2  0 0 0 29  -32.04147400  150.83853700    0.00    0.00 2  0 0 0
110   1 0.00 121.78 Taxiway
111 -32.03760600  150.83321000 
111 -32.03761900  150.83323900 
111 -32.03766900  150.83335400 
111 -32.03769400  150.83341100 
111 -32.03772800  150.83348900 
111 -32.03767900  150.83351900 
111 -32.03759600  150.83332700 
111 -32.03751900  150.83315200 
111 -32.03744400  150.83298900 
112 -32.03739700  150.83288700 -32.03738000  150.83284900 
112 -32.03735200  150.83276900 -32.03733900  150.83272800 
111 -32.03732100  150.83267500 
111 -32.03730200  150.83261400 
111 -32.03738800  150.83270200 
111 -32.03739500  150.83272100 
111 -32.03740100  150.83274000 
111 -32.03744600  150.83285800 
111 -32.03746900  150.83290800 
111 -32.03749200  150.83295900 
111 -32.03751700  150.83301300 
111 -32.03754200  150.83306700 
113 -32.03759300  150.83318100 
110   1 0.00 121.78 Taxiway
111 -32.03739500  150.83185800 102 
112 -32.03746800  150.83199600 -32.03749700  150.83205100 102 
112 -32.03759400  150.83202300 -32.03764900  150.83198600 102 
111 -32.03767600  150.83196700  53 102 
112 -32.03774400  150.83192000 -32.03778900  150.83188800  53 102 
112 -32.03767000  150.83160300 -32.03757500  150.83142400 
111 -32.03767000  150.83160300 
111 -32.03807100  150.83176300 
111 -32.03801100  150.83225100 
112 -32.03801100  150.83225100 -32.03791700  150.83207200  53 102 
112 -32.03780100  150.83203100 -32.03775500  150.83206400  53 102 
111 -32.03773200  150.83207900 102 
111 -32.03765600  150.83213100 
111 -32.03757900  150.83218200 
111 -32.03748600  150.83224900 
111 -32.03744200  150.83212900 
111 -32.03739800  150.83204700 102 
111 -32.03735400  150.83196400 
111 -32.03729600  150.83185400 
111 -32.03725200  150.83177200 102 
111 -32.03513500  150.82777800 
111 -32.03509100  150.82769600 
111 -32.03503300  150.82758600 
111 -32.03498900  150.82750400 102 
111 -32.03450900  150.82659900 102 
112 -32.03440100  150.82639300 -32.03437200  150.82633800 102 
112 -32.03442800  150.82626000 -32.03447500  150.82622600 102 
111 -32.03453300  150.82618200 102 
112 -32.03487900  150.82594000 -32.03494200  150.82589600 102 
112 -32.03511500  150.82614300 -32.03521000  150.82632200 
111 -32.03511500  150.82614300 
111 -32.03493900  150.82641100 
112 -32.03493900  150.82641100 -32.03484400  150.82623200 102 
112 -32.03470100  150.82620400 -32.03463700  150.82624500 102 
111 -32.03458100  150.82628000 102 
112 -32.03452700  150.82631300 -32.03449000  150.82633400 102 
112 -32.03451600  150.82642700 -32.03454500  150.82648200 102 
111 -32.03457900  150.82654700 102 
113 -32.03513100  150.82758800 102 
110   1 0.00 121.78 Closed taxiway
112 -32.03738400  150.83314300 -32.03739900  150.83317000 
111 -32.03757000  150.83349900 
111 -32.03753500  150.83352400 
112 -32.03735000  150.83317100 -32.03733500  150.83314400 
112 -32.03730100  150.83309300 -32.03728300  150.83306800 
112 -32.03720700  150.83296100 -32.03718900  150.83293600 
112 -32.03714500  150.83289800 -32.03712200  150.83288100 
112 -32.03704100  150.83282100 -32.03701800  150.83280400 
112 -32.03697200  150.83282200 -32.03694900  150.83284000 
111 -32.03685200  150.83291500 
111 -32.03683000  150.83287400 
111 -32.03699500  150.83274600 
111 -32.03728700  150.83252400 
111 -32.03730900  150.83256400 
112 -32.03707900  150.83274000 -32.03705600  150.83275700 
112 -32.03707900  150.83279200 -32.03710200  150.83280900 
112 -32.03717300  150.83286200 -32.03719600  150.83287900 
112 -32.03723500  150.83292500 -32.03725300  150.83295000 
114 -32.03733500  150.83306500 -32.03735300  150.83309000 
110   1 0.00 121.78 Apron
111 -32.04168500  150.83834700 
111 -32.04126000  150.83866900 
111 -32.04107000  150.83831100 
111 -32.04116000  150.83795200 
113 -32.04148500  150.83797100 
110   1 0.00 121.78 Apron
111 -32.03515500  150.82651200 
111 -32.03487800  150.82648000 
111 -32.03467600  150.82608600 
111 -32.03504900  150.82582000 
113 -32.03527400  150.82624900 
110   1 0.00 121.78 Apron
111 -32.03754600  150.83204100 
111 -32.03759800  150.83214200 
111 -32.03756600  150.83222100 
111 -32.03755100  150.83225200 
111 -32.03765700  150.83246800 
111 -32.03749500  150.83258700 
111 -32.03747500  150.83263800 
111 -32.03732600  150.83274300 
111 -32.03697700  150.83207000 
111 -32.03728500  150.83182300 
113 -32.03743100  150.83202500 
110   1 0.00 121.78 Apron
111 -32.03470200  150.82776500 
111 -32.03495800  150.82757500 
111 -32.03496200  150.82744400 
111 -32.03516700  150.82780600 
111 -32.03505200  150.82780600 
113 -32.03480800  150.82797600 
110   1 0.00 121.78 Apron
111 -32.03481200  150.82797700 
111 -32.03499200  150.82785100 
111 -32.03523100  150.82833900 
113 -32.03506400  150.82845400 
110   1 0.00 121.78 Apron
111 -32.03780700  150.83203300 
111 -32.03788800  150.83196200 
111 -32.03793300  150.83209200 
111 -32.03790300  150.83206000 
111 -32.03788300  150.83204500 
113 -32.03786300  150.83203600 
110   1 0.00 121.78 Apron
111 -32.03743800  150.83348600 
111 -32.03786700  150.83337300 
111 -32.03790200  150.83336500 
111 -32.03793300  150.83338300 
111 -32.03797500  150.83373000 
113 -32.03748700  150.83385100 
110   1 0.00 121.78 Apron
111 -32.03700900  150.83274900 
111 -32.03685900  150.83245000 
111 -32.03698900  150.83235100 
113 -32.03713300  150.83266500 
110   1 0.00 121.78 Apron
111 -32.03633300  150.83192300 
111 -32.03673100  150.83158400 
111 -32.03704100  150.83215400 
113 -32.03663600  150.83246400 
120 Centreline for Path
112 -32.03737800  150.83236100 -32.03744100  150.83238600  51 101 
112 -32.03741400  150.83243100 -32.03737500  150.83245300  51 101 
112 -32.03731400  150.83243700 -32.03728600  150.83241900  51 101 
112 -32.03728200  150.83236700 -32.03728800  150.83233800  51 101 
116 -32.03738200  150.83225300 -32.03744300  150.83220500 
120 Centreline for Taxi
