I
1050 Generated by WorldEditor 2.3.0r2

1   1242 0 0 CFT9 Zama Lake
100 15.24 1 0 0.25 0 1 0 13  59.06857193 -118.89493254    0    0 1 0 0 0 31  59.05949714 -118.88440356    0    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 41
111  59.06589622 -118.89168757
111  59.06617156 -118.89155498
111  59.06618951 -118.89155838
111  59.06620702 -118.89149791 20
111  59.06623905 -118.89149581 20
111  59.06627110 -118.89137009
111  59.06633782 -118.89142120 20
111  59.06630945 -118.89153260 20
111  59.06638143 -118.89162152 20
111  59.06636199 -118.89166546 20
111  59.06643801 -118.89230069
113  59.06644027 -118.89231957
110 1 0.00 0.0000 New Taxiway 40
111  59.05949148 -118.88453853
111  59.05946971 -118.88453128
112  59.05946971 -118.88453128  59.05943700 -118.88451983 20
112  59.05921775 -118.88443124  59.05907261 -118.88437023
111  59.05921775 -118.88443124
112  59.05921775 -118.88443124  59.05917379 -118.88440758 20
112  59.05912110 -118.88428338  59.05910175 -118.88421310
111  59.05912110 -118.88428338
112  59.05912110 -118.88428338  59.05907016 -118.88409822 20
112  59.05916612 -118.88383837  59.05924609 -118.88364947
111  59.05916612 -118.88383837
112  59.05916612 -118.88383837  59.05927606 -118.88363105 20
112  59.05949095 -118.88391623  59.05957595 -118.88415428
111  59.05949095 -118.88391623 20
111  59.05954247 -118.88429884
113  59.05954611 -118.88432698
110 1 0.00 0.0000 New Taxiway 39
111  59.06856468 -118.89478292
111  59.06859187 -118.89478140 20
111  59.06872913 -118.89477373
112  59.06872913 -118.89477373  59.06898634 -118.89490069 20
112  59.06885434 -118.89553887  59.06869800 -118.89575417
111  59.06885434 -118.89553887
112  59.06885434 -118.89553887  59.06874711 -118.89564826 20
112  59.06854248 -118.89524187  59.06852636 -118.89493264
111  59.06854248 -118.89524187 20
111  59.06855920 -118.89512652 20
112  59.06855464 -118.89507506  59.06854585 -118.89505914
111  59.06855464 -118.89507506 20
111  59.06853690 -118.89504704
113  59.06852880 -118.89503425
130 Airport Boundary 42
111  59.05836884 -118.88401700
111  59.05882517 -118.88276042
111  59.06622358 -118.89120687
111  59.06689258 -118.89190953
111  59.06687360 -118.89236832
111  59.06981412 -118.89561421
113  59.06939168 -118.89681840
1300  59.06621676 -118.89185514 -118.66 tie_down turboprops|props Apron
1301 B general_aviation 
19  59.06931626 -118.89632961 1 New Windsock 25
19  59.05946692 -118.88516691 1 New Windsock 24
51 12280 CTAF/UNICOM
99
