I
1050 Generated by WorldEditor

1     45 1 0 WABB Biak Frans Kaisiepo
100 45.00 2 1 0.00 0 2 0 11 -01.18484781  136.09267874    0   59 3 1 0 0 29 -01.19538165  136.12303673    0   61 2 0 0 1
110 2 0.00 109.3000 ramp1a
111 -01.19050537  136.10606303
111 -01.19073028  136.10618626
111 -01.19086840  136.10615262
111 -01.19091613  136.10607239
111 -01.19093878  136.10612719
111 -01.19100177  136.10610881
111 -01.19104789  136.10623169
111 -01.19112382  136.10620580
111 -01.19115122  136.10628799
111 -01.19119930  136.10627389
111 -01.19128459  136.10648093
111 -01.19135694  136.10646012
111 -01.19150801  136.10689572
111 -01.19162035  136.10686115
111 -01.19165121  136.10693676
111 -01.19173639  136.10690889
111 -01.19183070  136.10716287
111 -01.19190929  136.10717848
111 -01.19201689  136.10748333
111 -01.19196570  136.10752552
111 -01.19203608  136.10775996
112 -01.19203608  136.10775996 -01.19205966  136.10782876
112 -01.19202314  136.10799198 -01.19200348  136.10806274
112 -01.19185104  136.10821775 -01.19178619  136.10826296
111 -01.19185104  136.10821775
111 -01.19125373  136.10862583
111 -01.19105775  136.10878484
112 -01.19105775  136.10878484 -01.19093004  136.10888000
112 -01.19083001  136.10929270 -01.19086111  136.10944009
111 -01.19083001  136.10929270
111 -01.19053703  136.10845677
112 -01.19053703  136.10845677 -01.19065494  136.10864546
112 -01.19091220  136.10857457 -01.19100063  136.10852936
111 -01.19091220  136.10857457
111 -01.19113053  136.10843018
111 -01.19135844  136.10827690
112 -01.19135844  136.10827690 -01.19141936  136.10821203
112 -01.19137498  136.10797240 -01.19132192  136.10783874
111 -01.19137498  136.10797240
111 -01.19121028  136.10755646
112 -01.19121028  136.10755646 -01.19115132  136.10744442
112 -01.19094387  136.10747195 -01.19086330  136.10749750
111 -01.19094387  136.10747195
111 -01.19077096  136.10752790
111 -01.19058789  136.10759715
112 -01.19058789  136.10759715 -01.19045622  136.10764629
112 -01.19037002  136.10797991 -01.19039361  136.10811750
111 -01.19037002  136.10797991
111 -01.19008871  136.10717578
112 -01.19008871  136.10717578 -01.19019089  136.10739788
112 -01.19051669  136.10735808 -01.19063628  136.10730797
111 -01.19051669  136.10735808
111 -01.19068879  136.10729785
111 -01.19086447  136.10723601
112 -01.19086447  136.10723601 -01.19096862  136.10719866
112 -01.19101703  136.10698318 -01.19099148  136.10690063
111 -01.19101703  136.10698318
111 -01.19097207  136.10685960
111 -01.19091648  136.10687012
111 -01.19084332  136.10665152
111 -01.19088793  136.10659510
111 -01.19087464  136.10653800
111 -01.19078553  136.10644840
111 -01.19040007  136.10626055
111 -01.19018614  136.10616275
112 -01.19018614  136.10616275 -01.19001124  136.10609002
112 -01.18985050  136.10649846 -01.18990159  136.10670877
111 -01.18985050  136.10649846
111 -01.18948435  136.10545066
112 -01.18948435  136.10545066 -01.18955182  136.10559886
112 -01.18966939  136.10566348 -01.18974800  136.10570672
113 -01.18966939  136.10566348
110 2 0.00 0.0000 New Taxiway 10
111 -01.19227858  136.10787779
111 -01.19241847  136.10783444
111 -01.19252092  136.10813399
113 -01.19237118  136.10818522
110 2 0.00 0.0000 New Taxiway 9
111 -01.19217218  136.10738512
111 -01.19223326  136.10736344
111 -01.19228843  136.10750336
113 -01.19222538  136.10753292
110 2 0.00 0.0000 New Taxiway 8
111 -01.19159798  136.10588207
111 -01.19182089  136.10579026
111 -01.19189169  136.10596600
111 -01.19177893  136.10601059
111 -01.19194907  136.10650180
111 -01.19200708  136.10647749
111 -01.19205953  136.10659815
111 -01.19274137  136.10635683
111 -01.19276759  136.10643814
111 -01.19208575  136.10668471
111 -01.19213558  136.10681061
113 -01.19192841  136.10686569
110 1 0.00 109.3000 ramp1b
111 -01.18952965  136.10525464
112 -01.18971978  136.10554388 -01.18982393  136.10559302
112 -01.19048225  136.10588502 -01.19053688  136.10590865
112 -01.19053490  136.10585763 -01.19052161  136.10581185
111 -01.19034658  136.10530976
111 -01.19099620  136.10508743
111 -01.19093731  136.10489988
111 -01.19106532  136.10485714
111 -01.19108642  136.10484869
111 -01.19110152  136.10488692
111 -01.19118354  136.10488840
111 -01.19189320  136.10690676
