A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      459 0 0 YWIR Wiraminna
100   17.98   4   0 0.00 0 0 0 17  -31.18469438  136.21963468    0.00    0.00 2  0 0 0 35  -31.19667162  136.22000132    0.00    0.00 2  0 0 0
100   17.98   4   0 0.00 0 0 0 06  -31.19130137  136.22323548    0.00    0.00 2  0 0 0 24  -31.19438063  136.21515052    0.00    0.00 2  0 0 0
100   17.98   4   0 0.00 0 0 0 11  -31.19169145  136.21711253    0.00    0.00 2  0 0 0 29  -31.19445855  136.22404947    0.00    0.00 2  0 0 0
14  -31.18467500  136.22010800    5 0 Tower Viewpoint
15  -31.18507200  136.22016900 200.00 Custom Startup Location
19  -31.19040900  136.22058100 0 Windsock
51 12670 CTAF


130 Airport Boundary
111 -031.19667244  136.22000122
111 -031.19437981  136.21514893
111 -031.18469429  136.21963501
111 -031.19130135  136.22323608
113 -031.19445801  136.22404480
99
