A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      730 0 0 23Q  Meadowlark Field
100    7.62   1   0 0.25 0 2 0 07   37.66044652 -121.69659007    0.00    0.00 2  0 0 0 25   37.66219148 -121.69053393    0.00    0.00 2  0 0 0
10   37.66053200 -121.69466100 xxx  70.00  1070 0.0 0.0   300 101101  4 0 0 0.25 0
10   37.66166600 -121.69176100 xxx  70.00   800 0.0 0.0   100 101101  4 0 0 0.25 0
18   37.66154325 -121.69366514 1 BCN
19   37.66057600 -121.69664900 0 WS
19   37.66206300 -121.69047500 0 WS


130 Airport Boundary
111  037.66044617 -121.69658661
111  037.66219330 -121.69053650
111  037.66166687 -121.69175720
113  037.66053391 -121.69466400
99
