I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
100 45.11 1 0 0.00 1 3 1 03R  27.91823056 -015.39033829    0  200 3 1 0 1 21L  27.94421899 -015.37885594    0  203 3 10 0 1
100 45.11 1 0 0.00 1 3 1 03L  27.91887578 -015.39234942    0  200 3 1 0 1 21R  27.94491174 -015.38082908    0  225 3 10 0 1
110 1 0.00 21.3400 New Taxiway 1
111  27.91658563 -015.39138651
111  27.91638006 -015.39081229
111  27.91800370 -015.39009524
111  27.91806974 -015.39006607
111  27.91860957 -015.38970648
111  27.93012544 -015.38460462
111  27.93254702 -015.38367248
111  27.93772108 -015.38138747
111  27.93854760 -015.38102245
111  27.94326110 -015.37894084
111  27.94423871 -015.37850909
111  27.94584102 -015.37780147
111  27.94604137 -015.37838226
111  27.94442396 -015.37909633
111  27.94358241 -015.37946786
111  27.93715918 -015.38230361
111  27.93718487 -015.38238836
111  27.93488827 -015.38340557
111  27.93295293 -015.38426277
111  27.93174411 -015.38479817
111  27.92980159 -015.38565855
111  27.91921948 -015.39034557
113  27.91819869 -015.39072763
110 2 0.00 0.0000 New Taxiway 12
111  27.94053085 -015.38796167
111  27.94046819 -015.38777658
111  27.93978934 -015.38807249
111  27.93977137 -015.38802027
111  27.94041464 -015.38774805
112  27.94041464 -015.38774805  27.94044355 -015.38773615
112  27.94053045 -015.38773411  27.94058020 -015.38774454
111  27.94053045 -015.38773411
111  27.94070246 -015.38777951
112  27.94070246 -015.38777951  27.94079886 -015.38779953
111  27.94090260 -015.38775080
111  27.94173611 -015.38738136
112  27.94173611 -015.38738136  27.94177050 -015.38737650
113  27.94178190 -015.38741705
110 2 0.00 0.0000 New Taxiway 6
111  27.92474867 -015.39537787
111  27.92469423 -015.39523269
111  27.92464022 -015.39525616
111  27.92454137 -015.39496416
111  27.92456175 -015.39495598
111  27.92443277 -015.39457986
111  27.92465285 -015.39448332
111  27.92462402 -015.39438532
111  27.92466412 -015.39436890
111  27.92464992 -015.39431987
111  27.92468816 -015.39430434
111  27.92467339 -015.39425432
111  27.92472619 -015.39423304
111  27.92471836 -015.39420131
111  27.92480879 -015.39416504
111  27.92445419 -015.39315702
111  27.92435763 -015.39288253
111  27.92432588 -015.39289485
111  27.92418530 -015.39249537
111  27.93176078 -015.38914739
111  27.93162989 -015.38876598
111  27.93274259 -015.38827600
111  27.93265889 -015.38804015 3 102
111  27.93311714 -015.38783735
112  27.93315236 -015.38779855  27.93316417 -015.38777025
111  27.93315236 -015.38779855
111  27.93314605 -015.38776937
111  27.93317657 -015.38775718
112  27.93315110 -015.38759903  27.93310172 -015.38752562
111  27.93315110 -015.38759903
111  27.93358430 -015.38740760 3 102
111  27.93384919 -015.38745421
112  27.93384919 -015.38745421  27.93394058 -015.38747173 3 102
111  27.93402513 -015.38743595 3 102
111  27.93973562 -015.38491491
112  27.93973562 -015.38491491  27.93985936 -015.38482484 3 102
112  27.93966263 -015.38461695  27.93950030 -015.38458122
111  27.93966263 -015.38461695
111  27.94013636 -015.38440871 3 102
111  27.94057345 -015.38449985
112  27.94057345 -015.38449985  27.94064243 -015.38451547 3 102
111  27.94072313 -015.38447927
111  27.94097082 -015.38464961
112  27.94097082 -015.38464961  27.94083963 -015.38476474
112  27.94085933 -015.38502516  27.94088660 -015.38511108
111  27.94085933 -015.38502516
111  27.94098806 -015.38539693
111  27.94157301 -015.38513739
111  27.94163914 -015.38532569
111  27.94197514 -015.38517941
111  27.94225606 -015.38598021
111  27.94191870 -015.38613105
111  27.94223405 -015.38702829
111  27.94202840 -015.38712022 20
111  27.94172739 -015.38725477
111  27.94083211 -015.38765496
111  27.94082720 -015.38764035
111  27.94080299 -015.38765103
111  27.94072924 -015.38742162
111  27.93433465 -015.39024642 20
111  27.93406396 -015.39036596 20
111  27.93383684 -015.39046628 20
111  27.93385548 -015.39052667 20
111  27.93381146 -015.39054615
111  27.93333922 -015.39075512 20
111  27.93315990 -015.39083447
111  27.93290808 -015.39094590
111  27.93284134 -015.39097543
111  27.93230756 -015.39121164
111  27.93212459 -015.39129260
111  27.93168074 -015.39148901
111  27.93150176 -015.39156821
111  27.93112432 -015.39173523
111  27.93092970 -015.39182135
111  27.93054894 -015.39198984
111  27.93035951 -015.39207366
111  27.92998358 -015.39224002
111  27.92979520 -015.39232338
111  27.92941273 -015.39249262
111  27.92922951 -015.39257370
111  27.92885393 -015.39273990
111  27.92867119 -015.39282076
111  27.92838887 -015.39294569
111  27.92830032 -015.39298487
111  27.92817872 -015.39303868
111  27.92801685 -015.39311031
111  27.92806046 -015.39324477
111  27.92587009 -015.39420678
111  27.92592523 -015.39436259
111  27.92586642 -015.39438926
111  27.92600659 -015.39477291
111  27.92542186 -015.39501924
111  27.92528736 -015.39465071
111  27.92522301 -015.39467863
111  27.92516877 -015.39451480
111  27.92499338 -015.39459183
111  27.92504479 -015.39475220
111  27.92496073 -015.39478680
113  27.92511466 -015.39519656
110 2 0.00 0.0000 New Taxiway 5
111  27.92339595 -015.39307618
111  27.92330816 -015.39311237
111  27.92331434 -015.39313325
111  27.92326887 -015.39315344
111  27.92313680 -015.39281066
111  27.92335754 -015.39271817
113  27.92346261 -015.39304247
110 2 0.00 0.0000 New Taxiway 2
111  27.94376418 -015.38337410
111  27.94374763 -015.38334382
112  27.94408154 -015.38301353  27.94422163 -015.38282492
