I
1050 Generated by WorldEditor 2.2.0r2

1      8 0 0 KARW Beaufort Executive
1302 flatten 1
100 22.86 1 0 0.00 0 2 0 7  32.40982023 -080.63921363    0    0 2 0 0 0 25  32.41448595 -080.62952822    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 448
111  32.40911849 -080.63532379
111  32.40888514 -080.63516775
111  32.40899249 -080.63494571
111  32.40905623 -080.63498833
111  32.40921741 -080.63509612
113  32.40922583 -080.63510175
110 1 0.00 0.0000 New Taxiway 411
111  32.41051312 -080.63238456
111  32.41054011 -080.63232587
112  32.41052981 -080.63228708  32.41052016 -080.63227564
111  32.41052981 -080.63228708
111  32.41061887 -080.63234715
112  32.41061887 -080.63234715  32.41060226 -080.63234513
111  32.41058788 -080.63235080
113  32.41055849 -080.63241472
110 1 0.00 0.0000 New Taxiway 410
111  32.41060804 -080.63244766
111  32.41063685 -080.63238493
112  32.41063079 -080.63235519  32.41062384 -080.63234421
111  32.41063079 -080.63235519
111  32.41071359 -080.63241104
112  32.41071359 -080.63241104  32.41069814 -080.63240692
111  32.41068284 -080.63241550
113  32.41065404 -080.63247823
110 1 0.00 0.0000 New Taxiway 409
111  32.41070119 -080.63250956
111  32.41073627 -080.63244994
112  32.41073247 -080.63242377  32.41072732 -080.63241538
111  32.41073247 -080.63242377
111  32.41080515 -080.63247280
112  32.41080515 -080.63247280  32.41079131 -080.63246898
111  32.41077858 -080.63247806
113  32.41075296 -080.63254397
110 1 0.00 0.0000 New Taxiway 408
111  32.41079726 -080.63257342
112  32.41079726 -080.63257342  32.41084010 -080.63252400
111  32.41082537 -080.63248643
111  32.41090057 -080.63253716
112  32.41085038 -080.63260872  32.41084092 -080.63267923
113  32.41085038 -080.63260872
110 1 0.00 0.0000 New Taxiway 407
111  32.41089583 -080.63263893
111  32.41092496 -080.63257855
111  32.41092170 -080.63255141
111  32.41100152 -080.63260524
112  32.41100152 -080.63260524  32.41098896 -080.63260219
111  32.41097034 -080.63260882
113  32.41094125 -080.63266912
110 2 0.00 0.0000 New Taxiway 406
111  32.41047339 -080.63204773
111  32.41054582 -080.63189773
111  32.41055267 -080.63190237
111  32.41055827 -080.63188998
111  32.41057930 -080.63190422
111  32.41060728 -080.63184501
111  32.41059918 -080.63182820
111  32.41060221 -080.63182187
111  32.41067428 -080.63187024
111  32.41067096 -080.63187774
111  32.41065324 -080.63187661
111  32.41061944 -080.63194997
111  32.41065205 -080.63197205
111  32.41065826 -080.63195826
111  32.41067845 -080.63197193
111  32.41070808 -080.63191336
111  32.41069996 -080.63189710
111  32.41070380 -080.63189006
111  32.41077432 -080.63193740
111  32.41077094 -080.63194475
111  32.41075336 -080.63194443
111  32.41072534 -080.63200953
111  32.41072087 -080.63201898
111  32.41075119 -080.63204007
111  32.41075666 -080.63202893
111  32.41077694 -080.63204266
111  32.41080902 -080.63197975
111  32.41080118 -080.63196423
111  32.41080453 -080.63195768
111  32.41087367 -080.63200400
111  32.41087004 -080.63201135
111  32.41085538 -080.63201080
111  32.41082091 -080.63208577
111  32.41084345 -080.63210123
111  32.41084941 -080.63208830
111  32.41087815 -080.63210776
111  32.41090792 -080.63204845
111  32.41089988 -080.63203195
111  32.41090385 -080.63202427
111  32.41097444 -080.63207166
111  32.41097133 -080.63207863
111  32.41095369 -080.63207826
111  32.41092048 -080.63215280
111  32.41095154 -080.63217383
111  32.41095863 -080.63215929
111  32.41097984 -080.63217365
111  32.41100875 -080.63211442
111  32.41099862 -080.63209802
111  32.41100251 -080.63209052
111  32.41107262 -080.63213759
111  32.41106914 -080.63214605
111  32.41105347 -080.63214495
111  32.41101934 -080.63221983
111  32.41107102 -080.63225483
111  32.41110725 -080.63218012
111  32.41109872 -080.63216373
111  32.41110210 -080.63215739
111  32.41117336 -080.63220524
111  32.41117109 -080.63221085
111  32.41115322 -080.63221175
111  32.41112072 -080.63228865
111  32.41117210 -080.63232330
111  32.41120900 -080.63224822
111  32.41120886 -080.63222908
111  32.41123990 -080.63224992
111  32.41119733 -080.63234031
111  32.41112586 -080.63248952
111  32.41111703 -080.63248354
111  32.41111408 -080.63248962
111  32.41109460 -080.63247643
111  32.41105850 -080.63255139
111  32.41106756 -080.63256436
111  32.41106270 -080.63257481
111  32.41099239 -080.63252734
111  32.41099631 -080.63251793
111  32.41101360 -080.63251854
111  32.41105080 -080.63243869
111  32.41099704 -080.63240390
111  32.41095744 -080.63248391
111  32.41096663 -080.63249650
111  32.41096189 -080.63250674
111  32.41088998 -080.63245818
111  32.41089387 -080.63244988
111  32.41091247 -080.63245168
111  32.41095038 -080.63237057
111  32.41089767 -080.63233480
111  32.41085819 -080.63241580
111  32.41086631 -080.63242984
111  32.41086208 -080.63243934
111  32.41079096 -080.63239132
111  32.41079493 -080.63238217
111  32.41081119 -080.63238437
111  32.41084941 -080.63230223
111  32.41079660 -080.63226564
111  32.41075807 -080.63234707
111  32.41076769 -080.63236305
111  32.41076274 -080.63237226
111  32.41069103 -080.63232385
111  32.41069402 -080.63231683
111  32.41071122 -080.63231724
111  32.41075044 -080.63223524
111  32.41069758 -080.63219964
111  32.41065786 -080.63227988
111  32.41066692 -080.63229746
111  32.41066329 -080.63230511
111  32.41059087 -080.63225621
111  32.41059470 -080.63224713
111  32.41061349 -080.63225071
111  32.41065067 -080.63216772
111  32.41061609 -080.63214432
111  32.41061184 -080.63215345
111  32.41059303 -080.63214072
111  32.41055881 -080.63221420
111  32.41056698 -080.63222965
111  32.41056338 -080.63223765
111  32.41049137 -080.63218903
111  32.41049498 -080.63218109
111  32.41051415 -080.63218183
113  32.41055037 -080.63209983
110 2 0.00 0.0000 New Taxiway 406
111  32.41065789 -080.63166580
111  32.41073346 -080.63150565
111  32.41076134 -080.63152452
111  32.41078985 -080.63146511
111  32.41078239 -080.63144927
111  32.41076728 -080.63143912
111  32.41077033 -080.63143279
111  32.41085677 -080.63149083
111  32.41085352 -080.63149785
111  32.41083581 -080.63149672
111  32.41080828 -080.63155631
111  32.41086108 -080.63159206
111  32.41089064 -080.63153347
111  32.41088252 -080.63151721
111  32.41088595 -080.63151042
111  32.41095654 -080.63155782
111  32.41095350 -080.63156486
111  32.41093592 -080.63156453
111  32.41090984 -080.63162507
111  32.41090143 -080.63164285
111  32.41093184 -080.63166344
111  32.41094116 -080.63164446
111  32.41096143 -080.63165819
111  32.41099159 -080.63159986
111  32.41098374 -080.63158433
111  32.41098691 -080.63157821
111  32.41105583 -080.63162448
111  32.41105261 -080.63163146
111  32.41103795 -080.63163091
111  32.41100122 -080.63171041
111  32.41102382 -080.63172571
111  32.41103391 -080.63170383
111  32.41106265 -080.63172329
111  32.41109049 -080.63166856
111  32.41108245 -080.63165206
111  32.41108613 -080.63164483
111  32.41115679 -080.63169227
111  32.41115390 -080.63169874
111  32.41113626 -080.63169837
111  32.41111059 -080.63175575
111  32.41116285 -080.63179114
111  32.41119131 -080.63173452
111  32.41118118 -080.63171813
111  32.41118475 -080.63171104
111  32.41125510 -080.63175827
111  32.41125170 -080.63176616
111  32.41123604 -080.63176506
111  32.41121081 -080.63182361
111  32.41126250 -080.63185860
111  32.41128982 -080.63180023
111  32.41128129 -080.63178384
111  32.41128413 -080.63177777
111  32.41135576 -080.63182586
111  32.41135365 -080.63183096
111  32.41133578 -080.63183185
111  32.41130180 -080.63191394
111  32.41138596 -080.63197092
111  32.41131879 -080.63211330
111  32.41131153 -080.63210838
111  32.41130153 -080.63210161
111  32.41129858 -080.63210769
111  32.41127910 -080.63209450
111  32.41124952 -080.63215545
111  32.41125858 -080.63216842
111  32.41125388 -080.63217810
111  32.41118332 -080.63213060
111  32.41118733 -080.63212198
111  32.41120462 -080.63212260
111  32.41123530 -080.63205677
111  32.41120088 -080.63203346
111  32.41119737 -080.63204057
111  32.41117825 -080.63202763
111  32.41114846 -080.63208797
111  32.41115765 -080.63210055
111  32.41115291 -080.63211013
111  32.41108119 -080.63206186
111  32.41108489 -080.63205393
111  32.41110349 -080.63205574
111  32.41113488 -080.63198865
111  32.41110153 -080.63196607
111  32.41109785 -080.63197364
111  32.41107814 -080.63196030
111  32.41104921 -080.63201986
111  32.41105733 -080.63203390
111  32.41105297 -080.63204287
111  32.41098187 -080.63199500
111  32.41098595 -080.63198623
111  32.41100221 -080.63198843
111  32.41103390 -080.63192030
111  32.41100082 -080.63189791
111  32.41099740 -080.63190507
111  32.41097752 -080.63189162
111  32.41094909 -080.63195112
111  32.41095871 -080.63196711
111  32.41095426 -080.63197642
111  32.41088179 -080.63192764
111  32.41088504 -080.63192088
111  32.41090224 -080.63192130
111  32.41093494 -080.63185332
111  32.41090128 -080.63183054
111  32.41089702 -080.63183915
111  32.41087757 -080.63182599
111  32.41084887 -080.63188394
111  32.41085793 -080.63190151
111  32.41085419 -080.63190907
111  32.41078162 -080.63186022
111  32.41078572 -080.63185119
111  32.41080451 -080.63185477
111  32.41083517 -080.63178579
111  32.41080059 -080.63176239
111  32.41079634 -080.63177152
111  32.41077753 -080.63175879
111  32.41074983 -080.63181825
111  32.41075800 -080.63183371
111  32.41075424 -080.63184179
111  32.41068238 -080.63179342
111  32.41068600 -080.63178515
111  32.41070516 -080.63178589
111  32.41073487 -080.63171791
111  32.41071430 -080.63170399
111  32.41071227 -080.63170824
111  32.41068113 -080.63168716
111  32.41064998 -080.63175245
111  32.41064959 -080.63177135
111  32.41064306 -080.63176696
113  32.41061809 -080.63175015
110 2 0.00 0.0000 New Taxiway 405
111  32.41041208 -080.63251335
111  32.41048282 -080.63236443
111  32.41051312 -080.63238456
111  32.41055849 -080.63241472
111  32.41060804 -080.63244766
111  32.41065404 -080.63247823
111  32.41070119 -080.63250956
111  32.41075296 -080.63254397
111  32.41079726 -080.63257342
111  32.41085038 -080.63260872
111  32.41089583 -080.63263893
111  32.41094125 -080.63266912
111  32.41101683 -080.63271935
111  32.41094609 -080.63286828
111  32.41091509 -080.63284767
111  32.41087270 -080.63281950
111  32.41082058 -080.63278486
111  32.41077707 -080.63275594
111  32.41072361 -080.63272041
111  32.41068498 -080.63269474
111  32.41062890 -080.63265746
111  32.41058517 -080.63262840
111  32.41052933 -080.63259128
113  32.41048794 -080.63256377
110 1 0.00 0.0000 New Taxiway 401
111  32.41410794 -080.63008115
112  32.41410794 -080.63008115  32.41412092 -080.63003008
112  32.41407864 -080.62986039  32.41400691 -080.62978194
111  32.41407864 -080.62986039
112  32.41407864 -080.62986039  32.41378793 -080.62963493
112  32.41427859 -080.62939133  32.41453584 -080.62954300
113  32.41440820 -080.62947607
110 1 0.00 0.0000 New Taxiway 400
111  32.41233543 -080.63375981
111  32.41234403 -080.63372825
112  32.41234403 -080.63372825  32.41237120 -080.63360541 102
111  32.41230872 -080.63354600 102
111  32.41225733 -080.63349649 102
111  32.41202048 -080.63334036
111  32.41168477 -080.63311906
112  32.41154900 -080.63315738  32.41150005 -080.63323053
111  32.41154900 -080.63315738
111  32.41057340 -080.63517289
112  32.41057340 -080.63517289  32.41052334 -080.63530732
111  32.41060844 -080.63539253
111  32.41093013 -080.63560892 102
111  32.41121103 -080.63579787 102
112  32.41136601 -080.63575785  32.41143456 -080.63568734
111  32.41136601 -080.63575785
111  32.41139368 -080.63572158
111  32.41120526 -080.63611671
111  32.41121340 -080.63607547
112  32.41121340 -080.63607547  32.41123111 -080.63594633 102
111  32.41116248 -080.63588916 102
111  32.41092877 -080.63573722
112  32.41092877 -080.63573722  32.41090742 -080.63573142 102
112  32.41087070 -080.63573228  32.41085321 -080.63573453
111  32.41087070 -080.63573228
112  32.41087070 -080.63573228  32.41079845 -080.63574159
112  32.41071493 -080.63589350  32.41067407 -080.63597380
111  32.41071493 -080.63589350
111  32.40941565 -080.63858848
