I
1050 Generated by WorldEditor 1.7.1r2

1    595 0 0 CYZR Sarnia - Chris Hadfield
100 30.48 1 0 0.25 0 3 0 15  43.00479113 -082.31588830    0    0 3 11 0 1 33  42.99456756 -082.30283142    0    0 3 5 0 0
100 22.86 1 0 0.25 0 0 0 06  42.99754650 -082.31217985    0    0 1 0 0 0 24  43.00314993 -082.30403354    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  42.99648578 -082.30967387
111  42.99619435 -082.30930273
111  42.99642456 -082.30897575
113  42.99671257 -082.30934622
110 1 0.00 0.0000 New Taxiway 11
111  43.00470070 -082.31602014 102
111  43.00451870 -082.31629125 102
112  43.00448919 -082.31629073  43.00447378 -082.31626911
111  43.00448919 -082.31629073 102
111  43.00443265 -082.31620992
112  43.00440837 -082.31619931  43.00440323 -082.31620796
111  43.00440837 -082.31619931
111  43.00437163 -082.31630711
112  43.00448626 -082.31665000  43.00464712 -082.31681695
111  43.00448626 -082.31665000
111  43.00562583 -082.31809769
111  43.00571220 -082.31812189
111  43.00576370 -082.31807935
111  43.00589137 -082.31811163
111  43.00589620 -082.31831042
111  43.00577872 -082.31836030
111  43.00446067 -082.31668853
112  43.00436872 -082.31615710  43.00450021 -082.31583603
111  43.00436872 -082.31615710
111  43.00437645 -082.31614278 102
111  43.00418870 -082.31589264 102
113  43.00408141 -082.31523245
110 1 0.00 0.0000 New Taxiway 10
111  42.99337576 -082.30647508
111  42.99326645 -082.30633418
111  42.99331124 -082.30626809
111  42.99334975 -082.30631543
111  42.99340529 -082.30623621
111  42.99336711 -082.30618691
111  42.99341718 -082.30611577
111  42.99336908 -082.30605196
111  42.99349253 -082.30588001
111  42.99336769 -082.30572197
112  42.99331686 -082.30572597  42.99329315 -082.30575930
111  42.99331686 -082.30572597
111  42.99314155 -082.30597450
111  42.99301637 -082.30581143
111  42.99308759 -082.30570574
111  42.99303253 -082.30563829
111  42.99311258 -082.30538851
111  42.99295004 -082.30518389 102
111  42.99400983 -082.30365043 102
111  42.99448057 -082.30296931
111  42.99509319 -082.30375352 102
111  42.99433787 -082.30358703 102
111  42.99416372 -082.30383694 102
111  42.99385892 -082.30427658 102
111  42.99385765 -082.30483852 102
111  42.99448968 -082.30564134 102
111  42.99393822 -082.30644738 102
111  42.99366785 -082.30610267
112  42.99362827 -082.30610936  42.99360653 -082.30613908
111  42.99362827 -082.30610936
113  42.99351550 -082.30626915
110 5 0.00 0.0000 New Taxiway 2
111  42.99666831 -082.30517744
111  42.99725878 -082.30433198
111  42.99720176 -082.30426646
112  42.99717467 -082.30417747  42.99719648 -082.30414375
111  42.99717467 -082.30417747
111  42.99721940 -082.30411006
112  42.99721940 -082.30411006  42.99723552 -082.30408477
111  42.99727897 -082.30411601
111  42.99735006 -082.30419929
111  42.99735868 -082.30425649
112  42.99739763 -082.30429067  42.99740190 -082.30430170
112  42.99740025 -082.30438559  42.99737559 -082.30442515
112  42.99732961 -082.30439971  42.99732107 -082.30439323
111  42.99729591 -082.30435237
113  42.99670622 -082.30522631
110 2 0.00 0.0000 New Taxiway 5
111  42.99601336 -082.30862656
111  42.99616141 -082.30841158
111  42.99630082 -082.30859332
113  42.99615331 -082.30880682
110 1 0.00 0.0000 New Taxiway 1
111  42.99670076 -082.30530942
111  42.99660785 -082.30518632
112  42.99666831 -082.30517744  42.99669136 -082.30515807
111  42.99666831 -082.30517744
111  42.99670622 -082.30522631
114  42.99670622 -082.30522631  42.99669140 -082.30527224
110 2 0.00 0.0000 New Taxiway 8
111  42.99591000 -082.30823740
111  42.99574792 -082.30803160
111  42.99589339 -082.30782057
113  42.99605404 -082.30802893
110 2 0.00 0.0000 New Taxiway 7
111  42.99605140 -082.31143301
111  42.99591594 -082.31141978
111  42.99592733 -082.31119178
113  42.99606278 -082.31120190
110 2 0.00 0.0000 New Taxiway 7
111  42.99606790 -082.31111708
111  42.99592619 -082.31110385
111  42.99593472 -082.31090621
113  42.99607758 -082.31092255
110 2 0.00 0.0000 New Taxiway 6
111  42.99621701 -082.31127116
111  42.99623011 -082.31100192
111  42.99645321 -082.31102371
113  42.99643955 -082.31129061
110 2 0.00 0.0000 New Taxiway 4
111  42.99619229 -082.31010011
111  42.99590267 -082.30972095
111  42.99609408 -082.30944755
113  42.99638529 -082.30982174
110 2 0.00 0.0000 New Taxiway 5
111  42.99653073 -082.30870706
111  42.99660014 -082.30861212
111  42.99693007 -082.30903406
113  42.99685965 -082.30913533
110 5 0.00 0.0000 New Taxiway 4
111  42.99632599 -082.30834416
111  42.99621947 -082.30820075
112  42.99622010 -082.30818125  42.99622788 -082.30816868
111  42.99622010 -082.30818125
111  42.99659216 -082.30765284
113  42.99670468 -082.30779803
110 1 0.00 0.0000 New Taxiway 12
111  42.99728117 -082.30654876
111  42.99733806 -082.30662256
111  42.99731838 -082.30662543
111  42.99693812 -082.30716935
111  42.99682467 -082.30732790
111  42.99659216 -082.30765284
111  42.99622010 -082.30818125
112  42.99622010 -082.30818125  42.99621232 -082.30819382
111  42.99621947 -082.30820075
111  42.99632599 -082.30834416
111  42.99670468 -082.30779803
111  42.99673157 -082.30775925
111  42.99710362 -082.30820827
111  42.99697023 -082.30840984
111  42.99716535 -082.30867018 53 102
111  42.99745932 -082.30808056 53 102
111  42.99764581 -082.30771518 3 102
111  42.99776971 -082.30743795 102
111  42.99775903 -082.30715141
111  42.99814347 -082.30764419 102
111  42.99800064 -082.30763871 3 102
111  42.99785647 -082.30779932 3 102
111  42.99772126 -082.30800535
111  42.99772114 -082.30813920
111  42.99763397 -082.30828224
111  42.99753560 -082.30844618
111  42.99749952 -082.30844209
111  42.99736807 -082.30866008
111  42.99734097 -082.30866537 3 102
111  42.99729398 -082.30876830 102
111  42.99728202 -082.30940061 102
111  42.99727224 -082.30942452 102
111  42.99815759 -082.31055377 102
111  42.99827522 -082.31070380 102
111  42.99836275 -082.31069496
112  42.99836275 -082.31069496  42.99837633 -082.31069090 102
111  42.99838973 -082.31067189
111  42.99842082 -082.31062642
111  42.99845319 -082.31066940
111  42.99804609 -082.31125770
111  42.99801597 -082.31122074
111  42.99821135 -082.31093521 102
112  42.99821770 -082.31088901  42.99821006 -082.31086405
111  42.99821770 -082.31088901 102
111  42.99819995 -082.31081252 102
111  42.99808295 -082.31066158 102
111  42.99795776 -082.31050007 102
111  42.99787568 -082.31044063 102
111  42.99709787 -082.31059181
112  42.99709787 -082.31059181  42.99684676 -082.31063480 102
111  42.99672814 -082.31043333 102
111  42.99664935 -082.31033321
111  42.99622337 -082.31095735
111  42.99648898 -082.31098846
111  42.99646892 -082.31132431
111  42.99615807 -082.31129401
111  42.99614019 -082.31175697
111  42.99610058 -082.31175269
111  42.99611170 -082.31146672
111  42.99589386 -082.31145025
111  42.99591662 -082.31089084
111  42.99613490 -082.31090993
111  42.99614558 -082.31084795
112  42.99614558 -082.31084795  42.99615354 -082.31077661
111  42.99614128 -082.31076585
111  42.99592749 -082.31048202
111  42.99619229 -082.31010011
111  42.99638529 -082.30982174
