I
1050 Generated by WorldEditor 2.2.0r2

1    404 0 0 HI03 Hanamaulu
1302 gui_label 2D
100 15.24 4 0 0.00 0 0 0 07  22.03642741 -159.40180445    0    0 0 0 0 0 25  22.03738300 -159.39718400    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 53
111  22.03748052 -159.39683553
111  22.03760059 -159.39685861
111  22.03757797 -159.39701752
113  22.03745683 -159.39699597
110 4 0.00 0.0000 New Taxiway 50
111  22.03731525 -159.39716701
111  22.03742784 -159.39670697
112  22.03782214 -159.39683281  22.03802066 -159.39691897
111  22.03782214 -159.39683281
112  22.03782214 -159.39683281  22.03789972 -159.39691774
112  22.03770878 -159.39720502  22.03759697 -159.39721732
111  22.03770878 -159.39720502
112  22.03770878 -159.39720502  22.03759469 -159.39720871
111  22.03744912 -159.39719920
113  22.03739219 -159.39720145
130 Airport Boundary 51
111  22.03607875 -159.40195428
111  22.03727912 -159.39640144
111  22.03805233 -159.39660093
111  22.03788339 -159.39743989
111  22.03755378 -159.39737815
113  22.03655686 -159.40207510
14  22.03757108 -159.39669270  26.25 0 New Tower Viewpoint 60
1300  22.03752542 -159.39698084 -98.77 tie_down props GA Tie Down
1301 A general_aviation 
99
