I
1050 Generated by WorldEditor 1.6.0r1

1    264 1 0 WARE Notohadinegoro
100 30.00 1 0 0.00 1 2 1 02 -08.24887240  113.69204463    0    0 2 9 0 0 20 -08.23396337  113.69570863    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 14
111 -08.24365932  113.69564936
111 -08.24367697  113.69571636
111 -08.24360397  113.69573295
113 -08.24358754  113.69566780
110 2 0.00 0.0000 New Taxiway 13
111 -08.24374266  113.69561740
111 -08.24375848  113.69569853
111 -08.24368731  113.69571820
113 -08.24367149  113.69563707
110 2 0.00 0.0000 New Taxiway 12
111 -08.24288316  113.69602667
111 -08.24296988  113.69600720
111 -08.24298127  113.69606119
113 -08.24289280  113.69607978
110 2 0.00 0.0000 TERMINAL
111 -08.24343009  113.69566901
111 -08.24348191  113.69592422
111 -08.24333884  113.69595889
111 -08.24334833  113.69601125
111 -08.24326146  113.69602969
111 -08.24325270  113.69597954
111 -08.24311401  113.69601789
111 -08.24305415  113.69577965
111 -08.24311693  113.69576342
111 -08.24313007  113.69582243
111 -08.24320306  113.69580104
111 -08.24318335  113.69571400
111 -08.24327168  113.69569114
111 -08.24328920  113.69577596
111 -08.24336731  113.69575162
113 -08.24335490  113.69569040
110 2 0.00 0.0000 New Taxiway 10
111 -08.24230467  113.69592145
111 -08.24245957  113.69588563
111 -08.24247921  113.69598652
111 -08.24243008  113.69599675
111 -08.24242804  113.69598759
111 -08.24241227  113.69598971
111 -08.24241853  113.69602380
111 -08.24235971  113.69603432
111 -08.24235454  113.69600348
113 -08.24232292  113.69600883
110 1 0.00 0.0000 APRON AND TAXIWAY
111 -08.24202445  113.69395518
112 -08.24202445  113.69395518 -08.24201234  113.69391389 53
111 -08.24189515  113.69389975
111 -08.24224288  113.69381429 53
112 -08.24218005  113.69393530 -08.24219065  113.69399954
111 -08.24218005  113.69393530 53
111 -08.24228204  113.69438990 53
111 -08.24247461  113.69518915
112 -08.24247461  113.69518915 -08.24248252  113.69522235 53
112 -08.24253460  113.69523991 -08.24256259  113.69523438
111 -08.24253460  113.69523991 53
111 -08.24317938  113.69508087 53
111 -08.24331742  113.69567185 53
111 -08.24249096  113.69590311 53
113 -08.24213593  113.69442672 53
110 1 0.00 0.0000 New Taxiway 16
111 -08.23390169  113.69544122 20
111 -08.23429377  113.69535200 20
111 -08.23472900  113.69538015
113 -08.23393148  113.69557614 20
110 1 0.00 0.0000 New Taxiway 15
111 -08.24890428  113.69217712 20
111 -08.24893861  113.69231855 20
111 -08.24858332  113.69239290 20
113 -08.24815801  113.69236055
130 Airport Boundary 19
111 -08.25112439  113.69084423
111 -08.25119986  113.69632460
111 -08.23305494  113.69656378
113 -08.23309889  113.69118505
120 Linear Feature 7
111 -08.24282333  113.69557536 51
111 -08.24282471  113.69558293 51
115 -08.24282608  113.69559045
120 Linear Feature 6
111 -08.24307362  113.69552197 51
115 -08.24308692  113.69551883
120 Linear Feature 6
111 -08.24281140  113.69558606 51
115 -08.24282471  113.69558293
120 Linear Feature 4
111 -08.24308457  113.69550555 51
111 -08.24308692  113.69551883 51
115 -08.24308933  113.69553080
120 Linear Feature 18
111 -08.24279832  113.69540025 51
115 -08.24280415  113.69542417
120 Linear Feature 18
111 -08.24311613  113.69531615 51
115 -08.24312196  113.69534008
120 Linear Feature 17
111 -08.24311196  113.69534257 51
111 -08.24312196  113.69534008 51
115 -08.24313095  113.69533784
120 Linear Feature 17
111 -08.24279417  113.69542666 51
111 -08.24280415  113.69542417 51
115 -08.24281315  113.69542193
120 Linear Feature 3
111 -08.24241569  113.69527413 51
112 -08.24254831  113.69533909 -08.24265805  113.69532379
111 -08.24254831  113.69533909 51
115 -08.24301881  113.69522183
120 Linear Feature 2
112 -08.24198447  113.69379306 -08.24204123  113.69378796 51
111 -08.24207655  113.69385296 51
111 -08.24241569  113.69527413 51
111 -08.24248411  113.69555644 51
112 -08.24259877  113.69563606 -08.24267711  113.69561802
111 -08.24259877  113.69563606 51
115 -08.24273890  113.69560311
120 Linear Feature 8
111 -08.24228204  113.69438990 54
115 -08.24213593  113.69442672
120 Linear Feature 9
111 -08.24207655  113.69385296 51
116 -08.24211604  113.69376873 -08.24216045  113.69373431
21 -08.24698327  113.69209875 2 13.6700 3.00 New Light Fixture 3
21 -08.23586630  113.69565836 2 193.6700 3.00 New Light Fixture 2
14 -08.24322979  113.69572062  16.40 0 New Tower Viewpoint 5
1300 -08.24282471  113.69558293 -166.87 gate jets|turboprops|props GATE 01
1301 B airline 
1300 -08.24308692  113.69551883 -166.87 gate jets|turboprops|props GATE 02
1301 B airline 
1300 -08.24280415  113.69542417 103.70 gate jets|turboprops|props GATE 03
1301 B airline 
1300 -08.24312196  113.69534008 103.54 gate jets|turboprops|props GATE 04
1301 B airline 
18 -08.24322979  113.69572062 1 New Airport Beacon 4
54 12290 Noto Hadinegoro Tower
99
