I
1050 Generated by WorldEditor 2.2.0r2

1    686 0 0 TE83 Westwind Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 16  28.92758958 -099.75829791    0    0 0 0 0 0 34  28.91424800 -099.75391400    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway 4
111  28.92760801 -099.75822401
111  28.92774147 -099.75826754
111  28.92770314 -099.75841844
113  28.92757060 -099.75837280
110 2 0.00 0.0000 Taxiway 3
111  28.91497877 -099.75391079
111  28.91481437 -099.75385629
111  28.91493334 -099.75338293
113  28.91509689 -099.75343268
110 1 0.00 0.0000 Taxiway 2
111  28.91509689 -099.75343268
111  28.91515229 -099.75345091
111  28.91512634 -099.75355432
111  28.91546149 -099.75423363
111  28.91519617 -099.75414657
111  28.91520734 -099.75409051
113  28.91497877 -099.75391079
110 1 0.00 0.0000 Taxiway 1
111  28.91427001 -099.75384149
111  28.91426779 -099.75378958
111  28.91473144 -099.75351739
111  28.91483708 -099.75339859
111  28.91493334 -099.75338293
111  28.91481437 -099.75385629
111  28.91455818 -099.75387263
111  28.91454781 -099.75387901
113  28.91453424 -099.75392824
130 Airport Boundary
111  28.92850123 -099.75827004
111  28.92831922 -099.75908203
111  28.91284555 -099.75401282
111  28.91303859 -099.75314801
111  28.91478404 -099.75315844
111  28.91573516 -099.75344539
113  28.91562297 -099.75403744
21  28.92652050 -099.75770866 1 163.9500 3.00 16  VASI  on the left side of the runway
1300  28.91499218 -099.75368921 343.68 hangar props Hangar 01
1301 A none 
18  28.91494882 -099.75367522 1 Airport Beacon
19  28.91560012 -099.75421201 0 Windsock
99
