A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       32 0 0 YWNR WOOLNER
100   18.90   4   0 0.25 0 0 0 13  -12.36096826  131.46465180    0.00    0.00 0  0 0 0 31  -12.36513692  131.46831560    0.00    0.00 0  0 0 0
100   28.96   4   0 0.25 0 0 0 9   -12.36311730  131.46297749    0.00    0.00 0  0 0 0 27  -12.36404981  131.46986673    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 9
111 -12.36856857  131.45938010 
111 -12.36510586  131.46057732 
112 -12.36500956  131.46059140 -12.36498205  131.46059844 
112 -12.36473443  131.46065478 -12.36470692  131.46066182 
112 -12.36465877  131.46073224 -12.36465189  131.46075336 
112 -12.36514025  131.46148570 -12.36527094  131.46168991 
112 -12.36540851  131.46223916 -12.36550481  131.46259828 
112 -12.36561486  131.46348554 -12.36564238  131.46401367 
112 -12.36558735  131.46485163 -12.36555296  131.46507696 
111 -12.36550485  131.46565632 
112 -12.36568345  131.46555297 -12.36577276  131.46553707 
112 -12.36592806  131.46554104 -12.36597854  131.46562849 
112 -12.36623479  131.46591071 -12.36628139  131.46600213 
112 -12.36624644  131.46608163 -12.36622703  131.46612933 
112 -12.36611443  131.46624062 -12.36606784  131.46626447 
112 -12.36599407  131.46637974 -12.36599407  131.46638372 
112 -12.36614937  131.46633999 -12.36621538  131.46631217 
112 -12.36622315  131.46638372 -12.36622703  131.46643937 
111 -12.36637069  131.46648309 
112 -12.36805085  131.46737769 -12.36819649  131.46752198 
111 -12.36814481  131.46776727 
112 -12.36808373  131.46878691 -12.36809313  131.46892638 
112 -12.36814951  131.46928230 -12.36819649  131.46943139 
111 -12.36855824  131.46987869 
111 -12.36865689  131.47011436 
111 -12.36829344  131.46962812 
111 -12.36680975  131.46860387 
111 -12.36683817  131.46859223 
111 -12.36812290  131.46945353 
112 -12.36716963  131.46843054 -12.36702752  131.46832579 
112 -12.36655569  131.46808718 -12.36647611  131.46805809 
112 -12.36622030  131.46794169 -12.36609524  131.46786604 
112 -12.36593607  131.46760998 -12.36584512  131.46747613 
112 -12.36572574  131.46744121 -12.36566889  131.46742957 
111 -12.36561205  131.46749359 
111 -12.36546841  131.46780500 
112 -12.36511885  131.46854627 -12.36504395  131.46866555 
112 -12.36474432  131.46875076 -12.36466942  131.46875928 
112 -12.36446967  131.46888708 -12.36441141  131.46891264 
112 -12.36402024  131.46917677 -12.36394533  131.46923642 
112 -12.36334608  131.46926198 -12.36309640  131.46926198 
111 -12.36283839  131.46900637 
111 -12.36182081  131.46819140 
111 -12.36108566  131.46798521 
111 -12.36109573  131.46807799 
111 -12.36100509  131.46804706 
111 -12.36046128  131.46330466 
112 -12.36043106  131.46279949 -12.36043106  131.46264484 
112 -12.36065262  131.46227370 -12.36072311  131.46220153 
111 -12.36114608  131.46187163 
111 -12.36449438  131.46071556 
111 -12.36457761  131.46067296 
112 -12.36478568  131.46057071 -12.36488555  131.46052811 
111 -12.36498543  131.46054515 
113 -12.36852264  131.45932673 
112 -12.36160927  131.46179373 -12.36157598  131.46185337 
112 -12.36135958  131.46206638 -12.36122642  131.46218567 
112 -12.36114319  131.46236459 -12.36105164  131.46257760 
112 -12.36107661  131.46295250 -12.36112654  131.46313142 
112 -12.36151772  131.46323367 -12.36160095  131.46323367 
111 -12.36180070  131.46342964 
112 -12.36300406  131.46454258 -12.36307227  131.46463570 
112 -12.36323144  131.46475791 -12.36328260  131.46480446 
112 -12.36354410  131.46509544 -12.36360663  131.46515946 
112 -12.36404434  131.46559010 -12.36411824  131.46564830 
112 -12.36443090  131.46603239 -12.36451048  131.46611386 
112 -12.36494251  131.46642812 -12.36513579  131.46658525 
111 -12.36563604  131.46726614 
112 -12.36561898  131.46691696 -12.36561898  131.46685877 
112 -12.36546441  131.46585978 -12.36546441  131.46564213 
112 -12.36554570  131.46488675 -12.36558322  131.46452187 
112 -12.36559103  131.46354916 -12.36559103  131.46321249 
112 -12.36537803  131.46224320 -12.36532251  131.46196338 
112 -12.36510042  131.46151740 -12.36504490  131.46141683 
112 -12.36472030  131.46094462 -12.36455801  131.46072164 
113 -12.36442988  131.46083532 
112 -12.36107661  131.46204934 -12.36101835  131.46212602 
111 -12.36082692  131.46222827 
112 -12.36117648  131.46211750 -12.36139288  131.46202378 
113 -12.36150107  131.46181929 
111 -12.36076866  131.46233051 
112 -12.36054394  131.46262020 -12.36051898  131.46278209 
111 -12.36106348  131.46793182 
111 -12.36181385  131.46814714 
111 -12.36283658  131.46894134 
112 -12.36329703  131.46920904 -12.36343346  131.46922650 
112 -12.36402466  131.46912757 -12.36424068  131.46900536 
111 -12.36445669  131.46886569 
112 -12.36470471  131.46872569 -12.36476023  131.46871258 
112 -12.36506347  131.46854643 -12.36508483  131.46849396 
111 -12.36499086  131.46832781 
111 -12.36514462  131.46820976 
111 -12.36523004  131.46821850 
111 -12.36545291  131.46776955 
111 -12.36561175  131.46742989 
111 -12.36561175  131.46736846 
112 -12.36518465  131.46681198 -12.36514935  131.46679030 
112 -12.36484580  131.46643256 -12.36469402  131.46636390 
112 -12.36439753  131.46608928 -12.36428811  131.46598810 
112 -12.36404528  131.46564126 -12.36401111  131.46560191 
112 -12.36390007  131.46552321 -12.36382746  131.46549260 
111 -12.36352849  131.46518217 
111 -12.36177578  131.46342485 
112 -12.36148602  131.46326236 -12.36137233  131.46324490 
112 -12.36104262  131.46295392 -12.36103125  131.46280261 
112 -12.36109947  131.46234869 -12.36120748  131.46218575 
111 -12.36123590  131.46215083 
114 -12.36096304  131.46226140 -12.36091756  131.46226722 
111 -12.36551360  131.46577858 
112 -12.36549484  131.46593862 -12.36550735  131.46611146 
112 -12.36563867  131.46673882 -12.36567618  131.46682844 
111 -12.36567618  131.46690526 
112 -12.36573871  131.46666840 -12.36579499  131.46655957 
112 -12.36598884  131.46630991 -12.36600760  131.46626510 
112 -12.36613266  131.46613067 -12.36615767  131.46611146 
112 -12.36618894  131.46595783 -12.36608889  131.46583620 
112 -12.36589504  131.46564415 -12.36587003  131.46562494 
112 -12.36574497  131.46558013 -12.36565117  131.46558653 
114 -12.36556363  131.46566335 -12.36551986  131.46569536 
111 -12.36591380  131.46650196 
112 -12.36573871  131.46679003 -12.36569494  131.46705890 
112 -12.36571996  131.46730856 -12.36576998  131.46736617 
111 -12.36579499  131.46737258 
111 -12.36618894  131.46652117 
114 -12.36613891  131.46644435 -12.36603261  131.46644435 
111 -12.36625147  131.46650836 
112 -12.36589504  131.46736617 -12.36589504  131.46743019 
112 -12.36602010  131.46761584 -12.36608889  131.46769265 
112 -12.36640779  131.46783349 -12.36650784  131.46784629 
112 -12.36671420  131.46799353 -12.36680174  131.46803194 
112 -12.36712065  131.46825599 -12.36722070  131.46832641 
111 -12.36735201  131.46843524 
111 -12.36782724  131.46742379 
112 -12.36769593  131.46728295 -12.36763340  131.46723814 
112 -12.36764591  131.46716772 -12.36763340  131.46714852 
113 -12.36640779  131.46655957 
111 -12.36738117  131.46844031 
112 -12.36794964  131.46912328 -12.36805769  131.46925795 
111 -12.36809058  131.46928199 
112 -12.36805299  131.46877217 -12.36804830  131.46846917 
112 -12.36810937  131.46771405 -12.36810467  131.46760343 
112 -12.36801541  131.46737257 -12.36797313  131.46733890 
111 -12.36788856  131.46730524 
114 -12.36789796  131.46750243 -12.36784628  131.46756977 
