A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      379 0 0 BIHZ Husafell
100   17.98   5   0 0.00 0 0 0 11   64.69973609 -020.90033236    0.00    0.00 0  0 0 0 29   64.69987672 -020.88475302    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Taxiway
111  64.69980156 -020.88478673 
111  64.69980535 -020.88399219 
111  64.69954546 -020.88371254 
111  64.69961186 -020.88270938 
111  64.69993815 -020.88305116 
111  64.69996091 -020.88444494 
113  64.69995950 -020.88479117 
130 Airport Boundary
111  64.69950689 -020.90244866 
111  64.69907897 -020.89751684 
111  64.69909482 -020.88859878 
112  64.69909482 -020.88131230  64.69941179 -020.88101565 
112  64.70070346 -020.88240620  64.70097289 -020.88307366 
112  64.70002989 -020.89284459  64.69996650 -020.89573694 
114  64.70029139 -020.90302342  64.69989518 -020.90313467 
14   64.69956411 -020.88315652   82 0 Tower Viewpoint
19   64.70021096 -020.90010319 1 WS
19   64.69955264 -020.88513388 1 WS
51 11810 INFO

99
