A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      220 0 0 EDVR Rinteln
100   29.87   3   0 0.00 0 0 0 12   52.17635822  009.04951754    0.00    0.00 0  0 0 0 30   52.17433528  009.05767872    0.00    0.00 0  0 0 0
110   1 0.00   0.00 New Taxiway 3
111  52.17617517  009.05005978 
111  52.17616665  009.05006478 
111  52.17589607  009.04988209 
111  52.17588877  009.04991462 
111  52.17615975  009.05009168 
113  52.17616422  009.05010404 
110   1 0.00   0.00 New Taxiway 2
111  52.17443871  009.05706813 
111  52.17441922  009.05708102 
111  52.17418882  009.05693171 
111  52.17419332  009.05690423 
111  52.17413207  009.05686576 
111  52.17409723  009.05700041 
111  52.17416635  009.05703614 
111  52.17419613  009.05700225 
111  52.17440349  009.05712499 
113  52.17441676  009.05715651 
110   1 0.00   0.00 New Taxiway 1
111  52.17430974  009.05758854 
111  52.17406801  009.05744009 
111  52.17408936  009.05734208 
111  52.17391966  009.05723216 
111  52.17385616  009.05749780 
111  52.17402305  009.05759581 
111  52.17404834  009.05750696 
113  52.17429402  009.05765171 
110   2 0.00 186.75 New Taxiway 5
111  52.17535200  009.05725879 
111  52.17533755  009.05746103 
111  52.17569369  009.05754979 
113  52.17570615  009.05732947 
110   1 0.00   0.00 T Sign area
111  52.17530388  009.05759009 
111  52.17522689  009.05754026 
111  52.17519257  009.05766154 
113  52.17527159  009.05771606 
110   3 0.00   0.00 New Taxiway 4
111  52.17522520  009.05467933 
111  52.17571695  009.05500868 
112  52.17571695  009.05500868  52.17574938  009.05502905 
112  52.17574311  009.05526970  52.17570615  009.05540325 
111  52.17574311  009.05526970 
111  52.17487609  009.05868777 
111  52.17557979  009.05865503 
111  52.17564994  009.05819914 
111  52.17535503  009.05814859 
111  52.17538638  009.05773869 
111  52.17531917  009.05772348 
111  52.17533837  009.05746103 
111  52.17535283  009.05725879 
111  52.17570697  009.05732947 
111  52.17575877  009.05697014 
111  52.17560636  009.05693058 
111  52.17561241  009.05686966 
111  52.17550445  009.05681968 
111  52.17554345  009.05653013 
111  52.17556679  009.05650764 
111  52.17565758  009.05654209 
111  52.17569011  009.05631824 
111  52.17562867  009.05627701 
111  52.17567204  009.05602174 
111  52.17574913  009.05605660 
111  52.17575877  009.05597953 
111  52.17584309  009.05602027 
111  52.17592620  009.05548115 
111  52.17577683  009.05536505 
111  52.17579490  009.05527755 
112  52.17579490  009.05527755  52.17584309  009.05504977 
112  52.17575154  009.05495159  52.17570336  009.05491625 
111  52.17575154  009.05495159 
113  52.17524110  009.05461528 
111  52.17527241  009.05771606 
111  52.17519340  009.05766154 
111  52.17522771  009.05754026 
113  52.17530471  009.05759009 
110   3 0.00 292.00 xxx
111  52.17607361  009.05261354 
111  52.17679289  009.04971140 
111  52.17658943  009.04957740 
113  52.17587015  009.05247954 
110   3 0.00 112.00 xxx
111  52.17529243  009.05478064 
111  52.17457315  009.05768269 
111  52.17477661  009.05781670 
113  52.17549589  009.05491465 
130 Airport Boundary 6
111  52.17380401  009.05320773 
111  52.17297355  009.05885149 
111  52.17558549  009.05866591 
111  52.17651641  009.05241084 
111  52.17753440  009.05048956 
113  52.17761477  009.04696358 
14   52.17536024  009.05765088   16 0 Tower Viewpoint
15   52.17555566  009.05705530 195.07 Grass Apron
19   52.17672208  009.04883922 1 WS
19   52.17399725  009.05779264 1 WS
20   52.17518265  009.05350346 292.04  0 2 {@Y}_1/2_{@@}_1/2_
20   52.17551415  009.05371605 292.67  0 2 {@Y}_1/2_{@@}_1/2_

99
