I
1100 Generated by WorldEditor 1.6.1r1

1    250 0 0 EG77 Newbury Racecourse
100 29.87 3 0 0.00 0 0 0 11  51.39473565 -001.30452435    0    0 1 0 0 0 29  51.39316035 -001.29430983    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 169
111  51.39328667 -001.29427007
111  51.39369808 -001.29414982
111  51.39381710 -001.29408762
111  51.39389990 -001.29420372
111  51.39395165 -001.29474279
111  51.39390508 -001.29490037
111  51.39353507 -001.29505794
113  51.39343933 -001.29533577
110 3 0.00 0.0000 New Taxiway 168
111  51.39461824 -001.30456584
111  51.39466481 -001.30495563
111  51.39427411 -001.30554032
111  51.39362983 -001.30223954
111  51.39366088 -001.30192024
113  51.39403347 -001.30080062
130 Airport Boundary 6
111  51.39453361 -001.31091988
111  51.39143112 -001.29495398
111  51.39132607 -001.29421460
111  51.39135608 -001.29363754
111  51.39143687 -001.29319657
111  51.39055440 -001.29314517
111  51.39034952 -001.29259868
111  51.39034724 -001.29216040
111  51.39177545 -001.29166504
111  51.39485025 -001.29106560
111  51.39512928 -001.29097111
111  51.39539903 -001.29071294
111  51.39554481 -001.29024720
111  51.39521796 -001.28329346
111  51.39568958 -001.28329697
111  51.39601956 -001.28394682
111  51.39630733 -001.28470412
111  51.39654715 -001.28533682
111  51.39665106 -001.28624428
111  51.39675008 -001.28736589
111  51.39702586 -001.28893730
111  51.39801663 -001.29425720
111  51.39827241 -001.29636310
111  51.39853308 -001.30038991
111  51.39852734 -001.30461888
111  51.39842520 -001.30869485
111  51.39827021 -001.30959516
111  51.39785633 -001.30966064
111  51.39715198 -001.31093393
111  51.39513489 -001.31133570
113  51.39510071 -001.31102253
120 Linear Feature 170
111  51.39663944 -001.30764360 20
112  51.39582122 -001.30949946  51.39500998 -001.30988123
111  51.39582122 -001.30949946
112  51.39582122 -001.30949946  51.39507436 -001.30991219 20
111  51.39447988 -001.30910536 20
111  51.39460060 -001.30966427 20
111  51.39436810 -001.30975742 20
111  51.39156627 -001.29516527 20
112  51.39342054 -001.29140143  51.39611696 -001.29085665
111  51.39342054 -001.29140143
112  51.39342054 -001.29140143  51.39537525 -001.29093094 20
111  51.39569202 -001.29271382 20
111  51.39530572 -001.28389838 20
113  51.39575383 -001.28382409 20
120 Linear Feature 167
111  51.39473920 -001.30823195 20
112  51.39548141 -001.30872398  51.39596578 -001.30859858 20
111  51.39604477 -001.30752973 20
111  51.39567389 -001.29941236 20
112  51.39534280 -001.29347110  51.39533833 -001.29347110
111  51.39534280 -001.29347110
112  51.39534280 -001.29347110  51.39517290 -001.29218131 20
111  51.39445752 -001.29230313 20
111  51.39295074 -001.29257553 20
112  51.39224877 -001.29336371  51.39200733 -001.29409456 20
113  51.39211017 -001.29451015 20
1300  51.39349978 -001.29453080 -128.71 tie_down props Parking East
1301 A general_aviation 
1300  51.39405886 -001.30319184  62.34 tie_down props Parking 4
1301 A general_aviation 
1300  51.39414828 -001.30365759  62.34 tie_down props Parking 3
1301 A general_aviation 
1300  51.39424218 -001.30408752  62.34 tie_down props Parking 2
1301 A general_aviation 
1300  51.39434501 -001.30453894  62.34 tie_down props Parking 1
1301 A general_aviation 
19  51.39357634 -001.29444221 0 WS
19  51.39511935 -001.30439821 0 WS
99
